myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1792
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1792	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1792	   182	1.652413004750649e-03	7.498942093324554e-01	1.254760152460217e-01
2.000000e+06	  0	  1792	  1646	1.560919209754780e-03	1.333521432163323e+00	4.162441408069661e-01
3.000000e+06	  0	  1792	  1475	1.641378036049016e-03	2.371373705661654e+00	2.526004357649267e-01
4.000000e+06	  0	  1792	  1448	1.501538669859836e-03	3.162277660168377e+00	3.359070169466741e-01
5.000000e+06	  0	  1792	   868	1.446995861640803e-03	4.216965034285820e+00	1.554752058303295e-01
6.000000e+06	  0	  1792	   875	1.605843337816143e-03	4.216965034285820e+00	1.029685193252421e+00
7.000000e+06	  0	  1792	   164	1.528864681291520e-03	5.623413251903486e+00	4.974039495369527e-01
8.000000e+06	  0	  1792	  1630	1.479434699929537e-03	5.623413251903486e+00	1.371527099336581e+00
9.000000e+06	  0	  1792	   864	1.441532834883543e-03	7.498942093324552e+00	3.703194196439231e-01
1.000000e+07	  0	  1792	    17	1.750403984408771e-03	7.498942093324552e+00	1.244761574587262e+00
1.100000e+07	  0	  1792	  1136	1.701184870187157e-03	7.498942093324552e+00	2.119174211609684e+00
1.200000e+07	  0	  1792	  1557	1.535192794426994e-03	9.999999999999991e+00	4.924000032255506e-01
1.300000e+07	  0	  1792	  1542	1.477208943916540e-03	9.999999999999991e+00	1.366582748433920e+00
1.400000e+07	  0	  1792	   582	1.372682185448921e-03	9.999999999999991e+00	2.240852947547727e+00
1.500000e+07	  0	  1792	  1197	1.643128863831276e-03	9.999999999999991e+00	3.115241667865063e+00
1.600000e+07	  0	  1792	   792	1.747818326614482e-03	1.333521432163323e+01	6.544152571908511e-01
1.700000e+07	  0	  1792	   259	1.414923367067379e-03	1.333521432163323e+01	1.528701278984102e+00
1.800000e+07	  0	  1792	   492	1.802284328915413e-03	1.333521432163323e+01	2.402802169913761e+00
1.900000e+07	  0	  1792	   813	1.432856434268817e-03	1.333521432163323e+01	3.276875630881824e+00
2.000000e+07	  0	  1792	   283	1.602583006957540e-03	1.333521432163323e+01	4.151072159189541e+00
2.100000e+07	  0	  1792	  1477	1.620758816726719e-03	1.778279410038921e+01	5.779329775278327e-01
2.200000e+07	  0	  1792	   776	1.695375487672987e-03	1.778279410038921e+01	1.452404242675945e+00
2.300000e+07	  0	  1792	   734	1.597461487919562e-03	1.778279410038921e+01	2.326748260259448e+00
2.400000e+07	  0	  1792	   144	1.579417619246744e-03	1.778279410038921e+01	3.200989225613531e+00
2.500000e+07	  0	  1792	   606	1.760014018683449e-03	1.778279410038921e+01	4.075194679864264e+00
2.600000e+07	  0	  1792	  1669	1.614095490105428e-03	1.778279410038921e+01	4.949414344062431e+00
2.700000e+07	  0	  1792	   819	1.473737281787460e-03	1.778279410038921e+01	5.823694172550001e+00
2.800000e+07	  0	  1792	  1512	1.625009335069735e-03	2.371373705661653e+01	7.669394579918917e-01
2.900000e+07	  0	  1792	  1108	1.762662577695971e-03	2.371373705661653e+01	1.641200174596517e+00
3.000000e+07	  0	  1792	  1606	1.854224277177295e-03	2.371373705661653e+01	2.515551162725822e+00
3.100000e+07	  0	  1792	  1473	1.467040254727591e-03	2.371373705661653e+01	3.389927793696807e+00
3.200000e+07	  0	  1792	   783	1.572118004548810e-03	2.371373705661653e+01	4.264197489939553e+00
3.300000e+07	  0	  1792	   471	1.499128881347269e-03	2.371373705661653e+01	5.138376143899568e+00
3.400000e+07	  0	  1792	  1771	1.800995029270430e-03	2.371373705661653e+01	6.012583760705775e+00
3.500000e+07	  0	  1792	  1763	1.802302275801719e-03	2.371373705661653e+01	6.886924115467830e+00
3.600000e+07	  0	  1792	   453	1.507697458862115e-03	2.371373705661653e+01	7.761298782601207e+00
3.700000e+07	  0	  1792	  1427	1.437812772540960e-03	3.162277660168376e+01	7.265144159110706e-01
3.800000e+07	  0	  1792	   284	1.659442940023718e-03	3.162277660168376e+01	1.600775013425616e+00
3.900000e+07	  0	  1792	  1675	1.684877229607524e-03	3.162277660168376e+01	2.475151833581935e+00
4.000000e+07	  0	  1792	   637	1.705880446193530e-03	3.162277660168376e+01	3.349511311458914e+00
4.100000e+07	  0	  1792	   947	1.554304680306342e-03	3.162277660168376e+01	4.223743928469776e+00
4.200000e+07	  0	  1792	   843	1.547008225373686e-03	3.162277660168376e+01	5.097793824453740e+00
4.300000e+07	  0	  1792	   451	1.444480738224474e-03	3.162277660168376e+01	5.971821442426646e+00
4.400000e+07	  0	  1792	   562	1.472118291697697e-03	3.162277660168376e+01	6.846137355878984e+00
4.500000e+07	  0	  1792	  1308	1.813803779701124e-03	3.162277660168376e+01	7.720636198018703e+00
4.600000e+07	  0	  1792	   188	1.462281474643597e-03	3.162277660168376e+01	8.595106334917650e+00
4.700000e+07	  0	  1792	   573	1.666869135580219e-03	3.162277660168376e+01	9.469334506930695e+00
4.800000e+07	  0	  1792	   998	1.521244549004229e-03	3.162277660168376e+01	1.034343802493462e+01
4.900000e+07	  0	  1792	   777	1.801770684834441e-03	4.216965034285818e+01	6.707876089810036e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1792	   471	1.442937290223006e-03	4.216965034285818e+01	1.545130799945150e+00
5.100000e+07	  0	  1792	  1756	1.535326159223208e-03	4.216965034285818e+01	2.419499735110427e+00
5.200000e+07	  0	  1792	   240	1.544980061366931e-03	4.216965034285818e+01	3.293834718241007e+00
5.300000e+07	  0	  1792	   202	1.692357197979308e-03	4.216965034285818e+01	4.168149757896098e+00
5.400000e+07	  0	  1792	   146	1.564278260211657e-03	4.216965034285818e+01	5.042422509962676e+00
5.500000e+07	  0	  1792	     9	1.486798171381393e-03	4.216965034285818e+01	5.916638884161267e+00
5.600000e+07	  0	  1792	   370	1.401386899594119e-03	4.216965034285818e+01	6.790796257423538e+00
5.700000e+07	  0	  1792	    64	1.726292117634380e-03	4.216965034285818e+01	7.665026492259630e+00
5.800000e+07	  0	  1792	   474	1.524385104389134e-03	4.216965034285818e+01	8.539317172184829e+00
5.900000e+07	  0	  1792	   605	1.344303515490549e-03	4.216965034285818e+01	9.413642612717846e+00
6.000000e+07	  0	  1792	  1585	1.452266518168377e-03	4.216965034285818e+01	1.028791374822880e+01
6.100000e+07	  0	  1792	  1652	1.575304816302580e-03	4.216965034285818e+01	1.116218119778219e+01
6.200000e+07	  0	  1792	   882	1.576248695104947e-03	4.216965034285818e+01	1.203650181884976e+01
6.300000e+07	  0	  1792	   656	1.744508381246978e-03	4.216965034285818e+01	1.291090892460375e+01
6.400000e+07	  0	  1792	   942	1.530673978001606e-03	4.216965034285818e+01	1.378523184036939e+01
