myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1960
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1960	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1960	   814	1.562472564127295e-03	7.498942093324554e-01	4.590715595337211e-02
2.000000e+06	  0	  1960	   417	1.520570423195385e-03	1.333521432163323e+00	2.573486602459298e-01
3.000000e+06	  0	  1960	  1703	1.357169309292554e-03	2.371373705661654e+00	1.483954485086002e-02
4.000000e+06	  0	  1960	    80	1.604890201856360e-03	3.162277660168377e+00	1.905213129551134e-02
5.000000e+06	  0	  1960	   916	1.569246967215737e-03	3.162277660168377e+00	8.138440148630558e-01
6.000000e+06	  0	  1960	    66	1.642033698745632e-03	4.216965034285820e+00	5.541822971149302e-01
7.000000e+06	  0	  1960	  1508	1.305688739380210e-03	4.216965034285820e+00	1.349456861466572e+00
8.000000e+06	  0	  1960	  1539	1.530014489711333e-03	5.623413251903486e+00	7.380281436988936e-01
9.000000e+06	  0	  1960	   420	1.432109518201851e-03	5.623413251903486e+00	1.533000589849332e+00
1.000000e+07	  0	  1960	  1504	1.896213971302964e-03	7.498942093324552e+00	4.526991922003666e-01
1.100000e+07	  0	  1960	  1608	1.316668460596369e-03	7.498942093324552e+00	1.247764440431642e+00
1.200000e+07	  0	  1960	  1709	1.584287273654154e-03	7.498942093324552e+00	2.042547467284501e+00
1.300000e+07	  0	  1960	   577	1.354306318055887e-03	9.999999999999991e+00	3.366214978265484e-01
1.400000e+07	  0	  1960	   782	1.494846114349123e-03	9.999999999999991e+00	1.132089888875112e+00
1.500000e+07	  0	  1960	  1068	1.557914286157302e-03	9.999999999999991e+00	1.927095346385955e+00
1.600000e+07	  0	  1960	  1404	1.472968342291460e-03	9.999999999999991e+00	2.721903091553767e+00
1.700000e+07	  0	  1960	  1401	1.855831592101194e-03	1.333521432163323e+01	1.818434434684651e-01
1.800000e+07	  0	  1960	   894	1.529770897418038e-03	1.333521432163323e+01	9.769716957511829e-01
1.900000e+07	  0	  1960	  1455	1.441675357281506e-03	1.333521432163323e+01	1.771919673056793e+00
2.000000e+07	  0	  1960	  1375	1.674948028164247e-03	1.333521432163323e+01	2.567026878733234e+00
