alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
tracer0001	x_0[1][1]=-0.961924	x_0[1][2]=-0.011325	x_0[1][3]=-0.000819
tracer0001	v_0[1][1]=0.046957	v_0[1][2]=-1.019088	v_0[1][3]=0.004446
tracer0002	x_0[2][1]=-0.899576	x_0[2][2]=-0.492426	x_0[2][3]=0.001257
tracer0002	v_0[2][1]=0.485929	v_0[2][2]=-0.855364	v_0[2][3]=0.000405
tracer0003	x_0[3][1]=-0.103994	x_0[3][2]=-0.943871	x_0[3][3]=0.001424
tracer0003	v_0[3][1]=1.021933	v_0[3][2]=-0.114057	v_0[3][3]=0.003800
tracer0004	x_0[4][1]=0.891765	x_0[4][2]=-0.368276	x_0[4][3]=0.002407
tracer0004	v_0[4][1]=0.391492	v_0[4][2]=0.935082	v_0[4][3]=-0.001793
step=0.000000e+00	N_tr=4	i_sys=003	t=7.35e-03[yr]
step=1.000000e+05	N_tr=4	i_sys=002	t=1.90e+02[yr]
step=2.000000e+05	N_tr=4	i_sys=003	t=3.80e+02[yr]
step=3.000000e+05	N_tr=4	i_sys=001	t=5.71e+02[yr]
step=4.000000e+05	N_tr=4	i_sys=003	t=7.61e+02[yr]
step=5.000000e+05	N_tr=4	i_sys=001	t=9.51e+02[yr]
dt_[i_sys]=2.525650e-02	E_error=-5.570556140757185e-07	L_error=-2.729537481904008e-07
step=5.257480e+05
t_ene[0]=6.283185e+01
t_ene[1]=6.283185e+02
t_ene[2]=6.283185e+03

real	0m2.086s
user	0m2.078s
sys	0m0.007s
