alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
tracer0001	x_0[1][1]=-0.961924	x_0[1][2]=-0.011325	x_0[1][3]=-0.000819
tracer0001	v_0[1][1]=0.046957	v_0[1][2]=-1.019088	v_0[1][3]=0.004446
tracer0002	x_0[2][1]=-0.899576	x_0[2][2]=-0.492426	x_0[2][3]=0.001257
tracer0002	v_0[2][1]=0.485929	v_0[2][2]=-0.855364	v_0[2][3]=0.000405
tracer0003	x_0[3][1]=-0.103994	x_0[3][2]=-0.943871	x_0[3][3]=0.001424
tracer0003	v_0[3][1]=1.021933	v_0[3][2]=-0.114057	v_0[3][3]=0.003800
tracer0004	x_0[4][1]=0.891765	x_0[4][2]=-0.368276	x_0[4][3]=0.002407
tracer0004	v_0[4][1]=0.391492	v_0[4][2]=0.935082	v_0[4][3]=-0.001793
tracer0005	x_0[5][1]=0.251477	x_0[5][2]=0.967094	x_0[5][3]=-0.003135
tracer0005	v_0[5][1]=-0.969262	v_0[5][2]=0.254356	v_0[5][3]=0.000875
tracer0006	x_0[6][1]=-0.478898	x_0[6][2]=0.907890	x_0[6][3]=-0.004857
tracer0006	v_0[6][1]=-0.874274	v_0[6][2]=-0.457795	v_0[6][3]=-0.007253
tracer0007	x_0[7][1]=0.187327	x_0[7][2]=1.001340	x_0[7][3]=-0.000846
tracer0007	v_0[7][1]=-0.977219	v_0[7][2]=0.182434	v_0[7][3]=0.004919
tracer0008	x_0[8][1]=0.511813	x_0[8][2]=0.892367	x_0[8][3]=-0.001842
tracer0008	v_0[8][1]=-0.856084	v_0[8][2]=0.485719	v_0[8][3]=-0.007763
tracer0009	x_0[9][1]=-0.169836	x_0[9][2]=0.977829	x_0[9][3]=0.001050
tracer0009	v_0[9][1]=-0.987541	v_0[9][2]=-0.183086	v_0[9][3]=0.004171
tracer0010	x_0[10][1]=-0.940029	x_0[10][2]=0.263998	x_0[10][3]=-0.000469
tracer0010	v_0[10][1]=-0.273075	v_0[10][2]=-0.969163	v_0[10][3]=-0.001582
tracer0011	x_0[11][1]=1.003407	x_0[11][2]=-0.019804	x_0[11][3]=0.000344
tracer0011	v_0[11][1]=0.019342	v_0[11][2]=0.996429	v_0[11][3]=0.005315
tracer0012	x_0[12][1]=0.467518	x_0[12][2]=-0.825395	x_0[12][3]=0.006680
tracer0012	v_0[12][1]=0.896330	v_0[12][2]=0.512065	v_0[12][3]=-0.004102
tracer0013	x_0[13][1]=-1.044268	x_0[13][2]=-0.135106	x_0[13][3]=-0.002208
tracer0013	v_0[13][1]=0.126372	v_0[13][2]=-0.960800	v_0[13][3]=-0.003721
tracer0014	x_0[14][1]=-1.004621	x_0[14][2]=-0.200853	x_0[14][3]=-0.000720
tracer0014	v_0[14][1]=0.198395	v_0[14][2]=-0.969054	v_0[14][3]=-0.007090
tracer0015	x_0[15][1]=-0.722512	x_0[15][2]=-0.710433	x_0[15][3]=-0.002020
tracer0015	v_0[15][1]=0.699046	v_0[15][2]=-0.705621	v_0[15][3]=-0.001992
tracer0016	x_0[16][1]=0.243517	x_0[16][2]=-0.957148	x_0[16][3]=0.003824
tracer0016	v_0[16][1]=0.974027	v_0[16][2]=0.237765	v_0[16][3]=0.001339
tracer0017	x_0[17][1]=-0.168543	x_0[17][2]=1.021508	x_0[17][3]=-0.004840
tracer0017	v_0[17][1]=-0.970578	v_0[17][2]=-0.150837	v_0[17][3]=-0.000369
tracer0018	x_0[18][1]=0.960019	x_0[18][2]=-0.056489	x_0[18][3]=0.003328
tracer0018	v_0[18][1]=0.069462	v_0[18][2]=1.020598	v_0[18][3]=0.001480
tracer0019	x_0[19][1]=-0.803956	x_0[19][2]=0.581547	x_0[19][3]=-0.002202
tracer0019	v_0[19][1]=-0.588826	v_0[19][2]=-0.817780	v_0[19][3]=0.001540
tracer0020	x_0[20][1]=1.029686	x_0[20][2]=0.037721	x_0[20][3]=0.006197
tracer0020	v_0[20][1]=-0.030416	v_0[20][2]=0.986483	v_0[20][3]=-0.001534
tracer0021	x_0[21][1]=-0.061982	x_0[21][2]=-0.960320	x_0[21][3]=-0.004394
tracer0021	v_0[21][1]=1.025092	v_0[21][2]=-0.066458	v_0[21][3]=-0.001116
tracer0022	x_0[22][1]=-0.180437	x_0[22][2]=-0.956065	x_0[22][3]=-0.004513
tracer0022	v_0[22][1]=0.996307	v_0[22][2]=-0.190416	v_0[22][3]=0.002705
tracer0023	x_0[23][1]=1.004590	x_0[23][2]=0.221383	x_0[23][3]=-0.001085
tracer0023	v_0[23][1]=-0.202406	v_0[23][2]=0.959705	v_0[23][3]=-0.004669
tracer0024	x_0[24][1]=-0.282772	x_0[24][2]=1.001784	x_0[24][3]=-0.001108
tracer0024	v_0[24][1]=-0.939330	v_0[24][2]=-0.269117	v_0[24][3]=-0.000077
tracer0025	x_0[25][1]=0.732788	x_0[25][2]=-0.665770	x_0[25][3]=-0.002735
tracer0025	v_0[25][1]=0.676834	v_0[25][2]=0.743468	v_0[25][3]=-0.002595
tracer0026	x_0[26][1]=0.924711	x_0[26][2]=0.475162	x_0[26][3]=-0.006592
tracer0026	v_0[26][1]=-0.444147	v_0[26][2]=0.877780	v_0[26][3]=0.000208
tracer0027	x_0[27][1]=-0.572942	x_0[27][2]=0.850712	x_0[27][3]=0.001368
tracer0027	v_0[27][1]=-0.809229	v_0[27][2]=-0.556787	v_0[27][3]=0.001877
tracer0028	x_0[28][1]=-0.787430	x_0[28][2]=-0.550972	x_0[28][3]=0.001358
tracer0028	v_0[28][1]=0.586146	v_0[28][2]=-0.840777	v_0[28][3]=0.000791
tracer0029	x_0[29][1]=-0.745622	x_0[29][2]=0.650456	x_0[29][3]=0.001660
tracer0029	v_0[29][1]=-0.662682	v_0[29][2]=-0.757027	v_0[29][3]=-0.000472
tracer0030	x_0[30][1]=-0.986142	x_0[30][2]=0.036548	x_0[30][3]=-0.006772
tracer0030	v_0[30][1]=-0.053612	v_0[30][2]=-1.005057	v_0[30][3]=-0.001841
step=0.000000e+00	N_tr=30	i_sys=012	t=7.31e-03[yr]
step=1.000000e+05	N_tr=30	i_sys=029	t=2.65e+01[yr]
step=2.000000e+05	N_tr=30	i_sys=011	t=5.29e+01[yr]
step=3.000000e+05	N_tr=30	i_sys=017	t=7.94e+01[yr]
step=4.000000e+05	N_tr=30	i_sys=016	t=1.06e+02[yr]
step=5.000000e+05	N_tr=30	i_sys=014	t=1.32e+02[yr]
step=6.000000e+05	N_tr=30	i_sys=005	t=1.59e+02[yr]
step=7.000000e+05	N_tr=30	i_sys=013	t=1.85e+02[yr]
step=8.000000e+05	N_tr=30	i_sys=007	t=2.12e+02[yr]
step=9.000000e+05	N_tr=30	i_sys=008	t=2.38e+02[yr]
step=1.000000e+06	N_tr=30	i_sys=017	t=2.65e+02[yr]
step=1.100000e+06	N_tr=30	i_sys=010	t=2.91e+02[yr]
step=1.200000e+06	N_tr=30	i_sys=019	t=3.17e+02[yr]
step=1.300000e+06	N_tr=30	i_sys=004	t=3.44e+02[yr]
step=1.400000e+06	N_tr=30	i_sys=001	t=3.70e+02[yr]
step=1.500000e+06	N_tr=30	i_sys=004	t=3.97e+02[yr]
step=1.600000e+06	N_tr=30	i_sys=020	t=4.23e+02[yr]
step=1.700000e+06	N_tr=30	i_sys=025	t=4.50e+02[yr]
step=1.800000e+06	N_tr=30	i_sys=020	t=4.76e+02[yr]
step=1.900000e+06	N_tr=30	i_sys=008	t=5.03e+02[yr]
step=2.000000e+06	N_tr=30	i_sys=023	t=5.29e+02[yr]
step=2.100000e+06	N_tr=30	i_sys=021	t=5.56e+02[yr]
step=2.200000e+06	N_tr=30	i_sys=009	t=5.82e+02[yr]
step=2.300000e+06	N_tr=30	i_sys=029	t=6.09e+02[yr]
step=2.400000e+06	N_tr=30	i_sys=027	t=6.35e+02[yr]
step=2.500000e+06	N_tr=30	i_sys=020	t=6.61e+02[yr]
step=2.600000e+06	N_tr=30	i_sys=029	t=6.88e+02[yr]
step=2.700000e+06	N_tr=30	i_sys=025	t=7.14e+02[yr]
step=2.800000e+06	N_tr=30	i_sys=002	t=7.41e+02[yr]
step=2.900000e+06	N_tr=30	i_sys=025	t=7.67e+02[yr]
step=3.000000e+06	N_tr=30	i_sys=027	t=7.94e+02[yr]
step=3.100000e+06	N_tr=30	i_sys=004	t=8.20e+02[yr]
step=3.200000e+06	N_tr=30	i_sys=005	t=8.47e+02[yr]
step=3.300000e+06	N_tr=30	i_sys=015	t=8.73e+02[yr]
step=3.400000e+06	N_tr=30	i_sys=029	t=9.00e+02[yr]
step=3.500000e+06	N_tr=30	i_sys=011	t=9.26e+02[yr]
step=3.600000e+06	N_tr=30	i_sys=022	t=9.52e+02[yr]
step=3.700000e+06	N_tr=30	i_sys=005	t=9.79e+02[yr]
dt_[i_sys]=1.570511e-05	E_error=-1.830205045809494e-07	L_error=-8.691733730232786e-08
step=3.779783e+06
t_ene[0]=6.283185e+01
t_ene[1]=6.283185e+02
t_ene[2]=6.283185e+03

real	1m29.029s
user	1m28.851s
sys	0m0.036s
