myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1593
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1593	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1593	   838	1.853608656276985e-03	7.498942093324554e-01	2.374186321353978e-01
2.000000e+06	  0	  1593	    53	1.479555772687296e-03	1.778279410038922e+00	1.953888485079794e-01
3.000000e+06	  0	  1593	   467	1.625992163730647e-03	2.371373705661654e+00	5.885392868977104e-01
4.000000e+06	  0	  1593	  1262	1.739337545448286e-03	3.162277660168377e+00	7.838698823809296e-01
5.000000e+06	  0	  1593	    24	1.448337935340641e-03	4.216965034285820e+00	7.153985350492132e-01
6.000000e+06	  0	  1593	  1090	1.485674326482907e-03	5.623413251903486e+00	2.951971285033283e-01
7.000000e+06	  0	  1593	  1287	1.419574788032782e-03	5.623413251903486e+00	1.281477090592257e+00
8.000000e+06	  0	  1593	  1239	1.456004857927176e-03	7.498942093324552e+00	3.923231275711120e-01
9.000000e+06	  0	  1593	   582	1.526039971951236e-03	7.498942093324552e+00	1.378751398474264e+00
1.000000e+07	  0	  1593	   254	1.345354462190435e-03	7.498942093324552e+00	2.365125291458707e+00
1.100000e+07	  0	  1593	  1345	1.738857400161838e-03	9.999999999999991e+00	8.504208020719582e-01
1.200000e+07	  0	  1593	  1451	1.607507336645927e-03	9.999999999999991e+00	1.836770600637776e+00
1.300000e+07	  0	  1593	  1546	1.490666914190424e-03	9.999999999999991e+00	2.823052870446124e+00
1.400000e+07	  0	  1593	   787	1.707840025704568e-03	1.333521432163323e+01	4.740875980484689e-01
1.500000e+07	  0	  1593	   829	1.554110431245012e-03	1.333521432163323e+01	1.460389718361340e+00
1.600000e+07	  0	  1593	  1568	1.456495314744813e-03	1.333521432163323e+01	2.446746180407097e+00
1.700000e+07	  0	  1593	   291	1.811497118902150e-03	1.333521432163323e+01	3.433117120113858e+00
1.800000e+07	  0	  1593	  1002	1.366649631109091e-03	1.333521432163323e+01	4.419519372182266e+00
1.900000e+07	  0	  1593	  1048	1.369388660521265e-03	1.778279410038921e+01	9.583005676637276e-01
2.000000e+07	  0	  1593	   869	1.535381794059403e-03	1.778279410038921e+01	1.944628023683507e+00
2.100000e+07	  0	  1593	   273	1.468749588671249e-03	1.778279410038921e+01	2.930909903850730e+00
