myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1715
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1715	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1715	  1700	1.674678368399483e-03	7.498942093324554e-01	1.655021657999785e-01
2.000000e+06	  0	  1715	   886	1.569011473775393e-03	1.778279410038922e+00	5.170473864545175e-02
3.000000e+06	  0	  1715	  1126	1.601496357332397e-03	2.371373705661654e+00	3.733213645493570e-01
4.000000e+06	  0	  1715	  1547	1.820197343137428e-03	3.162277660168377e+00	4.971453314392725e-01
5.000000e+06	  0	  1715	   901	1.360408435578285e-03	4.216965034285820e+00	3.571253475441937e-01
6.000000e+06	  0	  1715	   403	1.593737832282154e-03	4.216965034285820e+00	1.271737350184495e+00
7.000000e+06	  0	  1715	  1581	1.428264531633422e-03	5.623413251903486e+00	7.798533477621810e-01
8.000000e+06	  0	  1715	   347	1.586920039998237e-03	5.623413251903486e+00	1.694351256106250e+00
9.000000e+06	  0	  1715	   456	1.479559658946234e-03	7.498942093324552e+00	7.334395402615800e-01
1.000000e+07	  0	  1715	   149	1.513024440918387e-03	7.498942093324552e+00	1.648134515762879e+00
1.100000e+07	  0	  1715	  1366	1.397527998371598e-03	9.999999999999991e+00	6.186049856471852e-02
1.200000e+07	  0	  1715	  1010	1.542220412674173e-03	9.999999999999991e+00	9.765900764437725e-01
1.300000e+07	  0	  1715	    44	1.703172944525870e-03	9.999999999999991e+00	1.891288114140560e+00
1.400000e+07	  0	  1715	  1690	1.464843586680101e-03	9.999999999999991e+00	2.805872130834561e+00
1.500000e+07	  0	  1715	   612	1.498199494507417e-03	1.333521432163323e+01	3.852381734238509e-01
1.600000e+07	  0	  1715	   449	1.466819640081875e-03	1.333521432163323e+01	1.299786584975397e+00
1.700000e+07	  0	  1715	   174	1.417387150979613e-03	1.333521432163323e+01	2.214403512979447e+00
1.800000e+07	  0	  1715	   632	1.436776734863392e-03	1.333521432163323e+01	3.129067351860622e+00
1.900000e+07	  0	  1715	   335	1.417575226917961e-03	1.333521432163323e+01	4.043763473964220e+00
2.000000e+07	  0	  1715	   907	1.711513559464697e-03	1.778279410038921e+01	5.108510493705282e-01
2.100000e+07	  0	  1715	  1172	1.573020674076122e-03	1.778279410038921e+01	1.425549349800439e+00
