myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1680
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1680	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1680	  1676	1.482915121296204e-03	7.498942093324554e-01	1.859622685938213e-01
2.000000e+06	  0	  1680	   398	1.663315580201297e-03	1.778279410038922e+00	9.261503210659143e-02
3.000000e+06	  0	  1680	  1621	1.527758120188363e-03	2.371373705661654e+00	4.344194262632943e-01
4.000000e+06	  0	  1680	    74	1.483728947475335e-03	3.162277660168377e+00	5.783796145930535e-01
5.000000e+06	  0	  1680	   943	1.687253127902438e-03	4.216965034285820e+00	4.585702737710231e-01
6.000000e+06	  0	  1680	  1071	1.413613801140771e-03	4.216965034285820e+00	1.393513725864970e+00
7.000000e+06	  0	  1680	  1183	1.547672853008632e-03	5.623413251903486e+00	9.221050750223566e-01
8.000000e+06	  0	  1680	    51	1.527666897479026e-03	5.623413251903486e+00	1.857170834339972e+00
9.000000e+06	  0	  1680	   412	1.500154257453913e-03	7.498942093324552e+00	9.166182428274060e-01
1.000000e+07	  0	  1680	   575	1.486327718619355e-03	7.498942093324552e+00	1.851616832543448e+00
1.100000e+07	  0	  1680	  1275	1.697110734882867e-03	9.999999999999991e+00	2.855207349311721e-01
1.200000e+07	  0	  1680	  1035	1.667032533227936e-03	9.999999999999991e+00	1.220430930544477e+00
1.300000e+07	  0	  1680	  1413	1.461768781758698e-03	9.999999999999991e+00	2.155377047865729e+00
1.400000e+07	  0	  1680	  1480	1.637627816610051e-03	9.999999999999991e+00	3.090361518605837e+00
1.500000e+07	  0	  1680	  1570	1.868193400927625e-03	1.333521432163323e+01	6.901649599904061e-01
1.600000e+07	  0	  1680	   468	1.457863273292167e-03	1.333521432163323e+01	1.625201230948312e+00
1.700000e+07	  0	  1680	  1012	1.368117274326396e-03	1.333521432163323e+01	2.560222597217563e+00
1.800000e+07	  0	  1680	  1236	1.604923795841025e-03	1.333521432163323e+01	3.495221921383680e+00
1.900000e+07	  0	  1680	  1141	1.492420091354149e-03	1.333521432163323e+01	4.430180032664882e+00
2.000000e+07	  0	  1680	  1476	1.690273267876512e-03	1.778279410038921e+01	9.174443450211914e-01
2.100000e+07	  0	  1680	  1572	1.682472638459085e-03	1.778279410038921e+01	1.852352997163292e+00
2.200000e+07	  0	  1680	   225	1.407235518094833e-03	1.778279410038921e+01	2.787295660846909e+00
2.300000e+07	  0	  1680	  1094	1.717921153642639e-03	1.778279410038921e+01	3.722360889351953e+00
2.400000e+07	  0	  1680	  1410	1.708290411251405e-03	1.778279410038921e+01	4.657442543582452e+00
2.500000e+07	  0	  1680	   889	1.474067641085411e-03	1.778279410038921e+01	5.592614927926668e+00
2.600000e+07	  0	  1680	   463	1.722136946922270e-03	2.371373705661653e+01	5.967844137744157e-01
2.700000e+07	  0	  1680	   629	1.497436576934184e-03	2.371373705661653e+01	1.531836712824594e+00
2.800000e+07	  0	  1680	  1194	1.633699004131946e-03	2.371373705661653e+01	2.466791546378069e+00
2.900000e+07	  0	  1680	   734	1.397482125011508e-03	2.371373705661653e+01	3.401669245060738e+00
3.000000e+07	  0	  1680	   388	1.710802532649794e-03	2.371373705661653e+01	4.336525114085899e+00
3.100000e+07	  0	  1680	   330	1.717481122338147e-03	2.371373705661653e+01	5.271465015805153e+00
3.200000e+07	  0	  1680	   696	1.799771096899245e-03	2.371373705661653e+01	6.206466907191913e+00
3.300000e+07	  0	  1680	  1279	1.505300934758464e-03	2.371373705661653e+01	7.141474958487617e+00
3.400000e+07	  0	  1680	   790	1.418993295470872e-03	3.162277660168376e+01	1.674536371647688e-01
3.500000e+07	  0	  1680	   664	1.521368944115018e-03	3.162277660168376e+01	1.102462001276876e+00
3.600000e+07	  0	  1680	   980	1.448086657383981e-03	3.162277660168376e+01	2.037411466548034e+00
3.700000e+07	  0	  1680	   752	1.597579753255190e-03	3.162277660168376e+01	2.972391968062258e+00
3.800000e+07	  0	  1680	   107	1.531633557860355e-03	3.162277660168376e+01	3.907423674851501e+00
3.900000e+07	  0	  1680	   536	1.453665209993333e-03	3.162277660168376e+01	4.842495368813839e+00
4.000000e+07	  0	  1680	   528	1.434074434145168e-03	3.162277660168376e+01	5.777499511845916e+00
4.100000e+07	  0	  1680	    35	1.611930507894966e-03	3.162277660168376e+01	6.712487346540631e+00
4.200000e+07	  0	  1680	   368	1.443858225958613e-03	3.162277660168376e+01	7.647461465856537e+00
4.300000e+07	  0	  1680	   586	1.594932043867838e-03	3.162277660168376e+01	8.582425452197624e+00
4.400000e+07	  0	  1680	   638	1.487056915408542e-03	3.162277660168376e+01	9.517416537932492e+00
4.500000e+07	  0	  1680	  1171	1.607395541107812e-03	3.162277660168376e+01	1.045240178622581e+01
4.600000e+07	  0	  1680	   703	1.684756545649390e-03	4.216965034285818e+01	8.405393593498452e-01
4.700000e+07	  0	  1680	   312	1.721568455308159e-03	4.216965034285818e+01	1.775512096525040e+00
4.800000e+07	  0	  1680	   422	1.703376627491398e-03	4.216965034285818e+01	2.710503101934807e+00
4.900000e+07	  0	  1680	   286	1.626672799791005e-03	4.216965034285818e+01	3.645433240285880e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1680	  1015	1.702941724541988e-03	4.216965034285818e+01	4.580448256823293e+00
5.100000e+07	  0	  1680	    93	1.532576413765848e-03	4.216965034285818e+01	5.515511660778568e+00
5.200000e+07	  0	  1680	   441	1.565818574868471e-03	4.216965034285818e+01	6.450575938100142e+00
5.300000e+07	  0	  1680	  1378	1.633021058976176e-03	4.216965034285818e+01	7.385631677788938e+00
5.400000e+07	  0	  1680	   482	1.701288722119776e-03	4.216965034285818e+01	8.320585332551195e+00
5.500000e+07	  0	  1680	   307	1.623515286822955e-03	4.216965034285818e+01	9.255416127225930e+00
5.600000e+07	  0	  1680	  1264	1.486038972418845e-03	4.216965034285818e+01	1.019025045683109e+01
5.700000e+07	  0	  1680	   745	1.839622050787747e-03	4.216965034285818e+01	1.112516387882726e+01
5.800000e+07	  0	  1680	  1557	1.618662408426165e-03	4.216965034285818e+01	1.206011366199978e+01
5.900000e+07	  0	  1680	    69	1.444870433628602e-03	4.216965034285818e+01	1.299519084812007e+01
6.000000e+07	  0	  1680	   151	1.684468741672500e-03	4.216965034285818e+01	1.393029690926292e+01
6.100000e+07	  0	  1680	   512	1.618414495212904e-03	5.623413251903484e+01	8.008373779961673e-01
6.200000e+07	  0	  1680	   462	1.636508871194883e-03	5.623413251903484e+01	1.735813997590124e+00
6.300000e+07	  0	  1680	  1594	1.721688785793887e-03	5.623413251903484e+01	2.670724396107099e+00
6.400000e+07	  0	  1680	   854	1.766195747322430e-03	5.623413251903484e+01	3.605698218100094e+00
6.500000e+07	  0	  1680	  1534	1.383041709377211e-03	5.623413251903484e+01	4.540682044782447e+00
6.600000e+07	  0	  1680	   696	1.644277207912178e-03	5.623413251903484e+01	5.475787816226846e+00
6.700000e+07	  0	  1680	    46	1.614555478728561e-03	5.623413251903484e+01	6.410824035712261e+00
6.800000e+07	  0	  1680	   659	1.711546637909366e-03	5.623413251903484e+01	7.345770130853328e+00
6.900000e+07	  0	  1680	   219	1.808832228366008e-03	5.623413251903484e+01	8.280679322493473e+00
7.000000e+07	  0	  1680	   842	1.508103440908237e-03	5.623413251903484e+01	9.215600395240537e+00
7.100000e+07	  0	  1680	  1011	1.535305321813673e-03	5.623413251903484e+01	1.015055484662657e+01
7.200000e+07	  0	  1680	  1410	1.721542676569584e-03	5.623413251903484e+01	1.108559950595713e+01
7.300000e+07	  0	  1680	   348	1.795506738995704e-03	5.623413251903484e+01	1.202067475591887e+01
7.400000e+07	  0	  1680	   963	1.637205684326687e-03	5.623413251903484e+01	1.295567816594669e+01
7.500000e+07	  0	  1680	   755	1.546766477583250e-03	5.623413251903484e+01	1.389059067470331e+01
7.600000e+07	  0	  1680	   106	1.498967582254726e-03	5.623413251903484e+01	1.482544417449982e+01
7.700000e+07	  0	  1680	   101	1.818890000594370e-03	5.623413251903484e+01	1.576035812413246e+01
7.800000e+07	  0	  1680	  1667	1.795198955146679e-03	5.623413251903484e+01	1.669531894948983e+01
7.900000e+07	  0	  1680	   336	1.554644632751389e-03	5.623413251903484e+01	1.763042357184627e+01
8.000000e+07	  0	  1680	   536	1.349997207439453e-03	5.623413251903484e+01	1.856552275250651e+01
8.100000e+07	  0	  1680	   646	1.546422065947204e-03	7.498942093324548e+01	7.453455150953142e-01
8.200000e+07	  0	  1680	   483	1.526874628636533e-03	7.498942093324548e+01	1.680321169098656e+00
8.300000e+07	  0	  1680	  1371	1.545721790201497e-03	7.498942093324548e+01	2.615234036293964e+00
8.400000e+07	  0	  1680	   179	1.370431505648210e-03	7.498942093324548e+01	3.550187284198615e+00
8.500000e+07	  0	  1680	   586	1.747061843793194e-03	7.498942093324548e+01	4.485209521544847e+00
8.600000e+07	  0	  1680	   172	1.571527031277199e-03	7.498942093324548e+01	5.420308107761738e+00
8.700000e+07	  0	  1680	   850	1.719158403661755e-03	7.498942093324548e+01	6.355400666076723e+00
8.800000e+07	  0	  1680	  1585	1.395218463464341e-03	7.498942093324548e+01	7.290434902411309e+00
8.900000e+07	  0	  1680	   558	1.394513097090065e-03	7.498942093324548e+01	8.225397813979589e+00
9.000000e+07	  0	  1680	   308	1.581714818820380e-03	7.498942093324548e+01	9.160356756004685e+00
9.100000e+07	  0	  1680	  1362	1.579488691469439e-03	7.498942093324548e+01	1.009535205571257e+01
9.200000e+07	  0	  1680	  1601	1.497072241987986e-03	7.498942093324548e+01	1.103037792827492e+01
9.300000e+07	  0	  1680	   803	1.712812207908047e-03	7.498942093324548e+01	1.196539135005485e+01
9.400000e+07	  0	  1680	  1146	1.585325577209737e-03	7.498942093324548e+01	1.290037925586467e+01
9.500000e+07	  0	  1680	   471	1.712608090713596e-03	7.498942093324548e+01	1.383529593899722e+01
9.600000e+07	  0	  1680	   417	1.386272613587535e-03	7.498942093324548e+01	1.477019991684559e+01
