myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_OMEGAZERO_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5237
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5237	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5237	   802	4.915712073827846e-03	7.498942093324554e-01	1.618045168975007e-01
2.000000e+06	  0	  5237	  4062	4.905649291414307e-03	1.778279410038922e+00	4.250386624024431e-02
3.000000e+06	  0	  5237	  3198	5.128555357608860e-03	2.371373705661654e+00	3.585303805032363e-01
4.000000e+06	  0	  5237	  2627	4.921890529073312e-03	3.162277660168377e+00	4.767957814750416e-01
5.000000e+06	  0	  5237	   711	4.521627684244681e-03	4.216965034285820e+00	3.313343512302911e-01
6.000000e+06	  0	  5237	  2944	5.031111535545117e-03	4.216965034285820e+00	1.240524525371189e+00
7.000000e+06	  0	  5237	  2666	4.549931843102452e-03	5.623413251903486e+00	7.432486280978788e-01
8.000000e+06	  0	  5237	  4815	4.431131405984607e-03	5.623413251903486e+00	1.652520517538747e+00
9.000000e+06	  0	  5237	  4826	4.940117273258752e-03	7.498942093324552e+00	6.861714012747012e-01
1.000000e+07	  0	  5237	  5031	4.912082001910909e-03	7.498942093324552e+00	1.595309374969602e+00
1.100000e+07	  0	  5237	  1177	4.456392486286227e-03	9.999999999999991e+00	3.424955420205475e-03
1.200000e+07	  0	  5237	  2009	5.101797043237767e-03	9.999999999999991e+00	9.126220489186536e-01
1.300000e+07	  0	  5237	  3596	4.831488144180627e-03	9.999999999999991e+00	1.821790496825977e+00
1.400000e+07	  0	  5237	   162	5.264114595324831e-03	9.999999999999991e+00	2.731022984058493e+00
1.500000e+07	  0	  5237	  1692	4.655078331907385e-03	1.333521432163323e+01	3.050231932223221e-01
1.600000e+07	  0	  5237	  3217	4.817346959717087e-03	1.333521432163323e+01	1.214228403315672e+00
1.700000e+07	  0	  5237	  4420	4.487856474805818e-03	1.333521432163323e+01	2.123444879274293e+00
1.800000e+07	  0	  5237	   710	4.729656515578342e-03	1.333521432163323e+01	3.032614900903085e+00
1.900000e+07	  0	  5237	  3219	4.751900967032525e-03	1.333521432163323e+01	3.941824320094839e+00
2.000000e+07	  0	  5237	  2949	4.504813942394846e-03	1.778279410038921e+01	4.033968577890849e-01
2.100000e+07	  0	  5237	  2267	4.997736800058819e-03	1.778279410038921e+01	1.312601482001720e+00
2.200000e+07	  0	  5237	  3176	4.535787727789299e-03	1.778279410038921e+01	2.221867250537027e+00
2.300000e+07	  0	  5237	  2709	4.315554833983294e-03	1.778279410038921e+01	3.131033133276543e+00
