myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1730
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1730	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1730	  1015	1.468184798713725e-03	7.498942093324554e-01	1.641450100177530e-01
2.000000e+06	  0	  1730	   477	1.540722869476339e-03	1.778279410038922e+00	4.904581344046498e-02
3.000000e+06	  0	  1730	  1094	1.490113837951252e-03	2.371373705661654e+00	3.691917212767477e-01
4.000000e+06	  0	  1730	  1603	1.699797514034038e-03	3.162277660168377e+00	4.914394763523074e-01
5.000000e+06	  0	  1730	   102	1.498315551748520e-03	4.216965034285820e+00	3.499102200256734e-01
6.000000e+06	  0	  1730	   416	1.632000891388054e-03	4.216965034285820e+00	1.263096084750357e+00
7.000000e+06	  0	  1730	  1302	1.448157718159276e-03	5.623413251903486e+00	7.699027683330028e-01
8.000000e+06	  0	  1730	   752	1.534560453184245e-03	5.623413251903486e+00	1.683108740701558e+00
9.000000e+06	  0	  1730	   769	1.573412316000944e-03	7.498942093324552e+00	7.206382354385302e-01
1.000000e+07	  0	  1730	   496	1.478102282219704e-03	7.498942093324552e+00	1.633644303474952e+00
1.100000e+07	  0	  1730	   596	1.531786290691118e-03	9.999999999999991e+00	4.568463711815930e-02
1.200000e+07	  0	  1730	   599	1.492719952826451e-03	9.999999999999991e+00	9.590077806062859e-01
1.300000e+07	  0	  1730	   331	1.466479173554458e-03	9.999999999999991e+00	1.872397366828606e+00
1.400000e+07	  0	  1730	   261	1.525981746131384e-03	9.999999999999991e+00	2.785748661238958e+00
1.500000e+07	  0	  1730	   596	1.520965272906250e-03	1.333521432163323e+01	3.637453795682136e-01
1.600000e+07	  0	  1730	   603	1.404240980486492e-03	1.333521432163323e+01	1.276858164354091e+00
1.700000e+07	  0	  1730	   724	1.696799685374027e-03	1.333521432163323e+01	2.189986990333785e+00
1.800000e+07	  0	  1730	   644	1.429371738175643e-03	1.333521432163323e+01	3.103191789251672e+00
1.900000e+07	  0	  1730	   124	1.815317984455612e-03	1.333521432163323e+01	4.016414529248704e+00
2.000000e+07	  0	  1730	   480	1.489189817296733e-03	1.778279410038921e+01	4.819959658879671e-01
2.100000e+07	  0	  1730	   212	1.588542236787035e-03	1.778279410038921e+01	1.395094014231890e+00
2.200000e+07	  0	  1730	  1569	1.474718899247832e-03	1.778279410038921e+01	2.308146645697551e+00
2.300000e+07	  0	  1730	   408	1.673846135426865e-03	1.778279410038921e+01	3.221269935952708e+00
2.400000e+07	  0	  1730	  1664	1.580108433015577e-03	1.778279410038921e+01	4.134469994903474e+00
2.500000e+07	  0	  1730	   857	1.502489679273334e-03	1.778279410038921e+01	5.047796961037323e+00
2.600000e+07	  0	  1730	  1348	1.702335145427826e-03	2.371373705661653e+01	3.014684386062029e-02
2.700000e+07	  0	  1730	  1198	1.463848303629132e-03	2.371373705661653e+01	9.433807546237617e-01
2.800000e+07	  0	  1730	   893	1.690483036961244e-03	2.371373705661653e+01	1.856552929685074e+00
2.900000e+07	  0	  1730	  1632	1.540027957237377e-03	2.371373705661653e+01	2.769629772169173e+00
3.000000e+07	  0	  1730	   262	1.597796863850578e-03	2.371373705661653e+01	3.682743129768451e+00
3.100000e+07	  0	  1730	  1429	1.753773356774726e-03	2.371373705661653e+01	4.595934956676437e+00
3.200000e+07	  0	  1730	  1660	1.587475647621640e-03	2.371373705661653e+01	5.509179630687737e+00
3.300000e+07	  0	  1730	  1582	1.726362418681169e-03	2.371373705661653e+01	6.422444164222366e+00
3.400000e+07	  0	  1730	   646	1.454338361719676e-03	2.371373705661653e+01	7.335646645513316e+00
3.500000e+07	  0	  1730	  1541	1.505577948082127e-03	3.162277660168376e+01	3.397834634534965e-01
3.600000e+07	  0	  1730	  1227	1.590300862251355e-03	3.162277660168376e+01	1.252973393922878e+00
3.700000e+07	  0	  1730	   941	1.539801125019916e-03	3.162277660168376e+01	2.166237135504187e+00
3.800000e+07	  0	  1730	  1175	1.512579240581528e-03	3.162277660168376e+01	3.079505677493985e+00
3.900000e+07	  0	  1730	   293	1.476789603746751e-03	3.162277660168376e+01	3.992742302098280e+00
4.000000e+07	  0	  1730	  1306	1.426730938785262e-03	3.162277660168376e+01	4.905833706663429e+00
