myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1768
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1768	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1768	   775	1.592230425248808e-03	7.498942093324554e-01	1.375277472801102e-01
2.000000e+06	  0	  1768	   935	1.584910427609089e-03	1.333521432163323e+00	4.405888308453724e-01
3.000000e+06	  0	  1768	   824	1.811135654989857e-03	2.371373705661654e+00	2.893478591316307e-01
4.000000e+06	  0	  1768	    38	1.470599292366332e-03	3.162277660168377e+00	3.850909583738021e-01
5.000000e+06	  0	  1768	  1102	1.611053986985815e-03	4.216965034285820e+00	2.171320073928147e-01
6.000000e+06	  0	  1768	   217	1.757278617660047e-03	4.216965034285820e+00	1.103913250568348e+00
7.000000e+06	  0	  1768	   334	1.721928115567268e-03	5.623413251903486e+00	5.841575369534461e-01
8.000000e+06	  0	  1768	  1335	1.497033849567409e-03	5.623413251903486e+00	1.470850042669573e+00
9.000000e+06	  0	  1768	  1675	1.492043286269048e-03	7.498942093324552e+00	4.819990776671513e-01
1.000000e+07	  0	  1768	  1201	1.576530386190044e-03	7.498942093324552e+00	1.368712347235463e+00
1.100000e+07	  0	  1768	  1359	1.434791601729847e-03	7.498942093324552e+00	2.255382087240176e+00
1.200000e+07	  0	  1768	   324	1.386764932261478e-03	9.999999999999991e+00	6.409039669319091e-01
1.300000e+07	  0	  1768	   634	1.465234875758231e-03	9.999999999999991e+00	1.527460098615781e+00
1.400000e+07	  0	  1768	  1697	1.725623025429710e-03	9.999999999999991e+00	2.414086511793967e+00
1.500000e+07	  0	  1768	   391	1.407273995435232e-03	9.999999999999991e+00	3.300885460782841e+00
1.600000e+07	  0	  1768	   462	1.686282848476002e-03	1.333521432163323e+01	8.525018486063165e-01
1.700000e+07	  0	  1768	   998	1.489581303202139e-03	1.333521432163323e+01	1.739265269724173e+00
1.800000e+07	  0	  1768	  1150	1.473261575287814e-03	1.333521432163323e+01	2.625940121446288e+00
1.900000e+07	  0	  1768	   278	1.805473396748132e-03	1.333521432163323e+01	3.512615252085260e+00
2.000000e+07	  0	  1768	  1157	1.565594555490663e-03	1.333521432163323e+01	4.399330667026670e+00
2.100000e+07	  0	  1768	  1083	1.603860131115867e-03	1.778279410038921e+01	8.384229423864354e-01
2.200000e+07	  0	  1768	   735	1.439667510820876e-03	1.778279410038921e+01	1.724982016980193e+00
2.300000e+07	  0	  1768	  1315	1.819290138803246e-03	1.778279410038921e+01	2.611528031179061e+00
2.400000e+07	  0	  1768	  1651	1.385144941600367e-03	1.778279410038921e+01	3.498211756371232e+00
2.500000e+07	  0	  1768	   776	1.364901721111471e-03	1.778279410038921e+01	4.385023449576799e+00
2.600000e+07	  0	  1768	   778	1.407335016736352e-03	1.778279410038921e+01	5.271795304412425e+00
2.700000e+07	  0	  1768	   999	1.610899893027083e-03	2.371373705661653e+01	2.275258751095683e-01
2.800000e+07	  0	  1768	    21	1.518451251798997e-03	2.371373705661653e+01	1.114183996447575e+00
2.900000e+07	  0	  1768	   703	1.491713658816643e-03	2.371373705661653e+01	2.000845507277363e+00
3.000000e+07	  0	  1768	   479	1.650713268687178e-03	2.371373705661653e+01	2.887505374122122e+00
3.100000e+07	  0	  1768	    64	1.648077772579127e-03	2.371373705661653e+01	3.774137436889423e+00
3.200000e+07	  0	  1768	   104	1.581872166364185e-03	2.371373705661653e+01	4.660839561065597e+00
3.300000e+07	  0	  1768	   519	1.733420543465150e-03	2.371373705661653e+01	5.547626322957863e+00
3.400000e+07	  0	  1768	   531	1.708322244045284e-03	2.371373705661653e+01	6.434383343689427e+00
3.500000e+07	  0	  1768	  1111	1.829493903795010e-03	2.371373705661653e+01	7.320970687620846e+00
