myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1700
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1700	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1700	   294	1.589917317236918e-03	7.498942093324554e-01	1.841441837345722e-01
2.000000e+06	  0	  1700	  1277	1.448159690293569e-03	1.778279410038922e+00	8.893423281782806e-02
3.000000e+06	  0	  1700	  1074	1.666136442116201e-03	2.371373705661654e+00	4.290461357549883e-01
4.000000e+06	  0	  1700	  1528	1.687346279974597e-03	3.162277660168377e+00	5.712659052379924e-01
5.000000e+06	  0	  1700	   460	1.685573808496951e-03	4.216965034285820e+00	4.497885542605011e-01
6.000000e+06	  0	  1700	   583	1.621468184823286e-03	4.216965034285820e+00	1.382990024943136e+00
7.000000e+06	  0	  1700	   443	1.454231966637156e-03	5.623413251903486e+00	9.098192686702363e-01
8.000000e+06	  0	  1700	  1643	1.775712604764511e-03	5.623413251903486e+00	1.843067891450290e+00
9.000000e+06	  0	  1700	    92	1.701893978302771e-03	7.498942093324552e+00	9.008104194753614e-01
1.000000e+07	  0	  1700	   385	1.563143229438104e-03	7.498942093324552e+00	1.833995579073227e+00
1.100000e+07	  0	  1700	  1063	1.713172881087811e-03	9.999999999999991e+00	2.660861605654471e-01
1.200000e+07	  0	  1700	  1633	1.367805833777210e-03	9.999999999999991e+00	1.199255283188440e+00
1.300000e+07	  0	  1700	   135	1.618566851515999e-03	9.999999999999991e+00	2.132422518020080e+00
1.400000e+07	  0	  1700	  1141	1.522133770390826e-03	9.999999999999991e+00	3.065617403280714e+00
1.500000e+07	  0	  1700	  1573	1.660274400515599e-03	1.333521432163323e+01	6.636395939182943e-01
1.600000e+07	  0	  1700	   607	1.604286900863882e-03	1.333521432163323e+01	1.596889451504314e+00
1.700000e+07	  0	  1700	     1	1.843385273980442e-03	1.333521432163323e+01	2.530202790246410e+00
1.800000e+07	  0	  1700	   683	1.767073189134623e-03	1.333521432163323e+01	3.463467420942871e+00
1.900000e+07	  0	  1700	   373	1.621777889090637e-03	1.333521432163323e+01	4.396733290413075e+00
2.000000e+07	  0	  1700	  1647	1.677112954279464e-03	1.778279410038921e+01	8.823902688060795e-01
2.100000e+07	  0	  1700	   709	1.587218493338645e-03	1.778279410038921e+01	1.815526326029157e+00
2.200000e+07	  0	  1700	   950	1.607606687266277e-03	1.778279410038921e+01	2.748698725568320e+00
2.300000e+07	  0	  1700	   834	1.622613128805765e-03	1.778279410038921e+01	3.681876608490372e+00
2.400000e+07	  0	  1700	   761	1.719078480521887e-03	1.778279410038921e+01	4.615074082482813e+00
2.500000e+07	  0	  1700	   728	1.584764986640416e-03	1.778279410038921e+01	5.548271943049141e+00
2.600000e+07	  0	  1700	  1163	1.591122316741544e-03	2.371373705661653e+01	5.504551915841450e-01
2.700000e+07	  0	  1700	   662	1.475485773684202e-03	2.371373705661653e+01	1.483566990857096e+00
2.800000e+07	  0	  1700	  1523	1.432246327653638e-03	2.371373705661653e+01	2.416629088919973e+00
2.900000e+07	  0	  1700	   701	1.766097863186490e-03	2.371373705661653e+01	3.349745720646587e+00
3.000000e+07	  0	  1700	  1073	1.820452890053616e-03	2.371373705661653e+01	4.282970506314400e+00
3.100000e+07	  0	  1700	  1229	1.753535071450501e-03	2.371373705661653e+01	5.216248707319751e+00
3.200000e+07	  0	  1700	   644	1.480346298082850e-03	2.371373705661653e+01	6.149619328063293e+00
3.300000e+07	  0	  1700	  1465	1.601872875530365e-03	2.371373705661653e+01	7.082970078471973e+00
3.400000e+07	  0	  1700	   852	1.770897804067618e-03	3.162277660168376e+01	1.071612105674970e-01
3.500000e+07	  0	  1700	  1691	1.529104677307838e-03	3.162277660168376e+01	1.040414111165390e+00
3.600000e+07	  0	  1700	   418	1.443001681148781e-03	3.162277660168376e+01	1.973592761650562e+00
3.700000e+07	  0	  1700	  1060	1.640584570688950e-03	3.162277660168376e+01	2.906775628128714e+00
3.800000e+07	  0	  1700	    63	1.819180278895972e-03	3.162277660168376e+01	3.839896437530141e+00
3.900000e+07	  0	  1700	  1540	1.431880483099418e-03	3.162277660168376e+01	4.773058926252352e+00
4.000000e+07	  0	  1700	   946	1.749515148859280e-03	3.162277660168376e+01	5.706210601292960e+00
4.100000e+07	  0	  1700	  1350	1.687812481750357e-03	3.162277660168376e+01	6.639433512133436e+00
4.200000e+07	  0	  1700	   470	1.489156657651374e-03	3.162277660168376e+01	7.572742429845361e+00
4.300000e+07	  0	  1700	  1622	1.645706240945234e-03	3.162277660168376e+01	8.505991916045010e+00
4.400000e+07	  0	  1700	   553	1.689751521610969e-03	3.162277660168376e+01	9.439195641102041e+00
4.500000e+07	  0	  1700	  1021	1.541037888214634e-03	3.162277660168376e+01	1.037228689503569e+01
4.600000e+07	  0	  1700	   686	1.789285438697893e-03	4.216965034285818e+01	7.584606810647812e-01
4.700000e+07	  0	  1700	   647	1.751945047277215e-03	4.216965034285818e+01	1.691596712863664e+00
4.800000e+07	  0	  1700	    18	1.630502303308347e-03	4.216965034285818e+01	2.624855470777889e+00
