myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1759
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1759	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1759	   326	1.425207040619659e-03	7.498942093324554e-01	1.513185079416016e-01
2.000000e+06	  0	  1759	  1064	1.604847078473742e-03	1.778279410038922e+00	2.329023905918222e-02
3.000000e+06	  0	  1759	  1006	1.687929984925449e-03	2.371373705661654e+00	3.303573949271448e-01
4.000000e+06	  0	  1759	  1279	1.653178625009708e-03	3.162277660168377e+00	4.395933216992683e-01
5.000000e+06	  0	  1759	  1593	1.496055871308714e-03	4.216965034285820e+00	2.851376818001600e-01
6.000000e+06	  0	  1759	   818	1.707067893253913e-03	4.216965034285820e+00	1.185486491912862e+00
7.000000e+06	  0	  1759	   794	1.528903658815693e-03	5.623413251903486e+00	6.795122683896183e-01
8.000000e+06	  0	  1759	   890	1.867763951024353e-03	5.623413251903486e+00	1.579911747100524e+00
9.000000e+06	  0	  1759	   325	1.634128925030946e-03	7.498942093324552e+00	6.046498376992933e-01
1.000000e+07	  0	  1759	   121	1.504389217666938e-03	7.498942093324552e+00	1.504802566920972e+00
1.100000e+07	  0	  1759	   402	1.735597301903251e-03	7.498942093324552e+00	2.405041207458481e+00
1.200000e+07	  0	  1759	   730	1.535221141912234e-03	9.999999999999991e+00	8.043316289248085e-01
1.300000e+07	  0	  1759	   731	1.586530836733951e-03	9.999999999999991e+00	1.704753020750208e+00
1.400000e+07	  0	  1759	  1365	1.587631891776380e-03	9.999999999999991e+00	2.605135207543718e+00
1.500000e+07	  0	  1759	  1547	1.671165107088437e-03	1.333521432163323e+01	1.702305868549490e-01
1.600000e+07	  0	  1759	   738	1.454890036459438e-03	1.333521432163323e+01	1.070509989391870e+00
1.700000e+07	  0	  1759	    88	1.768112360181656e-03	1.333521432163323e+01	1.970831167911744e+00
1.800000e+07	  0	  1759	   662	1.687435815096225e-03	1.333521432163323e+01	2.871157890689591e+00
1.900000e+07	  0	  1759	  1215	1.427652833001596e-03	1.333521432163323e+01	3.771428162460013e+00
2.000000e+07	  0	  1759	   824	1.575318665905028e-03	1.778279410038921e+01	2.241216327738461e-01
2.100000e+07	  0	  1759	    51	1.875096680441469e-03	1.778279410038921e+01	1.124432744005633e+00
2.200000e+07	  0	  1759	  1256	1.704728971753638e-03	1.778279410038921e+01	2.024772530524842e+00
2.300000e+07	  0	  1759	   458	1.552536429841337e-03	1.778279410038921e+01	2.925180271891405e+00
2.400000e+07	  0	  1759	   528	1.563483451704782e-03	1.778279410038921e+01	3.825479643921616e+00
2.500000e+07	  0	  1759	  1523	1.602223939278046e-03	1.778279410038921e+01	4.725749031582990e+00
2.600000e+07	  0	  1759	  1171	1.470722481890834e-03	1.778279410038921e+01	5.625997844876039e+00
2.700000e+07	  0	  1759	  1502	1.520523958130573e-03	2.371373705661653e+01	5.952604011631681e-01
2.800000e+07	  0	  1759	   654	1.497347899878592e-03	2.371373705661653e+01	1.495518207244254e+00
2.900000e+07	  0	  1759	  1164	1.661916740661601e-03	2.371373705661653e+01	2.395773006265074e+00
3.000000e+07	  0	  1759	  1489	1.637668496567629e-03	2.371373705661653e+01	3.296076351627364e+00
3.100000e+07	  0	  1759	    55	1.463350432885551e-03	2.371373705661653e+01	4.196429406508596e+00
3.200000e+07	  0	  1759	   424	1.393427279248922e-03	2.371373705661653e+01	5.096857907461723e+00
3.300000e+07	  0	  1759	  1203	1.617208830018278e-03	2.371373705661653e+01	5.997237776296649e+00
3.400000e+07	  0	  1759	  1369	1.495242442779105e-03	2.371373705661653e+01	6.897573745319463e+00
3.500000e+07	  0	  1759	   188	1.767166419888061e-03	2.371373705661653e+01	7.797889496298795e+00
3.600000e+07	  0	  1759	    28	1.684746768595625e-03	3.162277660168376e+01	7.891673903258789e-01
3.700000e+07	  0	  1759	   228	1.576180029637924e-03	3.162277660168376e+01	1.689402778665733e+00
3.800000e+07	  0	  1759	  1726	1.509215490088063e-03	3.162277660168376e+01	2.589638703182613e+00
3.900000e+07	  0	  1759	    89	1.568829508996205e-03	3.162277660168376e+01	3.489869296745988e+00
4.000000e+07	  0	  1759	   398	1.779577435120018e-03	3.162277660168376e+01	4.390164079270740e+00
4.100000e+07	  0	  1759	  1582	1.726100982214918e-03	3.162277660168376e+01	5.290504505477199e+00
4.200000e+07	  0	  1759	   969	1.471607375128746e-03	3.162277660168376e+01	6.190823323075672e+00
4.300000e+07	  0	  1759	   936	1.695940661528821e-03	3.162277660168376e+01	7.091094150735959e+00
4.400000e+07	  0	  1759	   130	1.676008783508830e-03	3.162277660168376e+01	7.991338121575853e+00
4.500000e+07	  0	  1759	  1227	1.461400349027655e-03	3.162277660168376e+01	8.891627899259767e+00
4.600000e+07	  0	  1759	   483	1.414487506839418e-03	3.162277660168376e+01	9.792043262332745e+00
4.700000e+07	  0	  1759	  1201	1.712982794225429e-03	4.216965034285818e+01	1.455076787922375e-01
4.800000e+07	  0	  1759	  1098	1.436061550435606e-03	4.216965034285818e+01	1.045733563898227e+00
4.900000e+07	  0	  1759	   261	1.369894046955419e-03	4.216965034285818e+01	1.945907077651472e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1759	   244	1.621634064561917e-03	4.216965034285818e+01	2.846141652375353e+00
5.100000e+07	  0	  1759	  1099	1.709726672832998e-03	4.216965034285818e+01	3.746522032038226e+00
5.200000e+07	  0	  1759	   970	1.547879304418344e-03	4.216965034285818e+01	4.647067364372245e+00
5.300000e+07	  0	  1759	   447	1.653147003457688e-03	4.216965034285818e+01	5.547506763147054e+00
5.400000e+07	  0	  1759	   482	1.679715837709001e-03	4.216965034285818e+01	6.447769813262400e+00
5.500000e+07	  0	  1759	   819	1.710627131005599e-03	4.216965034285818e+01	7.347900653432105e+00
5.600000e+07	  0	  1759	   489	1.794451523372938e-03	4.216965034285818e+01	8.248096959303698e+00
5.700000e+07	  0	  1759	   385	1.447145501440509e-03	4.216965034285818e+01	9.148379803699967e+00
5.800000e+07	  0	  1759	  1343	1.744567586650893e-03	4.216965034285818e+01	1.004879775419786e+01
5.900000e+07	  0	  1759	    46	1.553058559415651e-03	4.216965034285818e+01	1.094914077721656e+01
6.000000e+07	  0	  1759	   131	1.594793248318597e-03	4.216965034285818e+01	1.184943970382076e+01
6.100000e+07	  0	  1759	   334	1.462618782297693e-03	4.216965034285818e+01	1.274973667477582e+01
6.200000e+07	  0	  1759	   633	1.649877528153708e-03	4.216965034285818e+01	1.364998914726152e+01
6.300000e+07	  0	  1759	   246	1.506006324683680e-03	5.623413251903484e+01	4.858207995488282e-01
6.400000e+07	  0	  1759	   311	1.704584125275724e-03	5.623413251903484e+01	1.386129549368662e+00
6.500000e+07	  0	  1759	   641	1.574706295395194e-03	5.623413251903484e+01	2.286405490204945e+00
6.600000e+07	  0	  1759	   346	1.487126601183441e-03	5.623413251903484e+01	3.186730996735751e+00
6.700000e+07	  0	  1759	  1136	1.483150753189085e-03	5.623413251903484e+01	4.087083170266800e+00
6.800000e+07	  0	  1759	   821	1.334695193931144e-03	5.623413251903484e+01	4.987448221319883e+00
6.900000e+07	  0	  1759	   420	1.445979632100121e-03	5.623413251903484e+01	5.887800171259976e+00
7.000000e+07	  0	  1759	   469	1.446617260308739e-03	5.623413251903484e+01	6.788096427228709e+00
7.100000e+07	  0	  1759	  1407	1.447356747897059e-03	5.623413251903484e+01	7.688363661330334e+00
7.200000e+07	  0	  1759	  1557	1.582085073389681e-03	5.623413251903484e+01	8.588672533982482e+00
7.300000e+07	  0	  1759	  1604	1.679335247834991e-03	5.623413251903484e+01	9.488926316571712e+00
7.400000e+07	  0	  1759	  1572	1.598717970465610e-03	5.623413251903484e+01	1.038923847678650e+01
7.500000e+07	  0	  1759	   629	1.812997908761155e-03	5.623413251903484e+01	1.128955421997379e+01
7.600000e+07	  0	  1759	   424	1.435995371886805e-03	5.623413251903484e+01	1.218986004101928e+01
7.700000e+07	  0	  1759	   292	1.545362166051393e-03	5.623413251903484e+01	1.309012354807896e+01
7.800000e+07	  0	  1759	  1258	1.472579812975237e-03	5.623413251903484e+01	1.399036632835900e+01
7.900000e+07	  0	  1759	    86	1.430432876159325e-03	5.623413251903484e+01	1.489068969825689e+01
8.000000e+07	  0	  1759	  1172	1.521744715249435e-03	5.623413251903484e+01	1.579109852462262e+01
8.100000e+07	  0	  1759	   720	1.547970832250503e-03	5.623413251903484e+01	1.669153336612116e+01
8.200000e+07	  0	  1759	   679	1.644418543135455e-03	5.623413251903484e+01	1.759199923925131e+01
8.300000e+07	  0	  1759	   741	1.604307747580961e-03	5.623413251903484e+01	1.849232095077593e+01
