myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1685
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1685	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1685	   225	1.387756031167991e-03	7.498942093324554e-01	1.833686638980236e-01
2.000000e+06	  0	  1685	   454	1.369074725567679e-03	1.778279410038922e+00	8.741686381718464e-02
3.000000e+06	  0	  1685	  1255	1.630832720485900e-03	2.371373705661654e+00	4.268182231067026e-01
4.000000e+06	  0	  1685	  1262	1.616548115625367e-03	3.162277660168377e+00	5.683327250094944e-01
5.000000e+06	  0	  1685	    24	1.536379033992520e-03	4.216965034285820e+00	4.460532138739558e-01
6.000000e+06	  0	  1685	   787	1.562905796355794e-03	4.216965034285820e+00	1.378580384089439e+00
7.000000e+06	  0	  1685	  1368	1.608425584270203e-03	5.623413251903486e+00	9.045893140210945e-01
8.000000e+06	  0	  1685	  1413	1.338896782265688e-03	5.623413251903486e+00	1.837058907496558e+00
9.000000e+06	  0	  1685	  1620	1.539761352781100e-03	7.498942093324552e+00	8.939247658358961e-01
1.000000e+07	  0	  1685	   395	1.720283620610464e-03	7.498942093324552e+00	1.826240867538102e+00
1.100000e+07	  0	  1685	  1454	1.408833974508934e-03	9.999999999999991e+00	2.574435997337157e-01
1.200000e+07	  0	  1685	   701	1.513178086920230e-03	9.999999999999991e+00	1.189817560258619e+00
1.300000e+07	  0	  1685	   628	1.740338792256781e-03	9.999999999999991e+00	2.122264345606835e+00
1.400000e+07	  0	  1685	  1051	1.450015758987851e-03	9.999999999999991e+00	3.054783710016175e+00
1.500000e+07	  0	  1685	   139	1.613532532777253e-03	1.333521432163323e+01	6.520739619003380e-01
1.600000e+07	  0	  1685	   329	1.488083414459246e-03	1.333521432163323e+01	1.584535395208706e+00
1.700000e+07	  0	  1685	  1485	1.518634669084432e-03	1.333521432163323e+01	2.516971387356238e+00
1.800000e+07	  0	  1685	  1303	1.649198253042057e-03	1.333521432163323e+01	3.449443639383541e+00
1.900000e+07	  0	  1685	   856	1.656442958278390e-03	1.333521432163323e+01	4.381889132165050e+00
2.000000e+07	  0	  1685	  1606	1.368229970816451e-03	1.778279410038921e+01	8.668376490391141e-01
2.100000e+07	  0	  1685	  1146	1.444163342462143e-03	1.778279410038921e+01	1.799314629407124e+00
2.200000e+07	  0	  1685	   662	1.642687240846387e-03	1.778279410038921e+01	2.731754964545396e+00
2.300000e+07	  0	  1685	   342	1.487555635171721e-03	1.778279410038921e+01	3.664176669384139e+00
2.400000e+07	  0	  1685	  1413	1.339774954069466e-03	1.778279410038921e+01	4.596553349054308e+00
2.500000e+07	  0	  1685	  1564	1.459121934868708e-03	1.778279410038921e+01	5.528970547953819e+00
2.600000e+07	  0	  1685	    16	1.406514940453214e-03	2.371373705661653e+01	5.304282294744139e-01
2.700000e+07	  0	  1685	   597	1.505487336587074e-03	2.371373705661653e+01	1.462879240572587e+00
2.800000e+07	  0	  1685	  1565	1.671597483948871e-03	2.371373705661653e+01	2.395338376482980e+00
2.900000e+07	  0	  1685	  1022	1.469248502434133e-03	2.371373705661653e+01	3.327737838237454e+00
3.000000e+07	  0	  1685	  1093	1.735881381321826e-03	2.371373705661653e+01	4.260160773596927e+00
3.100000e+07	  0	  1685	   522	1.677744223588666e-03	2.371373705661653e+01	5.192632541891394e+00
3.200000e+07	  0	  1685	   845	1.482467098880802e-03	2.371373705661653e+01	6.125132997373290e+00
