myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1623
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1623	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1623	  1042	1.722229216885325e-03	7.498942093324554e-01	2.257029251016721e-01
2.000000e+06	  0	  1623	   219	1.477444819713741e-03	1.778279410038922e+00	1.721150197073467e-01
3.000000e+06	  0	  1623	   258	1.416149227524286e-03	2.371373705661654e+00	5.538662954289220e-01
4.000000e+06	  0	  1623	   645	1.365568649431969e-03	3.162277660168377e+00	7.377762742395817e-01
5.000000e+06	  0	  1623	  1484	1.424817890044654e-03	4.216965034285820e+00	6.578723263850919e-01
6.000000e+06	  0	  1623	   280	1.693194429434068e-03	5.623413251903486e+00	2.261699190733283e-01
7.000000e+06	  0	  1623	  1548	1.750896103308911e-03	5.623413251903486e+00	1.200924314851633e+00
8.000000e+06	  0	  1623	  1211	1.808990288246152e-03	7.498942093324552e+00	3.000812915433523e-01
9.000000e+06	  0	  1623	   999	1.564599937827235e-03	7.498942093324552e+00	1.274836175179533e+00
1.000000e+07	  0	  1623	   602	1.500788983297374e-03	7.498942093324552e+00	2.249654639625650e+00
1.100000e+07	  0	  1623	  1128	1.627693188991603e-03	9.999999999999991e+00	7.234325047639943e-01
1.200000e+07	  0	  1623	   644	1.558372905081478e-03	9.999999999999991e+00	1.698274720477857e+00
1.300000e+07	  0	  1623	  1160	1.695343765450732e-03	9.999999999999991e+00	2.673098529270300e+00
1.400000e+07	  0	  1623	   170	1.573967214661697e-03	1.333521432163323e+01	3.126462950797226e-01
1.500000e+07	  0	  1623	  1183	1.723674611704159e-03	1.333521432163323e+01	1.287354218920435e+00
1.600000e+07	  0	  1623	  1334	1.737288168137961e-03	1.333521432163323e+01	2.262083571969389e+00
1.700000e+07	  0	  1623	   273	1.542663672740724e-03	1.333521432163323e+01	3.236813401625086e+00
1.800000e+07	  0	  1623	    68	1.672114506714508e-03	1.333521432163323e+01	4.211599072361735e+00
1.900000e+07	  0	  1623	   317	1.724015113150676e-03	1.778279410038921e+01	7.388653882164993e-01
2.000000e+07	  0	  1623	   494	1.711195152377497e-03	1.778279410038921e+01	1.713697115163645e+00
2.100000e+07	  0	  1623	  1545	1.584143142268647e-03	1.778279410038921e+01	2.688530992034304e+00
2.200000e+07	  0	  1623	   418	1.394799531040180e-03	1.778279410038921e+01	3.663336153683387e+00
2.300000e+07	  0	  1623	    60	1.725207365466945e-03	1.778279410038921e+01	4.638086183455298e+00
2.400000e+07	  0	  1623	  1196	1.447950620733065e-03	1.778279410038921e+01	5.612778806247604e+00
2.500000e+07	  0	  1623	   524	1.714035889502991e-03	2.371373705661653e+01	6.565180465055311e-01
2.600000e+07	  0	  1623	  1581	1.575525320480410e-03	2.371373705661653e+01	1.631234928442893e+00
2.700000e+07	  0	  1623	  1460	1.441016530562773e-03	2.371373705661653e+01	2.605967706762830e+00
2.800000e+07	  0	  1623	   357	1.717985896180228e-03	2.371373705661653e+01	3.580781570075667e+00
2.900000e+07	  0	  1623	   402	1.563495368035285e-03	2.371373705661653e+01	4.555575692264456e+00
3.000000e+07	  0	  1623	   108	1.758113507625113e-03	2.371373705661653e+01	5.530357067851042e+00
3.100000e+07	  0	  1623	  1514	1.688565005111314e-03	2.371373705661653e+01	6.505132718707907e+00
3.200000e+07	  0	  1623	  1472	1.732986647938261e-03	2.371373705661653e+01	7.479876442369680e+00
3.300000e+07	  0	  1623	   283	1.774724626613564e-03	3.162277660168376e+01	5.456071370782222e-01
3.400000e+07	  0	  1623	  1371	1.423002650591267e-03	3.162277660168376e+01	1.520377997652529e+00
3.500000e+07	  0	  1623	   823	1.571614889187859e-03	3.162277660168376e+01	2.495166010746221e+00
3.600000e+07	  0	  1623	   318	1.511031901550920e-03	3.162277660168376e+01	3.470015342541904e+00
3.700000e+07	  0	  1623	  1604	1.597687902374093e-03	3.162277660168376e+01	4.444857232781156e+00
