myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2066
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2066	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2066	   241	1.602472749230694e-03	7.498942093324554e-01	1.669849292863856e-02
2.000000e+06	  0	  2066	   346	1.807591463241156e-03	1.333521432163323e+00	1.986921837881742e-01
3.000000e+06	  0	  2066	   201	1.579284913861421e-03	1.778279410038922e+00	5.199256339218193e-01
4.000000e+06	  0	  2066	  1638	1.545091187075144e-03	2.371373705661654e+00	6.928295367378112e-01
5.000000e+06	  0	  2066	   445	1.519434670773315e-03	3.162277660168377e+00	6.676786145456460e-01
6.000000e+06	  0	  2066	  1618	1.563852259788072e-03	4.216965034285820e+00	3.788328846559728e-01
7.000000e+06	  0	  2066	   764	1.918968721251025e-03	4.216965034285820e+00	1.144830197153436e+00
8.000000e+06	  0	  2066	   965	1.731698897992651e-03	5.623413251903486e+00	5.042317810325337e-01
9.000000e+06	  0	  2066	  1857	1.582085925594182e-03	5.623413251903486e+00	1.269966920466840e+00
1.000000e+07	  0	  2066	   509	1.645469732161432e-03	7.498942093324552e+00	1.602419302061996e-01
1.100000e+07	  0	  2066	  1489	1.477761295043655e-03	7.498942093324552e+00	9.261764011750880e-01
1.200000e+07	  0	  2066	   937	1.548657574347452e-03	7.498942093324552e+00	1.692059827888044e+00
1.300000e+07	  0	  2066	  1491	1.383868241993837e-03	7.498942093324552e+00	2.457929606816534e+00
1.400000e+07	  0	  2066	   536	1.358874207504827e-03	9.999999999999991e+00	7.228144040082787e-01
1.500000e+07	  0	  2066	  2038	1.467460926503457e-03	9.999999999999991e+00	1.488639581791289e+00
1.600000e+07	  0	  2066	  2029	1.819800516596622e-03	9.999999999999991e+00	2.254450305792130e+00
1.700000e+07	  0	  2066	  1639	1.429360532528660e-03	9.999999999999991e+00	3.020362834260801e+00
1.800000e+07	  0	  2066	   300	1.888839696868575e-03	1.333521432163323e+01	4.509893564545956e-01
1.900000e+07	  0	  2066	   625	1.467600575580471e-03	1.333521432163323e+01	1.216822819786021e+00
2.000000e+07	  0	  2066	   589	1.834698605737826e-03	1.333521432163323e+01	1.982719434024073e+00
