myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1855
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1855	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1855	  1449	1.634315679528734e-03	7.498942093324554e-01	1.026547682362364e-01
2.000000e+06	  0	  1855	   522	1.493597822670353e-03	1.333521432163323e+00	3.709313896038309e-01
3.000000e+06	  0	  1855	  1799	1.755969144096735e-03	2.371373705661654e+00	1.850510903097484e-01
4.000000e+06	  0	  1855	   714	1.768817493942393e-03	3.162277660168377e+00	2.459720159146351e-01
5.000000e+06	  0	  1855	  1631	1.774533684104169e-03	4.216965034285820e+00	4.297453391166504e-02
6.000000e+06	  0	  1855	  1007	1.743232943797137e-03	4.216965034285820e+00	8.947896593281095e-01
7.000000e+06	  0	  1855	   765	1.509312418806800e-03	5.623413251903486e+00	3.402463581545348e-01
8.000000e+06	  0	  1855	  1831	1.605576000921905e-03	5.623413251903486e+00	1.192071546198733e+00
9.000000e+06	  0	  1855	  1207	1.481876905085191e-03	7.498942093324552e+00	1.682745318914843e-01
1.000000e+07	  0	  1855	  1079	1.497956456927244e-03	7.498942093324552e+00	1.020087023538843e+00
1.100000e+07	  0	  1855	   442	1.707899281966910e-03	7.498942093324552e+00	1.872075032997096e+00
1.200000e+07	  0	  1855	   377	1.528580624598602e-03	9.999999999999991e+00	2.229833197140928e-01
1.300000e+07	  0	  1855	   305	1.427711335705087e-03	9.999999999999991e+00	1.074787677427290e+00
1.400000e+07	  0	  1855	   112	1.348501477872577e-03	9.999999999999991e+00	1.926593157141598e+00
1.500000e+07	  0	  1855	  1305	1.660151899100306e-03	9.999999999999991e+00	2.778517769123789e+00
1.600000e+07	  0	  1855	   707	1.742941816249666e-03	1.333521432163323e+01	2.952952170579588e-01
1.700000e+07	  0	  1855	   925	1.609397366400164e-03	1.333521432163323e+01	1.147190239203646e+00
1.800000e+07	  0	  1855	  1404	1.462572401246720e-03	1.333521432163323e+01	1.999010657691350e+00
1.900000e+07	  0	  1855	   105	1.440584531892290e-03	1.333521432163323e+01	2.850907129634144e+00
2.000000e+07	  0	  1855	   648	1.434471756746406e-03	1.333521432163323e+01	3.702761299110706e+00
2.100000e+07	  0	  1855	   601	1.512960388177975e-03	1.778279410038921e+01	1.069630633664973e-01
2.200000e+07	  0	  1855	    83	1.400770771345022e-03	1.778279410038921e+01	9.588178467640702e-01
2.300000e+07	  0	  1855	    83	1.419611386800564e-03	1.778279410038921e+01	1.810794959956842e+00
2.400000e+07	  0	  1855	   337	1.417188923693006e-03	1.778279410038921e+01	2.662722196562410e+00
2.500000e+07	  0	  1855	  1827	1.394203502295065e-03	1.778279410038921e+01	3.514465147719005e+00
2.600000e+07	  0	  1855	   296	1.688947829692989e-03	1.778279410038921e+01	4.366222118461804e+00
2.700000e+07	  0	  1855	  1231	1.383863628180497e-03	1.778279410038921e+01	5.218153423250580e+00
2.800000e+07	  0	  1855	  1539	1.752773941376176e-03	2.371373705661653e+01	1.391155513165044e-01
2.900000e+07	  0	  1855	  1162	1.618969042312864e-03	2.371373705661653e+01	9.907733401842338e-01
3.000000e+07	  0	  1855	  1383	1.829980121110031e-03	2.371373705661653e+01	1.842381879188701e+00
3.100000e+07	  0	  1855	  1396	1.546844529571219e-03	2.371373705661653e+01	2.694317275007358e+00
3.200000e+07	  0	  1855	   398	1.455786781523988e-03	2.371373705661653e+01	3.546550083042886e+00
3.300000e+07	  0	  1855	  1523	1.687253382018034e-03	2.371373705661653e+01	4.398530205608480e+00
3.400000e+07	  0	  1855	   177	1.528089882337694e-03	2.371373705661653e+01	5.250132205801103e+00
3.500000e+07	  0	  1855	   716	1.625599208401696e-03	2.371373705661653e+01	6.101805054819134e+00
3.600000e+07	  0	  1855	   702	1.740186792097610e-03	2.371373705661653e+01	6.953862709480103e+00
3.700000e+07	  0	  1855	   626	1.400473521233300e-03	2.371373705661653e+01	7.806038415162522e+00
3.800000e+07	  0	  1855	   655	1.410443993664857e-03	3.162277660168376e+01	7.487800823808223e-01
3.900000e+07	  0	  1855	  1682	1.544210928617780e-03	3.162277660168376e+01	1.600365273294833e+00
4.000000e+07	  0	  1855	  1563	1.675281048650200e-03	3.162277660168376e+01	2.452169805521704e+00
4.100000e+07	  0	  1855	   403	1.619598846319739e-03	3.162277660168376e+01	3.304153375657414e+00
4.200000e+07	  0	  1855	  1550	1.871780026693446e-03	3.162277660168376e+01	4.156090704310929e+00
4.300000e+07	  0	  1855	   665	1.681831779516645e-03	3.162277660168376e+01	5.007849210281943e+00
4.400000e+07	  0	  1855	   847	1.435754818684512e-03	3.162277660168376e+01	5.859627943167305e+00
4.500000e+07	  0	  1855	   434	1.378497387167421e-03	3.162277660168376e+01	6.711579478935505e+00
4.600000e+07	  0	  1855	   592	1.676775207536234e-03	3.162277660168376e+01	7.563528322215299e+00
4.700000e+07	  0	  1855	    50	1.686298215599977e-03	3.162277660168376e+01	8.415291804754082e+00
4.800000e+07	  0	  1855	  1829	1.891194172379614e-03	3.162277660168376e+01	9.267051876919343e+00
4.900000e+07	  0	  1855	  1411	1.586584948614720e-03	3.162277660168376e+01	1.011900041787297e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1855	   900	1.406642882955444e-03	4.216965034285818e+01	4.241112184950251e-01
5.100000e+07	  0	  1855	   545	1.762935821100783e-03	4.216965034285818e+01	1.275955754338054e+00
5.200000e+07	  0	  1855	    95	1.434848394206663e-03	4.216965034285818e+01	2.127677920574763e+00
5.300000e+07	  0	  1855	  1084	1.611044868119473e-03	4.216965034285818e+01	2.979467222106014e+00
5.400000e+07	  0	  1855	   396	1.718911371371415e-03	4.216965034285818e+01	3.831471397019456e+00
5.500000e+07	  0	  1855	    78	1.494531185513554e-03	4.216965034285818e+01	4.683468364336532e+00
5.600000e+07	  0	  1855	  1309	1.642708186741105e-03	4.216965034285818e+01	5.535274981884204e+00
5.700000e+07	  0	  1855	  1355	1.726522378676957e-03	4.216965034285818e+01	6.386942440239070e+00
5.800000e+07	  0	  1855	   462	1.464798724072417e-03	4.216965034285818e+01	7.238683501608362e+00
5.900000e+07	  0	  1855	   602	1.567582345586656e-03	4.216965034285818e+01	8.090635680484432e+00
6.000000e+07	  0	  1855	   730	1.744816586331737e-03	4.216965034285818e+01	8.942736346067415e+00
6.100000e+07	  0	  1855	   813	1.495780156990375e-03	4.216965034285818e+01	9.794727731693586e+00
6.200000e+07	  0	  1855	    49	1.493482078866990e-03	4.216965034285818e+01	1.064649480698808e+01
6.300000e+07	  0	  1855	   542	1.498620272996498e-03	4.216965034285818e+01	1.149811016068490e+01
6.400000e+07	  0	  1855	   473	1.412376614477219e-03	4.216965034285818e+01	1.234988300763561e+01
6.500000e+07	  0	  1855	   568	1.452608920091842e-03	4.216965034285818e+01	1.320182371927049e+01
6.600000e+07	  0	  1855	  1482	1.505058288501365e-03	4.216965034285818e+01	1.405372045502904e+01
6.700000e+07	  0	  1855	  1051	1.491905339800435e-03	5.623413251903484e+01	8.410089199053822e-01
6.800000e+07	  0	  1855	  1028	1.569726183909750e-03	5.623413251903484e+01	1.692789841655362e+00
6.900000e+07	  0	  1855	   536	1.400029774204749e-03	5.623413251903484e+01	2.544775883020641e+00
7.000000e+07	  0	  1855	   913	1.489796632137160e-03	5.623413251903484e+01	3.396876961183014e+00
7.100000e+07	  0	  1855	   300	1.585575295406300e-03	5.623413251903484e+01	4.248772406076808e+00
7.200000e+07	  0	  1855	  1654	1.632185115601511e-03	5.623413251903484e+01	5.100421317243895e+00
7.300000e+07	  0	  1855	  1047	1.445874558490387e-03	5.623413251903484e+01	5.952121599972166e+00
7.400000e+07	  0	  1855	   746	1.644184570029846e-03	5.623413251903484e+01	6.804106632631812e+00
7.500000e+07	  0	  1855	   586	1.433308578023857e-03	5.623413251903484e+01	7.656129976000860e+00
7.600000e+07	  0	  1855	    97	1.610521519572153e-03	5.623413251903484e+01	8.507990368919328e+00
7.700000e+07	  0	  1855	   474	1.472585995711699e-03	5.623413251903484e+01	9.359804395127462e+00
7.800000e+07	  0	  1855	  1310	1.496742732398360e-03	5.623413251903484e+01	1.021172668344777e+01
7.900000e+07	  0	  1855	    56	1.553577401580009e-03	5.623413251903484e+01	1.106370937330422e+01
8.000000e+07	  0	  1855	  1401	1.428130082370542e-03	5.623413251903484e+01	1.191549535111282e+01
8.100000e+07	  0	  1855	    10	1.818703692669504e-03	5.623413251903484e+01	1.276714854561482e+01
8.200000e+07	  0	  1855	   580	1.633970397129523e-03	5.623413251903484e+01	1.361891715936539e+01
8.300000e+07	  0	  1855	  1688	1.383981071074975e-03	5.623413251903484e+01	1.447088229476913e+01
8.400000e+07	  0	  1855	  1283	1.465085261248698e-03	5.623413251903484e+01	1.532287346731352e+01
8.500000e+07	  0	  1855	  1740	1.526303671017218e-03	5.623413251903484e+01	1.617471959201727e+01
8.600000e+07	  0	  1855	  1145	1.575650887972634e-03	5.623413251903484e+01	1.702653887789070e+01
8.700000e+07	  0	  1855	   102	1.387108185000955e-03	5.623413251903484e+01	1.787839305614359e+01
8.800000e+07	  0	  1855	   722	1.468741283167879e-03	5.623413251903484e+01	1.873021368577592e+01
8.900000e+07	  0	  1855	  1827	1.439137441702824e-03	7.498942093324548e+01	8.267263672610243e-01
9.000000e+07	  0	  1855	  1181	1.680437020135005e-03	7.498942093324548e+01	1.678526706371700e+00
9.100000e+07	  0	  1855	   770	1.499666098010036e-03	7.498942093324548e+01	2.530494321963235e+00
9.200000e+07	  0	  1855	   869	1.734390728078654e-03	7.498942093324548e+01	3.382429863266749e+00
9.300000e+07	  0	  1855	  1765	1.523354407898028e-03	7.498942093324548e+01	4.234256131366938e+00
9.400000e+07	  0	  1855	   335	1.520807908185027e-03	7.498942093324548e+01	5.085956209492506e+00
9.500000e+07	  0	  1855	  1698	1.544006205839408e-03	7.498942093324548e+01	5.937689314697558e+00
9.600000e+07	  0	  1855	  1592	1.521102301190390e-03	7.498942093324548e+01	6.789652975725690e+00
9.700000e+07	  0	  1855	   128	1.764604481063034e-03	7.498942093324548e+01	7.641654646364739e+00
9.800000e+07	  0	  1855	  1165	1.692313741458611e-03	7.498942093324548e+01	8.493561369479670e+00
9.900000e+07	  0	  1855	   690	1.515338231325661e-03	7.498942093324548e+01	9.345338844916906e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1855	  1190	1.525649624208326e-03	7.498942093324548e+01	1.019711960422085e+01
1.010000e+08	  0	  1855	  1853	1.725447587474891e-03	7.498942093324548e+01	1.104903031700761e+01
1.020000e+08	  0	  1855	  1346	1.504139347845421e-03	7.498942093324548e+01	1.190098946108473e+01
1.030000e+08	  0	  1855	   955	1.696154277515342e-03	7.498942093324548e+01	1.275289384666051e+01
1.040000e+08	  0	  1855	   600	1.522749583246803e-03	7.498942093324548e+01	1.360472333767721e+01
1.050000e+08	  0	  1855	   921	1.445412681735643e-03	7.498942093324548e+01	1.445661611400285e+01
1.060000e+08	  0	  1855	  1811	1.373216589108980e-03	7.498942093324548e+01	1.530851330517661e+01
1.070000e+08	  0	  1855	  1219	1.741588454087881e-03	7.498942093324548e+01	1.616041811881516e+01
1.080000e+08	  0	  1855	   208	1.564069162859429e-03	7.498942093324548e+01	1.701221045507175e+01
1.090000e+08	  0	  1855	  1590	1.766035276282113e-03	7.498942093324548e+01	1.786403694594722e+01
1.100000e+08	  0	  1855	  1031	1.439351876730289e-03	7.498942093324548e+01	1.871593506552722e+01
1.110000e+08	  0	  1855	  1776	1.668972294771769e-03	7.498942093324548e+01	1.956778800990689e+01
1.120000e+08	  0	  1855	  1252	1.357099509504513e-03	7.498942093324548e+01	2.041949934359526e+01
1.130000e+08	  0	  1855	  1201	1.330650998579095e-03	7.498942093324548e+01	2.127122848564041e+01
1.140000e+08	  0	  1855	  1228	1.518919677830068e-03	7.498942093324548e+01	2.212322065870304e+01
1.150000e+08	  0	  1855	  1005	1.352477729096429e-03	7.498942093324548e+01	2.297526762246294e+01
1.160000e+08	  0	  1855	  1009	1.758019121667799e-03	7.498942093324548e+01	2.382717082206622e+01
1.170000e+08	  0	  1855	   514	1.681999064775456e-03	7.498942093324548e+01	2.467890154211712e+01
-----
dt_[1161]	= 1.492263e-04
E_error	= 9.865486316268705e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.173893210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4543.241784[s]
user time	= 3819.884000[s]
