myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.25pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1614
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1614	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1614	   590	1.537305155069924e-03	7.498942093324554e-01	2.249838994252401e-01
2.000000e+06	  0	  1614	   307	1.588731030224934e-03	1.778279410038922e+00	1.708608344314390e-01
3.000000e+06	  0	  1614	   445	1.411290894119242e-03	2.371373705661654e+00	5.519585282422410e-01
4.000000e+06	  0	  1614	   579	1.501132041581160e-03	3.162277660168377e+00	7.352726688761164e-01
5.000000e+06	  0	  1614	   556	1.589696705191467e-03	4.216965034285820e+00	6.547766913908871e-01
6.000000e+06	  0	  1614	   862	1.497031039091110e-03	5.623413251903486e+00	2.225381290151175e-01
7.000000e+06	  0	  1614	   353	1.460172311294090e-03	5.623413251903486e+00	1.196789708170285e+00
8.000000e+06	  0	  1614	   412	1.583203135703356e-03	7.498942093324552e+00	2.955429853469266e-01
9.000000e+06	  0	  1614	  1305	1.611983845159440e-03	7.498942093324552e+00	1.269800518573687e+00
1.000000e+07	  0	  1614	  1323	1.470842171640923e-03	7.498942093324552e+00	2.244025709698910e+00
1.100000e+07	  0	  1614	  1486	1.459094005809336e-03	9.999999999999991e+00	7.171994204581517e-01
1.200000e+07	  0	  1614	   268	1.753657390593989e-03	9.999999999999991e+00	1.691454738843906e+00
1.300000e+07	  0	  1614	   814	1.420368915668953e-03	9.999999999999991e+00	2.665690179622578e+00
1.400000e+07	  0	  1614	   688	1.519267957419943e-03	1.333521432163323e+01	3.046921940625264e-01
1.500000e+07	  0	  1614	  1116	1.628855063053019e-03	1.333521432163323e+01	1.278917094670154e+00
1.600000e+07	  0	  1614	  1155	1.537033547540401e-03	1.333521432163323e+01	2.253133923322825e+00
1.700000e+07	  0	  1614	   204	1.493441578645963e-03	1.333521432163323e+01	3.227356980543998e+00
1.800000e+07	  0	  1614	   171	1.587275514378973e-03	1.333521432163323e+01	4.201589809331066e+00
1.900000e+07	  0	  1614	   592	1.472126635728765e-03	1.778279410038921e+01	7.282796522149609e-01
2.000000e+07	  0	  1614	   961	1.506643208931883e-03	1.778279410038921e+01	1.702525128371939e+00
2.100000e+07	  0	  1614	   994	1.728079674114852e-03	1.778279410038921e+01	2.676800774774525e+00
2.200000e+07	  0	  1614	  1359	1.627413674735794e-03	1.778279410038921e+01	3.651045817890731e+00
2.300000e+07	  0	  1614	   114	1.398794033667543e-03	1.778279410038921e+01	4.625230251543289e+00
2.400000e+07	  0	  1614	  1590	1.740000761429959e-03	1.778279410038921e+01	5.599466751817242e+00
2.500000e+07	  0	  1614	  1600	1.507555487095663e-03	2.371373705661653e+01	6.427350226865871e-01
2.600000e+07	  0	  1614	  1613	1.650178842387093e-03	2.371373705661653e+01	1.617021441680858e+00
2.700000e+07	  0	  1614	   896	1.361326022384927e-03	2.371373705661653e+01	2.591339080696144e+00
2.800000e+07	  0	  1614	   533	1.453902228722743e-03	2.371373705661653e+01	3.565651329426240e+00
2.900000e+07	  0	  1614	   116	1.751220949037664e-03	2.371373705661653e+01	4.539933234626668e+00
3.000000e+07	  0	  1614	  1034	1.483965490099785e-03	2.371373705661653e+01	5.514146042375159e+00
3.100000e+07	  0	  1614	  1015	1.609327704898698e-03	2.371373705661653e+01	6.488302551552779e+00
3.200000e+07	  0	  1614	   554	1.513866997972214e-03	2.371373705661653e+01	7.462437619058471e+00
3.300000e+07	  0	  1614	   172	1.490484509848406e-03	3.162277660168376e+01	5.275524563778538e-01
3.400000e+07	  0	  1614	  1252	1.500759833325163e-03	3.162277660168376e+01	1.501791663134322e+00
3.500000e+07	  0	  1614	  1361	1.688315922169525e-03	3.162277660168376e+01	2.476072991308361e+00
3.600000e+07	  0	  1614	   537	1.563160031408542e-03	3.162277660168376e+01	3.450427810931443e+00
3.700000e+07	  0	  1614	   881	1.664811166273212e-03	3.162277660168376e+01	4.424805278767915e+00
3.800000e+07	  0	  1614	   688	1.441985661836606e-03	3.162277660168376e+01	5.399110433435776e+00
3.900000e+07	  0	  1614	   525	1.509026596592360e-03	3.162277660168376e+01	6.373396095154115e+00
4.000000e+07	  0	  1614	    29	1.542069946749260e-03	3.162277660168376e+01	7.347652093834736e+00
4.100000e+07	  0	  1614	    35	1.504356635704121e-03	3.162277660168376e+01	8.321861728876504e+00
4.200000e+07	  0	  1614	  1130	1.468692509887730e-03	3.162277660168376e+01	9.296053097117793e+00
4.300000e+07	  0	  1614	   458	1.683300912860811e-03	3.162277660168376e+01	1.027031563515375e+01
4.400000e+07	  0	  1614	  1190	1.351877503982333e-03	4.216965034285818e+01	6.976873290759068e-01
4.500000e+07	  0	  1614	  1109	1.602473207112195e-03	4.216965034285818e+01	1.671918927660040e+00
4.600000e+07	  0	  1614	   183	1.583202437995125e-03	4.216965034285818e+01	2.646142034787937e+00
4.700000e+07	  0	  1614	   463	1.416176418814302e-03	4.216965034285818e+01	3.620314174237234e+00
4.800000e+07	  0	  1614	   595	1.711549539851858e-03	4.216965034285818e+01	4.594470049585762e+00
4.900000e+07	  0	  1614	  1564	1.563170608086865e-03	4.216965034285818e+01	5.568646084914985e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1614	   663	1.539722492912501e-03	4.216965034285818e+01	6.542864972980949e+00
5.100000e+07	  0	  1614	  1424	1.482139339182162e-03	4.216965034285818e+01	7.517148173682903e+00
5.200000e+07	  0	  1614	  1555	1.557181353203757e-03	4.216965034285818e+01	8.491489958002242e+00
5.300000e+07	  0	  1614	  1522	1.545768784884177e-03	4.216965034285818e+01	9.465839504032173e+00
5.400000e+07	  0	  1614	    32	1.754173164494022e-03	4.216965034285818e+01	1.044020124261497e+01
5.500000e+07	  0	  1614	   940	1.564127724389624e-03	4.216965034285818e+01	1.141450189191584e+01
5.600000e+07	  0	  1614	   422	1.804413483888465e-03	4.216965034285818e+01	1.238878622082281e+01
5.700000e+07	  0	  1614	  1462	1.524096559201783e-03	4.216965034285818e+01	1.336304238568125e+01
5.800000e+07	  0	  1614	   263	1.394846996074834e-03	5.623413251903484e+01	2.728252608008260e-01
5.900000e+07	  0	  1614	   209	1.438541458906114e-03	5.623413251903484e+01	1.247070201130293e+00
6.000000e+07	  0	  1614	  1321	1.568500903513010e-03	5.623413251903484e+01	2.221311496952308e+00
6.100000e+07	  0	  1614	   240	1.714704172901811e-03	5.623413251903484e+01	3.195558902415860e+00
6.200000e+07	  0	  1614	   414	1.456303580881150e-03	5.623413251903484e+01	4.169792808783602e+00
6.300000e+07	  0	  1614	    61	1.532405506113405e-03	5.623413251903484e+01	5.143979530350038e+00
6.400000e+07	  0	  1614	  1340	1.816630294597432e-03	5.623413251903484e+01	6.118110609967207e+00
6.500000e+07	  0	  1614	  1144	1.527878801084809e-03	5.623413251903484e+01	7.092254754426204e+00
6.600000e+07	  0	  1614	  1544	1.709453012980690e-03	5.623413251903484e+01	8.066427156680342e+00
6.700000e+07	  0	  1614	   325	1.434009656306740e-03	5.623413251903484e+01	9.040623679701751e+00
6.800000e+07	  0	  1614	  1146	1.580625253797970e-03	5.623413251903484e+01	1.001487552676579e+01
6.900000e+07	  0	  1614	  1345	1.466487620876630e-03	5.623413251903484e+01	1.098918765164868e+01
7.000000e+07	  0	  1614	  1442	1.380647726791079e-03	5.623413251903484e+01	1.196354247154898e+01
7.100000e+07	  0	  1614	  1235	1.458907647303541e-03	5.623413251903484e+01	1.293793970402452e+01
7.200000e+07	  0	  1614	   630	1.455095415677662e-03	5.623413251903484e+01	1.391232827886827e+01
7.300000e+07	  0	  1614	   832	1.348190964415072e-03	5.623413251903484e+01	1.488664604167110e+01
7.400000e+07	  0	  1614	   683	1.559276675067939e-03	5.623413251903484e+01	1.586087890039295e+01
7.500000e+07	  0	  1614	    54	1.566516255096826e-03	5.623413251903484e+01	1.683506739875463e+01
7.600000e+07	  0	  1614	   509	1.540064599635569e-03	5.623413251903484e+01	1.780920509149866e+01
7.700000e+07	  0	  1614	   843	1.486447939050809e-03	7.498942093324548e+01	2.803378478327660e-02
7.800000e+07	  0	  1614	   833	1.819031728939783e-03	7.498942093324548e+01	1.002245388218568e+00
7.900000e+07	  0	  1614	  1603	1.805610791436427e-03	7.498942093324548e+01	1.976458106249513e+00
8.000000e+07	  0	  1614	   739	1.463728041985467e-03	7.498942093324548e+01	2.950748152523748e+00
8.100000e+07	  0	  1614	  1288	1.694956803135240e-03	7.498942093324548e+01	3.925051496452788e+00
8.200000e+07	  0	  1614	  1360	1.398173786064303e-03	7.498942093324548e+01	4.899385050110418e+00
8.300000e+07	  0	  1614	     2	1.586289465801417e-03	7.498942093324548e+01	5.873613683717263e+00
8.400000e+07	  0	  1614	   918	1.414702462766025e-03	7.498942093324548e+01	6.847848823599691e+00
8.500000e+07	  0	  1614	   965	1.550757438063585e-03	7.498942093324548e+01	7.822043202576540e+00
8.600000e+07	  0	  1614	   923	1.519676953132284e-03	7.498942093324548e+01	8.796317396566149e+00
8.700000e+07	  0	  1614	   175	1.576135422728936e-03	7.498942093324548e+01	9.770554325026618e+00
8.800000e+07	  0	  1614	  1164	1.418118564678151e-03	7.498942093324548e+01	1.074484230770365e+01
8.900000e+07	  0	  1614	  1291	1.786828995620251e-03	7.498942093324548e+01	1.171909500872271e+01
9.000000e+07	  0	  1614	   773	1.563557026461144e-03	7.498942093324548e+01	1.269331422198839e+01
9.100000e+07	  0	  1614	   371	1.858535973495066e-03	7.498942093324548e+01	1.366746864867993e+01
9.200000e+07	  0	  1614	   832	1.345132513543187e-03	7.498942093324548e+01	1.464162600797798e+01
9.300000e+07	  0	  1614	  1612	1.481967251844512e-03	7.498942093324548e+01	1.561575733449290e+01
9.400000e+07	  0	  1614	   513	1.540324132921542e-03	7.498942093324548e+01	1.658995567314669e+01
9.500000e+07	  0	  1614	  1020	1.354890248882080e-03	7.498942093324548e+01	1.756427126281712e+01
9.600000e+07	  0	  1614	  1071	1.764570945752569e-03	7.498942093324548e+01	1.853859765207852e+01
9.700000e+07	  0	  1614	   708	1.726515029897035e-03	7.498942093324548e+01	1.951296249896590e+01
9.800000e+07	  0	  1614	  1251	1.350289505049651e-03	7.498942093324548e+01	2.048732626600828e+01
9.900000e+07	  0	  1614	   447	1.712763594567382e-03	7.498942093324548e+01	2.146163127634005e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1614	   226	1.582704649948411e-03	7.498942093324548e+01	2.243588356502305e+01
1.010000e+08	  0	  1614	  1134	1.662245172572257e-03	7.498942093324548e+01	2.341009833513352e+01
1.020000e+08	  0	  1614	   147	1.357049023991341e-03	7.498942093324548e+01	2.438431012793010e+01
-----
dt_[107]	= 1.715798e-04
E_error	= 4.448576656160260e-01
L_error	= 1.192505362233404e+21
dE_correct	= 0.000000000000000e+00
step	= 1.026429850000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3416.661920[s]
user time	= 2935.192000[s]
system time	= 460.216000[s]
Execution Time	(total	= 3.416662e+03 [s])
Corrector		= 1.354546e+03 [s]	39.65 [%]
Predictor		= 1.086539e+03 [s]	31.80 [%]
