myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2383
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2383	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2383	  1961	1.697005056258166e-03	5.623413251903489e-01	1.006282440166661e-01
2.000000e+06	  0	  2383	  2258	1.739759414477127e-03	9.999999999999994e-01	3.251149314156676e-01
3.000000e+06	  0	  2383	  1245	1.495808274966098e-03	1.778279410038922e+00	2.091610494272164e-01
4.000000e+06	  0	  2383	   417	1.422132010285743e-03	2.371373705661654e+00	2.779743555340338e-01
5.000000e+06	  0	  2383	   857	1.600961435598937e-03	3.162277660168377e+00	1.492957410163963e-01
6.000000e+06	  0	  2383	   135	1.669129113846338e-03	3.162277660168377e+00	8.114153588501847e-01
7.000000e+06	  0	  2383	  1936	1.444077243981519e-03	4.216965034285820e+00	4.189206890925103e-01
8.000000e+06	  0	  2383	   789	1.648326442151980e-03	4.216965034285820e+00	1.081095617482806e+00
9.000000e+06	  0	  2383	  2185	1.918389513091257e-03	5.623413251903486e+00	3.366801324973974e-01
1.000000e+07	  0	  2383	   843	1.878104337057439e-03	5.623413251903486e+00	9.989490733967157e-01
1.100000e+07	  0	  2383	  1125	1.347153402508765e-03	5.623413251903486e+00	1.661039588804431e+00
1.200000e+07	  0	  2383	   604	1.510463806293386e-03	7.498942093324552e+00	4.476073834542057e-01
1.300000e+07	  0	  2383	   422	1.720349151926218e-03	7.498942093324552e+00	1.109905840923269e+00
1.400000e+07	  0	  2383	    48	1.704004099054558e-03	7.498942093324552e+00	1.771911354396553e+00
1.500000e+07	  0	  2383	  1475	1.646308215839968e-03	7.498942093324552e+00	2.434128177985978e+00
1.600000e+07	  0	  2383	  1483	1.773942974587725e-03	9.999999999999991e+00	5.953121941560389e-01
1.700000e+07	  0	  2383	   807	1.706285969529631e-03	9.999999999999991e+00	1.257172647819027e+00
1.800000e+07	  0	  2383	  1172	1.565675048769544e-03	9.999999999999991e+00	1.919557353246830e+00
1.900000e+07	  0	  2383	  1395	1.781467788150081e-03	9.999999999999991e+00	2.581822116245687e+00
2.000000e+07	  0	  2383	  1621	1.480366523852757e-03	9.999999999999991e+00	3.243669294720915e+00
2.100000e+07	  0	  2383	  2357	1.468811184068903e-03	1.333521432163323e+01	5.707068151873955e-01
2.200000e+07	  0	  2383	  1552	1.766296923534332e-03	1.333521432163323e+01	1.232968653685920e+00
2.300000e+07	  0	  2383	   915	1.467255279626327e-03	1.333521432163323e+01	1.895072476429358e+00
2.400000e+07	  0	  2383	   376	1.385028314426417e-03	1.333521432163323e+01	2.557198588038753e+00
2.500000e+07	  0	  2383	  1891	1.358319929040514e-03	1.333521432163323e+01	3.219430440124345e+00
2.600000e+07	  0	  2383	   840	1.793675528109403e-03	1.333521432163323e+01	3.881385984601184e+00
2.700000e+07	  0	  2383	  2179	1.900002181852006e-03	1.778279410038921e+01	9.598586074228237e-02
2.800000e+07	  0	  2383	  2329	1.643395034521561e-03	1.778279410038921e+01	7.585004791270821e-01
2.900000e+07	  0	  2383	   973	1.763889284534930e-03	1.778279410038921e+01	1.420297769863750e+00
3.000000e+07	  0	  2383	  1381	1.621112180295190e-03	1.778279410038921e+01	2.082351950413416e+00
3.100000e+07	  0	  2383	  1050	1.400936040637565e-03	1.778279410038921e+01	2.744774950400703e+00
3.200000e+07	  0	  2383	  2186	1.396265906997993e-03	1.778279410038921e+01	3.406794558307977e+00
3.300000e+07	  0	  2383	   277	1.426873782371480e-03	1.778279410038921e+01	4.069065819249613e+00
3.400000e+07	  0	  2383	   978	1.436356511884177e-03	1.778279410038921e+01	4.731147244237870e+00
3.500000e+07	  0	  2383	   925	1.635461225329261e-03	1.778279410038921e+01	5.393018360410103e+00
3.600000e+07	  0	  2383	  1550	1.752790687955128e-03	2.371373705661653e+01	1.246690677724416e-01
3.700000e+07	  0	  2383	    57	1.462039033563829e-03	2.371373705661653e+01	7.867511714696879e-01
3.800000e+07	  0	  2383	  1900	1.786380455040396e-03	2.371373705661653e+01	1.448668984663375e+00
3.900000e+07	  0	  2383	  2203	1.797475686319449e-03	2.371373705661653e+01	2.110978216119003e+00
4.000000e+07	  0	  2383	   630	1.346829093995380e-03	2.371373705661653e+01	2.773025936400995e+00
4.100000e+07	  0	  2383	   314	1.829005141823341e-03	2.371373705661653e+01	3.435331509926790e+00
4.200000e+07	  0	  2383	   216	1.651569133871910e-03	2.371373705661653e+01	4.097459875199703e+00
4.300000e+07	  0	  2383	  1611	1.699898046184514e-03	2.371373705661653e+01	4.759462200193888e+00
4.400000e+07	  0	  2383	  1119	1.792032866054930e-03	2.371373705661653e+01	5.421707899666850e+00
4.500000e+07	  0	  2383	  1706	1.444168031327642e-03	2.371373705661653e+01	6.083818557614969e+00
4.600000e+07	  0	  2383	  1480	1.675419397636070e-03	2.371373705661653e+01	6.746167760910878e+00
4.700000e+07	  0	  2383	  2026	1.594736240846941e-03	2.371373705661653e+01	7.408108483574701e+00
4.800000e+07	  0	  2383	   265	1.698486605644360e-03	3.162277660168376e+01	1.611891753206407e-01
4.900000e+07	  0	  2383	   722	1.383632598928248e-03	3.162277660168376e+01	8.236355139607229e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2383	  1152	1.403117533565976e-03	3.162277660168376e+01	1.485516453805596e+00
5.100000e+07	  0	  2383	  1596	1.375332300864400e-03	3.162277660168376e+01	2.147841573642328e+00
5.200000e+07	  0	  2383	  1979	1.728823303452236e-03	3.162277660168376e+01	2.809958726471053e+00
5.300000e+07	  0	  2383	   571	1.453726241476352e-03	3.162277660168376e+01	3.471931250671969e+00
5.400000e+07	  0	  2383	  2240	1.418276929153410e-03	3.162277660168376e+01	4.134353696410916e+00
5.500000e+07	  0	  2383	  1727	1.926860557114771e-03	3.162277660168376e+01	4.796409705183773e+00
5.600000e+07	  0	  2383	  1813	1.623171548378869e-03	3.162277660168376e+01	5.458464719055327e+00
5.700000e+07	  0	  2383	   731	1.386514850472215e-03	3.162277660168376e+01	6.120747924098992e+00
5.800000e+07	  0	  2383	  2080	1.520570448751584e-03	3.162277660168376e+01	6.782830017793092e+00
5.900000e+07	  0	  2383	    82	1.525084172373555e-03	3.162277660168376e+01	7.444883375825067e+00
6.000000e+07	  0	  2383	   262	1.581973415746892e-03	3.162277660168376e+01	8.107305131464187e+00
6.100000e+07	  0	  2383	  1687	1.502494042643246e-03	3.162277660168376e+01	8.769292192461243e+00
6.200000e+07	  0	  2383	  2128	1.511951937437579e-03	3.162277660168376e+01	9.431303075196206e+00
6.300000e+07	  0	  2383	  1754	1.422090635527403e-03	3.162277660168376e+01	1.009374256025285e+01
6.400000e+07	  0	  2383	   892	1.315401474860835e-03	4.216965034285818e+01	2.089204288023348e-01
6.500000e+07	  0	  2383	  1463	1.289597527129616e-03	4.216965034285818e+01	8.711006017676232e-01
6.600000e+07	  0	  2383	   946	1.738961531724495e-03	4.216965034285818e+01	1.533213154293154e+00
6.700000e+07	  0	  2383	  1642	1.861342807707644e-03	4.216965034285818e+01	2.195290760967259e+00
6.800000e+07	  0	  2383	  1907	1.537354595505874e-03	4.216965034285818e+01	2.857615467533803e+00
6.900000e+07	  0	  2383	  1454	1.510705006707128e-03	4.216965034285818e+01	3.519679359697145e+00
7.000000e+07	  0	  2383	   751	1.740608605071611e-03	4.216965034285818e+01	4.181826088102229e+00
7.100000e+07	  0	  2383	   406	1.384352176367588e-03	4.216965034285818e+01	4.843927278265271e+00
7.200000e+07	  0	  2383	   132	1.360315224705466e-03	4.216965034285818e+01	5.506182187606742e+00
7.300000e+07	  0	  2383	  1197	1.797223104445953e-03	4.216965034285818e+01	6.168261117442200e+00
7.400000e+07	  0	  2383	   870	1.459269738155691e-03	4.216965034285818e+01	6.830505604868126e+00
7.500000e+07	  0	  2383	   582	1.517811379690025e-03	4.216965034285818e+01	7.492659019316755e+00
7.600000e+07	  0	  2383	   596	1.659948160045218e-03	4.216965034285818e+01	8.154557052890372e+00
7.700000e+07	  0	  2383	  2168	1.266162927201922e-03	4.216965034285818e+01	8.817078991947575e+00
7.800000e+07	  0	  2383	  1874	1.585598998615863e-03	4.216965034285818e+01	9.479052807077665e+00
7.900000e+07	  0	  2383	   751	1.800208672633549e-03	4.216965034285818e+01	1.014112108427634e+01
8.000000e+07	  0	  2383	  1572	1.683872188498659e-03	4.216965034285818e+01	1.080341794648735e+01
8.100000e+07	  0	  2383	   851	1.577251536462459e-03	4.216965034285818e+01	1.146541365209516e+01
8.200000e+07	  0	  2383	   852	1.695249052436891e-03	4.216965034285818e+01	1.212776350772510e+01
8.300000e+07	  0	  2383	  2156	1.736916729253028e-03	4.216965034285818e+01	1.278975004792753e+01
8.400000e+07	  0	  2383	  2320	1.420278360786599e-03	4.216965034285818e+01	1.345198114478373e+01
8.500000e+07	  0	  2383	  1179	1.691224958325703e-03	5.623413251903484e+01	4.964094942964473e-02
8.600000e+07	  0	  2383	   405	1.287463258335843e-03	5.623413251903484e+01	7.116395357761657e-01
8.700000e+07	  0	  2383	   814	1.652234999513033e-03	5.623413251903484e+01	1.374027369353448e+00
8.800000e+07	  0	  2383	  2265	1.815129631211208e-03	5.623413251903484e+01	2.036022270033389e+00
8.900000e+07	  0	  2383	  1704	1.294745214568126e-03	5.623413251903484e+01	2.698171055164039e+00
9.000000e+07	  0	  2383	   699	1.611836681096503e-03	5.623413251903484e+01	3.360481693126387e+00
9.100000e+07	  0	  2383	  2034	1.656381931768639e-03	5.623413251903484e+01	4.022427244793496e+00
9.200000e+07	  0	  2383	   698	1.698214315304296e-03	5.623413251903484e+01	4.684698120143233e+00
9.300000e+07	  0	  2383	  2348	1.349402288116039e-03	5.623413251903484e+01	5.346901099697456e+00
9.400000e+07	  0	  2383	   452	1.312089757477034e-03	5.623413251903484e+01	6.008886455314962e+00
9.500000e+07	  0	  2383	   159	1.747724132561828e-03	5.623413251903484e+01	6.671123479590554e+00
9.600000e+07	  0	  2383	   658	1.714690650467412e-03	5.623413251903484e+01	7.333306829328604e+00
9.700000e+07	  0	  2383	   179	1.674004029064068e-03	5.623413251903484e+01	7.995485071354477e+00
9.800000e+07	  0	  2383	  1961	1.693979410419840e-03	5.623413251903484e+01	8.657506161404875e+00
9.900000e+07	  0	  2383	  1182	1.756564678629287e-03	5.623413251903484e+01	9.319706765222675e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2383	  1414	1.425837646728082e-03	5.623413251903484e+01	9.981961585444353e+00
1.010000e+08	  0	  2383	   739	1.421451858696369e-03	5.623413251903484e+01	1.064409025712073e+01
1.020000e+08	  0	  2383	  1044	1.444149651834744e-03	5.623413251903484e+01	1.130611849927999e+01
1.030000e+08	  0	  2383	  2224	1.349945649919523e-03	5.623413251903484e+01	1.196825059800181e+01
1.040000e+08	  0	  2383	    99	1.471928966614805e-03	5.623413251903484e+01	1.263068464182454e+01
1.050000e+08	  0	  2383	  2061	1.900296045106208e-03	5.623413251903484e+01	1.329263218356157e+01
1.060000e+08	  0	  2383	  1914	1.549413769635668e-03	5.623413251903484e+01	1.395475645022081e+01
1.070000e+08	  0	  2383	  1157	1.297337476034077e-03	5.623413251903484e+01	1.461692555146860e+01
1.080000e+08	  0	  2383	  1683	1.629433524000718e-03	5.623413251903484e+01	1.527906552766961e+01
1.090000e+08	  0	  2383	   201	1.550801513840701e-03	5.623413251903484e+01	1.594150235137347e+01
1.100000e+08	  0	  2383	   494	1.362613137980031e-03	5.623413251903484e+01	1.660324941121423e+01
1.110000e+08	  0	  2383	  1813	1.598654573733444e-03	5.623413251903484e+01	1.726554128437981e+01
1.120000e+08	  0	  2383	   143	1.764396387361925e-03	5.623413251903484e+01	1.792775938718350e+01
1.130000e+08	  0	  2383	  1623	1.563511395402171e-03	5.623413251903484e+01	1.858980370873598e+01
1.140000e+08	  0	  2383	   831	1.325274217459309e-03	7.498942093324548e+01	4.969228986063844e-01
1.150000e+08	  0	  2383	  1722	1.643386918449252e-03	7.498942093324548e+01	1.158681063311740e+00
1.160000e+08	  0	  2383	  1774	1.363208829739374e-03	7.498942093324548e+01	1.820967370694981e+00
1.170000e+08	  0	  2383	  1667	1.635872435399364e-03	7.498942093324548e+01	2.483376694114896e+00
1.180000e+08	  0	  2383	   301	1.520210851338184e-03	7.498942093324548e+01	3.145156175642511e+00
1.190000e+08	  0	  2383	   389	1.376854616772589e-03	7.498942093324548e+01	3.807534162966109e+00
1.200000e+08	  0	  2383	  1216	1.375395162854427e-03	7.498942093324548e+01	4.469688255585072e+00
1.210000e+08	  0	  2383	   828	1.657134345356176e-03	7.498942093324548e+01	5.131617168295889e+00
1.220000e+08	  0	  2383	   947	1.494364975768128e-03	7.498942093324548e+01	5.793991558694940e+00
1.230000e+08	  0	  2383	  2377	1.844038784381599e-03	7.498942093324548e+01	6.456125854025937e+00
1.240000e+08	  0	  2383	   503	1.896442982407592e-03	7.498942093324548e+01	7.118158924588744e+00
1.250000e+08	  0	  2383	  1367	1.708050226919491e-03	7.498942093324548e+01	7.780439047411814e+00
1.260000e+08	  0	  2383	    71	1.387849468266931e-03	7.498942093324548e+01	8.442474229437311e+00
1.270000e+08	  0	  2383	  2131	1.513953172484105e-03	7.498942093324548e+01	9.104781763825404e+00
1.280000e+08	  0	  2383	   561	1.737940120380596e-03	7.498942093324548e+01	9.766843942875608e+00
1.290000e+08	  0	  2383	   725	1.325600476456636e-03	7.498942093324548e+01	1.042892587727175e+01
1.300000e+08	  0	  2383	  1312	1.675140767673923e-03	7.498942093324548e+01	1.109127795369279e+01
1.310000e+08	  0	  2383	  2228	1.803482608977247e-03	7.498942093324548e+01	1.175320702758326e+01
1.320000e+08	  0	  2383	   964	1.624524871888999e-03	7.498942093324548e+01	1.241549459441760e+01
1.330000e+08	  0	  2383	  1498	1.669367167007343e-03	7.498942093324548e+01	1.307761523546603e+01
1.340000e+08	  0	  2383	  2045	1.552985642457122e-03	7.498942093324548e+01	1.373974496694996e+01
1.350000e+08	  0	  2383	  2156	1.743631411028591e-03	7.498942093324548e+01	1.440198981785960e+01
1.360000e+08	  0	  2383	  2005	1.652116368944162e-03	7.498942093324548e+01	1.506391854818976e+01
1.370000e+08	  0	  2383	   709	1.493284407173527e-03	7.498942093324548e+01	1.572630373960141e+01
1.380000e+08	  0	  2383	   822	1.621581935932952e-03	7.498942093324548e+01	1.638841817942999e+01
1.390000e+08	  0	  2383	  1148	1.809472589007146e-03	7.498942093324548e+01	1.705044622443357e+01
1.400000e+08	  0	  2383	   158	1.527461738290012e-03	7.498942093324548e+01	1.771270109368001e+01
1.410000e+08	  0	  2383	  1196	1.733785855111268e-03	7.498942093324548e+01	1.837481134582167e+01
1.420000e+08	  0	  2383	   780	1.671555538395753e-03	7.498942093324548e+01	1.903704668396787e+01
1.430000e+08	  0	  2383	   164	1.607801651675363e-03	7.498942093324548e+01	1.969898714974668e+01
1.440000e+08	  0	  2383	   531	1.537094481645254e-03	7.498942093324548e+01	2.036135980112663e+01
1.450000e+08	  0	  2383	  2149	1.540624892765417e-03	7.498942093324548e+01	2.102354640188522e+01
1.460000e+08	  0	  2383	  1031	1.453383492640114e-03	7.498942093324548e+01	2.168539196396903e+01
1.470000e+08	  0	  2383	  1069	1.365098045151692e-03	7.498942093324548e+01	2.234788500422706e+01
1.480000e+08	  0	  2383	  1676	1.365527742940853e-03	7.498942093324548e+01	2.300987919674300e+01
1.490000e+08	  0	  2383	  1025	1.581932632513688e-03	7.498942093324548e+01	2.367197196714583e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2383	  2014	1.682800089523151e-03	7.498942093324548e+01	2.433430558352982e+01
1.510000e+08	  0	  2383	   386	1.745229801482896e-03	7.498942093324548e+01	2.499619819337607e+01
-----
dt_[1060]	= 5.016013e-05
E_error	= 4.668556744259054e-01
L_error	= 1.021844743468070e+13
dE_correct	= 0.000000000000000e+00
step	= 1.510216790000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7828.125209[s]
user time	= 7105.944000[s]
system time	= 699.440000[s]
Execution Time	(total	= 7.828125e+03 [s])
Corrector		= 2.955138e+03 [s]	37.75 [%]
Predictor		= 2.502047e+03 [s]	31.96 [%]
Fragmentation		= 1.438597e+03 [s]	18.38 [%]
Iteration		= 1.307897e+02 [s]	 1.67 [%]
Orbital_Elements	= 3.152377e+01 [s]	 0.40 [%]
Energy			= 4.179800e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.696127e+02 [s]	 9.83 [%]
-----
