myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1966
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1966	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1966	  1688	1.669711184842644e-03	7.498942093324554e-01	4.662546592094152e-02
2.000000e+06	  0	  1966	   607	1.787268604936932e-03	1.333521432163323e+00	2.585886394594865e-01
3.000000e+06	  0	  1966	  1481	1.457258092569683e-03	2.371373705661654e+00	1.642486922739955e-02
4.000000e+06	  0	  1966	   228	1.633363075763876e-03	3.162277660168377e+00	2.129833879776551e-02
5.000000e+06	  0	  1966	   749	1.580916753260066e-03	3.162277660168377e+00	8.170298665622252e-01
6.000000e+06	  0	  1966	   859	1.677184294285829e-03	4.216965034285820e+00	5.581226029069494e-01
7.000000e+06	  0	  1966	  1908	1.320176955988890e-03	4.216965034285820e+00	1.353890687971689e+00
8.000000e+06	  0	  1966	  1797	1.524207854825812e-03	5.623413251903486e+00	7.431627725147988e-01
9.000000e+06	  0	  1966	   768	1.555416188666484e-03	5.623413251903486e+00	1.538851528219363e+00
1.000000e+07	  0	  1966	   365	1.790352067960553e-03	7.498942093324552e+00	4.589792194171449e-01
1.100000e+07	  0	  1966	    92	1.765425230371518e-03	7.498942093324552e+00	1.254700262530151e+00
1.200000e+07	  0	  1966	  1758	1.501983854438844e-03	7.498942093324552e+00	2.050511210609015e+00
1.300000e+07	  0	  1966	  1723	1.611297398009173e-03	9.999999999999991e+00	3.451923584562475e-01
1.400000e+07	  0	  1966	   337	1.666341834961244e-03	9.999999999999991e+00	1.140849308260310e+00
1.500000e+07	  0	  1966	   704	1.457293909029593e-03	9.999999999999991e+00	1.936575349704806e+00
1.600000e+07	  0	  1966	  1553	1.917339998505284e-03	9.999999999999991e+00	2.732351452516901e+00
1.700000e+07	  0	  1966	   688	1.444929163542515e-03	1.333521432163323e+01	1.928705411017417e-01
1.800000e+07	  0	  1966	   896	1.331048576709684e-03	1.333521432163323e+01	9.885278407292462e-01
1.900000e+07	  0	  1966	    17	1.551671464886645e-03	1.333521432163323e+01	1.784294660502723e+00
2.000000e+07	  0	  1966	  1941	1.561884607169181e-03	1.333521432163323e+01	2.580034100241063e+00
2.100000e+07	  0	  1966	   911	1.826032919357555e-03	1.333521432163323e+01	3.375752194436827e+00
2.200000e+07	  0	  1966	   176	1.783453841262126e-03	1.333521432163323e+01	4.171423799974971e+00
2.300000e+07	  0	  1966	  1957	1.795859842399650e-03	1.778279410038921e+01	5.194528430388878e-01
2.400000e+07	  0	  1966	  1290	1.471279719453773e-03	1.778279410038921e+01	1.315178400204586e+00
2.500000e+07	  0	  1966	   413	1.421699144058123e-03	1.778279410038921e+01	2.111107878013084e+00
2.600000e+07	  0	  1966	   349	1.431741770770883e-03	1.778279410038921e+01	2.906854511129142e+00
