myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2371
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2371	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2371	  2084	1.447288704419845e-03	5.623413251903489e-01	1.028613278681065e-01
2.000000e+06	  0	  2371	  2065	1.585096946060764e-03	9.999999999999994e-01	3.298549266712812e-01
3.000000e+06	  0	  2371	   353	1.477016313914287e-03	1.778279410038922e+00	2.157156311239695e-01
4.000000e+06	  0	  2371	  1634	1.816708613381429e-03	2.371373705661654e+00	2.872738311113259e-01
5.000000e+06	  0	  2371	  2024	1.447653728555381e-03	3.162277660168377e+00	1.610931986664784e-01
6.000000e+06	  0	  2371	   642	1.390625035735468e-03	3.162277660168377e+00	8.253808162662413e-01
7.000000e+06	  0	  2371	  1113	1.591278735450625e-03	4.216965034285820e+00	4.350650160077603e-01
8.000000e+06	  0	  2371	   314	1.562239031965605e-03	4.216965034285820e+00	1.099758014612033e+00
9.000000e+06	  0	  2371	  2144	1.894791004816823e-03	5.623413251903486e+00	3.576892279141145e-01
1.000000e+07	  0	  2371	   652	1.798976841805518e-03	5.623413251903486e+00	1.022132280716186e+00
1.100000e+07	  0	  2371	   923	1.703480721983625e-03	5.623413251903486e+00	1.686904269288776e+00
1.200000e+07	  0	  2371	   610	1.423753482861285e-03	7.498942093324552e+00	4.755177560450600e-01
1.300000e+07	  0	  2371	   438	1.581316803284097e-03	7.498942093324552e+00	1.140021876833301e+00
1.400000e+07	  0	  2371	    72	1.959036593476826e-03	7.498942093324552e+00	1.804665328158976e+00
1.500000e+07	  0	  2371	   274	1.438487275691318e-03	7.498942093324552e+00	2.469089803887035e+00
1.600000e+07	  0	  2371	  2224	1.408238967567463e-03	9.999999999999991e+00	6.325901938676571e-01
1.700000e+07	  0	  2371	  1643	1.427983273401927e-03	9.999999999999991e+00	1.296931948849434e+00
1.800000e+07	  0	  2371	   442	1.433102676902628e-03	9.999999999999991e+00	1.961442306591522e+00
1.900000e+07	  0	  2371	  1469	1.277137265993998e-03	9.999999999999991e+00	2.625968773907550e+00
2.000000e+07	  0	  2371	   574	1.834108976732268e-03	9.999999999999991e+00	3.290568059033293e+00
2.100000e+07	  0	  2371	  1110	1.374990665127804e-03	1.333521432163323e+01	6.197795981731784e-01
2.200000e+07	  0	  2371	   835	1.607596529023716e-03	1.333521432163323e+01	1.284041500331225e+00
