myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1670
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1670	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1670	  1662	1.389772886019986e-03	7.498942093324554e-01	1.894183139471556e-01
2.000000e+06	  0	  1670	  1224	1.668217866753462e-03	1.778279410038922e+00	9.959388374697853e-02
3.000000e+06	  0	  1670	   190	1.702741624882468e-03	2.371373705661654e+00	4.450406923390944e-01
4.000000e+06	  0	  1670	  1087	1.411518719815694e-03	3.162277660168377e+00	5.926304651777807e-01
5.000000e+06	  0	  1670	  1033	1.488379439705830e-03	4.216965034285820e+00	4.764881382874013e-01
6.000000e+06	  0	  1670	   281	1.676762433841855e-03	5.623413251903486e+00	8.581839523849850e-03
7.000000e+06	  0	  1670	  1027	1.493341863358832e-03	5.623413251903486e+00	9.470885066382053e-01
8.000000e+06	  0	  1670	   371	1.721740186594690e-03	7.498942093324552e+00	1.019631167010485e-02
9.000000e+06	  0	  1670	   742	1.358719033296135e-03	7.498942093324552e+00	9.487757889257835e-01
1.000000e+07	  0	  1670	  1156	1.657077395748948e-03	7.498942093324552e+00	1.887396306182300e+00
1.100000e+07	  0	  1670	   657	1.456118535685938e-03	9.999999999999991e+00	3.249440999939068e-01
1.200000e+07	  0	  1670	   545	1.516117771682799e-03	9.999999999999991e+00	1.263490892016733e+00
1.300000e+07	  0	  1670	   347	1.445664711363498e-03	9.999999999999991e+00	2.202022291765697e+00
1.400000e+07	  0	  1670	   738	1.596912626474833e-03	9.999999999999991e+00	3.140497055386511e+00
1.500000e+07	  0	  1670	   375	1.677694416494081e-03	1.333521432163323e+01	7.437634628574612e-01
1.600000e+07	  0	  1670	   179	1.645419054061177e-03	1.333521432163323e+01	1.682332554639526e+00
1.700000e+07	  0	  1670	   657	1.388590252182200e-03	1.333521432163323e+01	2.620925805979094e+00
1.800000e+07	  0	  1670	  1019	1.735167246274070e-03	1.333521432163323e+01	3.559506699324406e+00
1.900000e+07	  0	  1670	  1105	1.573945171439672e-03	1.778279410038921e+01	5.046918966865399e-02
2.000000e+07	  0	  1670	   932	1.600552906878926e-03	1.778279410038921e+01	9.889872745739865e-01
2.100000e+07	  0	  1670	   379	1.710969796785595e-03	1.778279410038921e+01	1.927517236942671e+00
