myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5196
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5196	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5196	   842	4.264197466358500e-03	7.498942093324554e-01	1.686297082555505e-01
2.000000e+06	  0	  5196	   493	5.310537834819011e-03	1.778279410038922e+00	5.612697810537934e-02
3.000000e+06	  0	  5196	  3320	4.337657519653526e-03	2.371373705661654e+00	3.789655667600387e-01
4.000000e+06	  0	  5196	  4644	4.822353486976174e-03	3.162277660168377e+00	5.039970249852195e-01
5.000000e+06	  0	  5196	  1584	5.309726876777353e-03	4.216965034285820e+00	3.652187208949603e-01
6.000000e+06	  0	  5196	  4474	5.331620892722068e-03	4.216965034285820e+00	1.281125964472180e+00
7.000000e+06	  0	  5196	  4187	4.795817660859117e-03	5.623413251903486e+00	7.905565069532194e-01
8.000000e+06	  0	  5196	   762	4.403573629441009e-03	5.623413251903486e+00	1.706475782597860e+00
9.000000e+06	  0	  5196	   946	4.972461659017839e-03	7.498942093324552e+00	7.468607557549601e-01
1.000000e+07	  0	  5196	  1739	5.124186008808914e-03	7.498942093324552e+00	1.662836521208543e+00
1.100000e+07	  0	  5196	  3365	4.383010247142462e-03	9.999999999999991e+00	7.772052940222914e-02
1.200000e+07	  0	  5196	  4440	4.732767256768228e-03	9.999999999999991e+00	9.936550625146888e-01
1.300000e+07	  0	  5196	  4041	5.083409042292770e-03	9.999999999999991e+00	1.909545088129704e+00
1.400000e+07	  0	  5196	   538	4.393117158282008e-03	9.999999999999991e+00	2.825432300933565e+00
1.500000e+07	  0	  5196	  3732	4.361458186604439e-03	1.333521432163323e+01	4.060824173407062e-01
1.600000e+07	  0	  5196	  3629	4.798035378757505e-03	1.333521432163323e+01	1.321971296899682e+00
1.700000e+07	  0	  5196	  4453	5.185301018440097e-03	1.333521432163323e+01	2.237986480447146e+00
1.800000e+07	  0	  5196	  2575	4.532917360438626e-03	1.333521432163323e+01	3.153910247161930e+00
1.900000e+07	  0	  5196	  5190	4.907521902520473e-03	1.333521432163323e+01	4.069890703129212e+00
2.000000e+07	  0	  5196	  3798	4.585800821281946e-03	1.778279410038921e+01	5.381168370084064e-01
2.100000e+07	  0	  5196	   109	4.531808751479492e-03	1.778279410038921e+01	1.454002004294364e+00
2.200000e+07	  0	  5196	  2668	5.458349808967659e-03	1.778279410038921e+01	2.369914823230346e+00
2.300000e+07	  0	  5196	  3011	4.252969050548246e-03	1.778279410038921e+01	3.285907855917165e+00
2.400000e+07	  0	  5196	  3029	4.592832847266983e-03	1.778279410038921e+01	4.201944780080744e+00
2.500000e+07	  0	  5196	  1679	5.146561061835479e-03	1.778279410038921e+01	5.117912835424251e+00
2.600000e+07	  0	  5196	  2547	5.058080778540976e-03	2.371373705661653e+01	1.028941496468907e-01
2.700000e+07	  0	  5196	  1077	5.031133903896607e-03	2.371373705661653e+01	1.018792002664684e+00
2.800000e+07	  0	  5196	  4353	4.566154856834688e-03	2.371373705661653e+01	1.934656817827740e+00
2.900000e+07	  0	  5196	  2332	4.761485463904674e-03	2.371373705661653e+01	2.850555662416004e+00
3.000000e+07	  0	  5196	   980	5.007679319327081e-03	2.371373705661653e+01	3.766505273623851e+00
3.100000e+07	  0	  5196	  1021	4.870436128103063e-03	2.371373705661653e+01	4.682525528321694e+00
3.200000e+07	  0	  5196	  4667	4.709722286643787e-03	2.371373705661653e+01	5.598498917111325e+00
3.300000e+07	  0	  5196	  3022	5.147564129956365e-03	2.371373705661653e+01	6.514434754348093e+00
3.400000e+07	  0	  5196	  2794	4.524667417621412e-03	2.371373705661653e+01	7.430309358953347e+00
3.500000e+07	  0	  5196	  3825	4.480084152727273e-03	3.162277660168376e+01	4.370974746620652e-01
3.600000e+07	  0	  5196	  2050	4.465978719877295e-03	3.162277660168376e+01	1.353010020743993e+00
3.700000e+07	  0	  5196	  4098	4.460798930457080e-03	3.162277660168376e+01	2.268942037507044e+00
3.800000e+07	  0	  5196	  4059	4.238482142122631e-03	3.162277660168376e+01	3.184899340996829e+00
3.900000e+07	  0	  5196	  1692	4.577116905188566e-03	3.162277660168376e+01	4.100885418077072e+00
4.000000e+07	  0	  5196	  3176	5.151281571949841e-03	3.162277660168376e+01	5.016857913814322e+00
4.100000e+07	  0	  5196	   719	5.101075710477757e-03	3.162277660168376e+01	5.932840331401338e+00
4.200000e+07	  0	  5196	  1924	4.880092531219677e-03	3.162277660168376e+01	6.848778810321591e+00
4.300000e+07	  0	  5196	  4734	4.933386700142691e-03	3.162277660168376e+01	7.764700039995651e+00
4.400000e+07	  0	  5196	  4052	4.300183059381675e-03	3.162277660168376e+01	8.680670672763855e+00
4.500000e+07	  0	  5196	  5105	4.543529915319796e-03	3.162277660168376e+01	9.596618068880797e+00
4.600000e+07	  0	  5196	  2578	5.245718384560549e-03	3.162277660168376e+01	1.051249178174540e+01
4.700000e+07	  0	  5196	  3895	4.491131454331232e-03	4.216965034285818e+01	8.814706072226063e-01
4.800000e+07	  0	  5196	  4827	4.668772576447102e-03	4.216965034285818e+01	1.797309901953567e+00
4.900000e+07	  0	  5196	  5138	4.954157931485524e-03	4.216965034285818e+01	2.713172681578851e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5196	  4451	4.834596355092681e-03	4.216965034285818e+01	3.629097480982328e+00
5.100000e+07	  0	  5196	   376	4.925792284666269e-03	4.216965034285818e+01	4.545026358526528e+00
5.200000e+07	  0	  5196	  2098	5.172258414129122e-03	4.216965034285818e+01	5.461018777043706e+00
5.300000e+07	  0	  5196	  2025	4.916016118663431e-03	4.216965034285818e+01	6.377016221851369e+00
5.400000e+07	  0	  5196	  2030	4.689547159919604e-03	4.216965034285818e+01	7.293002570118418e+00
5.500000e+07	  0	  5196	   691	4.708344561077464e-03	4.216965034285818e+01	8.209001296810456e+00
5.600000e+07	  0	  5196	  3544	4.765323811796924e-03	4.216965034285818e+01	9.124916865567497e+00
5.700000e+07	  0	  5196	  3664	4.303587350472249e-03	4.216965034285818e+01	1.004074673231075e+01
5.800000e+07	  0	  5196	   918	4.184320230418823e-03	4.216965034285818e+01	1.095666780328858e+01
5.900000e+07	  0	  5196	   937	4.676575355689404e-03	4.216965034285818e+01	1.187257534491917e+01
6.000000e+07	  0	  5196	  4168	4.578654883296852e-03	4.216965034285818e+01	1.278852844410473e+01
6.100000e+07	  0	  5196	  4871	4.839129925768990e-03	4.216965034285818e+01	1.370447262102455e+01
6.200000e+07	  0	  5196	  3353	4.412466253636320e-03	5.623413251903484e+01	5.559275596344937e-01
6.300000e+07	  0	  5196	  1414	4.374220091506197e-03	5.623413251903484e+01	1.471888158060301e+00
6.400000e+07	  0	  5196	  3802	4.777432241024369e-03	5.623413251903484e+01	2.387773485269394e+00
6.500000e+07	  0	  5196	  1540	4.370629122427160e-03	5.623413251903484e+01	3.303705763157860e+00
6.600000e+07	  0	  5196	  4601	4.723928960950371e-03	5.623413251903484e+01	4.219621575515490e+00
6.700000e+07	  0	  5196	  3390	4.827042997000161e-03	5.623413251903484e+01	5.135493565231905e+00
6.800000e+07	  0	  5196	  4039	4.617807440410068e-03	5.623413251903484e+01	6.051382167771746e+00
6.900000e+07	  0	  5196	  4414	5.027611512560943e-03	5.623413251903484e+01	6.967303161850880e+00
7.000000e+07	  0	  5196	  3186	4.599416944495025e-03	5.623413251903484e+01	7.883232169912812e+00
7.100000e+07	  0	  5196	  1826	5.281854733586487e-03	5.623413251903484e+01	8.799205748667967e+00
7.200000e+07	  0	  5196	  2140	4.783526421140875e-03	5.623413251903484e+01	9.715214710111043e+00
7.300000e+07	  0	  5196	   390	4.810290071772372e-03	5.623413251903484e+01	1.063120843307100e+01
7.400000e+07	  0	  5196	  3119	4.587653169157793e-03	5.623413251903484e+01	1.154713257260375e+01
7.500000e+07	  0	  5196	  4129	4.799831254884984e-03	5.623413251903484e+01	1.246304936995567e+01
7.600000e+07	  0	  5196	  3077	4.301837283672059e-03	5.623413251903484e+01	1.337891276551275e+01
7.700000e+07	  0	  5196	  2462	5.118662778859728e-03	5.623413251903484e+01	1.429488801343507e+01
7.800000e+07	  0	  5196	  2401	4.598282292998314e-03	5.623413251903484e+01	1.521084032752369e+01
7.900000e+07	  0	  5196	    49	4.983094243097277e-03	5.623413251903484e+01	1.612675734753424e+01
8.000000e+07	  0	  5196	  2800	5.331407453991925e-03	5.623413251903484e+01	1.704267029926487e+01
8.100000e+07	  0	  5196	  4835	5.154771087471031e-03	5.623413251903484e+01	1.795862600190342e+01
8.200000e+07	  0	  5196	  2744	5.197178814733126e-03	7.498942093324548e+01	1.191439039385500e-01
8.300000e+07	  0	  5196	  4939	4.290491136995029e-03	7.498942093324548e+01	1.035066935632505e+00
8.400000e+07	  0	  5196	   219	4.395485247295121e-03	7.498942093324548e+01	1.950999171900644e+00
8.500000e+07	  0	  5196	  4263	5.381878214102439e-03	7.498942093324548e+01	2.867000797514733e+00
8.600000e+07	  0	  5196	  2252	5.000968399477734e-03	7.498942093324548e+01	3.783018682856198e+00
8.700000e+07	  0	  5196	  5134	4.358782258856333e-03	7.498942093324548e+01	4.698948102325008e+00
8.800000e+07	  0	  5196	  4177	5.104527014490239e-03	7.498942093324548e+01	5.614849284879759e+00
8.900000e+07	  0	  5196	  3529	4.430744585752978e-03	7.498942093324548e+01	6.530854134219293e+00
9.000000e+07	  0	  5196	   889	5.235205145344009e-03	7.498942093324548e+01	7.446756756536458e+00
9.100000e+07	  0	  5196	  1900	5.236528482931100e-03	7.498942093324548e+01	8.362729312969659e+00
9.200000e+07	  0	  5196	  1687	4.442984072604619e-03	7.498942093324548e+01	9.278637819709328e+00
9.300000e+07	  0	  5196	  1474	4.825462648581617e-03	7.498942093324548e+01	1.019448240021658e+01
9.400000e+07	  0	  5196	   358	5.396944959695293e-03	7.498942093324548e+01	1.111038225369340e+01
9.500000e+07	  0	  5196	  3989	5.061527099426183e-03	7.498942093324548e+01	1.202628543600111e+01
9.600000e+07	  0	  5196	  4383	4.669146081644991e-03	7.498942093324548e+01	1.294228832533118e+01
9.700000e+07	  0	  5196	  3914	5.035686107141350e-03	7.498942093324548e+01	1.385826661806895e+01
9.800000e+07	  0	  5196	  2704	4.956828754388796e-03	7.498942093324548e+01	1.477425220216050e+01
9.900000e+07	  0	  5196	   700	5.190252154834746e-03	7.498942093324548e+01	1.569013484461074e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5196	  4631	4.633486175139829e-03	7.498942093324548e+01	1.660595661491470e+01
1.010000e+08	  0	  5196	  4168	5.006369067405833e-03	7.498942093324548e+01	1.752177974990234e+01
1.020000e+08	  0	  5196	  2329	4.895694469480685e-03	7.498942093324548e+01	1.843770603992751e+01
1.030000e+08	  0	  5196	  2232	4.422195231733481e-03	7.498942093324548e+01	1.935371677015616e+01
1.040000e+08	  0	  5196	  1150	5.029811802563201e-03	7.498942093324548e+01	2.026972025353916e+01
1.050000e+08	  0	  5196	  1348	4.736211147129949e-03	7.498942093324548e+01	2.118569353449701e+01
1.060000e+08	  0	  5196	  3865	4.184513953554167e-03	7.498942093324548e+01	2.210163214291792e+01
1.070000e+08	  0	  5196	   409	4.499156333068775e-03	7.498942093324548e+01	2.301760982182127e+01
1.080000e+08	  0	  5196	  4499	4.569821731580300e-03	7.498942093324548e+01	2.393344358619652e+01
1.090000e+08	  0	  5196	  3904	4.889965096767464e-03	7.498942093324548e+01	2.484938718378105e+01
-----
dt_[3321]	= 2.530400e-02
E_error	= 9.926539987154586e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.091759670000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15437.120489[s]
user time	= 14633.584000[s]
system time	= 751.872000[s]
Execution Time	(total	= 1.543712e+04 [s])
Predictor		= 6.623817e+03 [s]	42.91 [%]
Corrector		= 6.061512e+03 [s]	39.27 [%]
Fragmentation		= 1.449807e+03 [s]	 9.39 [%]
Iteration		= 9.649327e+01 [s]	 0.63 [%]
Orbital_Elements	= 8.099344e+01 [s]	 0.52 [%]
Energy			= 5.501172e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.118997e+03 [s]	 7.25 [%]
-----
