myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_da0.05index1rms_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	3.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 5109
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =6.169149e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  5109	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  5109	  4131	5.304105448490302e-03	7.498942093324554e-01	1.843667169733489e-01
2.000000e+06	  0	  5109	  3515	5.145146075466813e-03	1.778279410038922e+00	8.783865024685765e-02
3.000000e+06	  0	  5109	  3130	4.698872076024263e-03	2.371373705661654e+00	4.267019864294812e-01
4.000000e+06	  0	  5109	  4073	4.334650120032177e-03	3.162277660168377e+00	5.677292967780266e-01
5.000000e+06	  0	  5109	  1607	5.309398104055226e-03	4.216965034285820e+00	4.450341308362341e-01
6.000000e+06	  0	  5109	  3701	5.188484734294734e-03	4.216965034285820e+00	1.377033875894419e+00
7.000000e+06	  0	  5109	   816	4.503527793902180e-03	5.623413251903486e+00	9.025812515388348e-01
8.000000e+06	  0	  5109	  2348	4.236907006070319e-03	5.623413251903486e+00	1.834565019230242e+00
9.000000e+06	  0	  5109	  3221	4.741592725039374e-03	7.498942093324552e+00	8.909840186418693e-01
1.000000e+07	  0	  5109	    57	4.619225890177694e-03	7.498942093324552e+00	1.823029538997821e+00
1.100000e+07	  0	  5109	  4937	4.208628021258200e-03	9.999999999999991e+00	2.539129557389019e-01
1.200000e+07	  0	  5109	  2367	5.031481828347060e-03	9.999999999999991e+00	1.185937556136707e+00
1.300000e+07	  0	  5109	  1155	4.697093272675346e-03	9.999999999999991e+00	2.117889454893642e+00
1.400000e+07	  0	  5109	  1294	4.641495429759705e-03	9.999999999999991e+00	3.049780844897228e+00
1.500000e+07	  0	  5109	   895	4.810369339825261e-03	1.333521432163323e+01	6.465297693820956e-01
1.600000e+07	  0	  5109	  5040	4.600280556525328e-03	1.333521432163323e+01	1.578494177851361e+00
1.700000e+07	  0	  5109	  1865	5.114787321389252e-03	1.333521432163323e+01	2.510441644041773e+00
1.800000e+07	  0	  5109	  3566	5.259512297606735e-03	1.333521432163323e+01	3.442509823702056e+00
1.900000e+07	  0	  5109	   698	4.698806584887255e-03	1.333521432163323e+01	4.374488879083541e+00
2.000000e+07	  0	  5109	  1292	5.337518538835566e-03	1.778279410038921e+01	8.589517857645819e-01
