myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1737
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1737	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1737	   640	1.853454649747675e-03	7.498942093324554e-01	1.549686847123183e-01
2.000000e+06	  0	  1737	   782	1.591488470421228e-03	1.778279410038922e+00	3.057840527344554e-02
3.000000e+06	  0	  1737	    54	1.421627387917090e-03	2.371373705661654e+00	3.414757590724930e-01
4.000000e+06	  0	  1737	  1020	1.660347829233274e-03	3.162277660168377e+00	4.544126684714274e-01
5.000000e+06	  0	  1737	  1045	1.383626113474863e-03	4.216965034285820e+00	3.036263260439171e-01
6.000000e+06	  0	  1737	   967	1.612468055231711e-03	4.216965034285820e+00	1.207526120137596e+00
7.000000e+06	  0	  1737	   420	1.606737363669318e-03	5.623413251903486e+00	7.050394756949002e-01
8.000000e+06	  0	  1737	   674	1.439615877437440e-03	5.623413251903486e+00	1.608982320194535e+00
9.000000e+06	  0	  1737	   696	1.541965609840690e-03	7.498942093324552e+00	6.374462482114476e-01
1.000000e+07	  0	  1737	   596	1.554459516624313e-03	7.498942093324552e+00	1.541384352308943e+00
1.100000e+07	  0	  1737	   705	1.617659847714359e-03	7.498942093324552e+00	2.445356822069272e+00
1.200000e+07	  0	  1737	   232	1.434984771623278e-03	9.999999999999991e+00	8.483215532866988e-01
1.300000e+07	  0	  1737	   939	1.461690357089714e-03	9.999999999999991e+00	1.752277486077805e+00
1.400000e+07	  0	  1737	  1302	1.466296498596425e-03	9.999999999999991e+00	2.656191092123610e+00
1.500000e+07	  0	  1737	   926	1.541188171068406e-03	1.333521432163323e+01	2.248506423007044e-01
1.600000e+07	  0	  1737	   704	1.673950371471937e-03	1.333521432163323e+01	1.128795257961920e+00
1.700000e+07	  0	  1737	  1080	1.596698862745213e-03	1.333521432163323e+01	2.032726149695545e+00
1.800000e+07	  0	  1737	   755	1.743115146690809e-03	1.333521432163323e+01	2.936676582978308e+00
1.900000e+07	  0	  1737	   757	1.738735704339456e-03	1.333521432163323e+01	3.840539272104352e+00
2.000000e+07	  0	  1737	   611	1.467216698279251e-03	1.778279410038921e+01	2.968264259371595e-01
2.100000e+07	  0	  1737	   257	1.442222626512341e-03	1.778279410038921e+01	1.200776100967188e+00
2.200000e+07	  0	  1737	  1211	1.356509904527503e-03	1.778279410038921e+01	2.104763383371220e+00
2.300000e+07	  0	  1737	   511	1.857238789851127e-03	1.778279410038921e+01	3.008690203820960e+00
2.400000e+07	  0	  1737	   110	1.644224469790319e-03	1.778279410038921e+01	3.912505096030393e+00
2.500000e+07	  0	  1737	   248	1.396783635463594e-03	1.778279410038921e+01	4.816342201492330e+00
2.600000e+07	  0	  1737	  1729	1.445584707789266e-03	1.778279410038921e+01	5.720247111597042e+00
2.700000e+07	  0	  1737	  1133	1.494066634561140e-03	2.371373705661653e+01	6.933161697802858e-01
2.800000e+07	  0	  1737	   652	1.394952001356380e-03	2.371373705661653e+01	1.597408826025517e+00
