myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1688
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1688	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1688	  1229	1.581716935023349e-03	7.498942093324554e-01	1.889949647566121e-01
2.000000e+06	  0	  1688	  1323	1.673058506995152e-03	1.778279410038922e+00	9.857228448408763e-02
3.000000e+06	  0	  1688	   785	1.665857029687975e-03	2.371373705661654e+00	4.433337505151809e-01
4.000000e+06	  0	  1688	  1641	1.708675939942945e-03	3.162277660168377e+00	5.902656293349098e-01
5.000000e+06	  0	  1688	   116	1.677223316753037e-03	4.216965034285820e+00	4.734258110433156e-01
6.000000e+06	  0	  1688	   351	1.364875151609484e-03	5.623413251903486e+00	4.795955161381853e-03
7.000000e+06	  0	  1688	   645	1.657173486225796e-03	5.623413251903486e+00	9.427205435053806e-01
8.000000e+06	  0	  1688	   691	1.515376204972257e-03	7.498942093324552e+00	5.111897825363846e-03
9.000000e+06	  0	  1688	   577	1.475194221792371e-03	7.498942093324552e+00	9.430386827908194e-01
1.000000e+07	  0	  1688	   199	1.551888964579632e-03	7.498942093324552e+00	1.880927128728578e+00
1.100000e+07	  0	  1688	   827	1.706723537568856e-03	9.999999999999991e+00	3.177074568409596e-01
1.200000e+07	  0	  1688	  1380	1.442785826362244e-03	9.999999999999991e+00	1.255636505928664e+00
1.300000e+07	  0	  1688	  1511	1.657216213182631e-03	9.999999999999991e+00	2.193561547954182e+00
1.400000e+07	  0	  1688	  1361	1.443835199731469e-03	9.999999999999991e+00	3.131426270300449e+00
1.500000e+07	  0	  1688	   902	1.437732473964689e-03	1.333521432163323e+01	7.340587751728832e-01
1.600000e+07	  0	  1688	   425	1.717224815171607e-03	1.333521432163323e+01	1.671895333650951e+00
1.700000e+07	  0	  1688	   814	1.523808782901509e-03	1.333521432163323e+01	2.609714068365026e+00
1.800000e+07	  0	  1688	  1315	1.444047587879371e-03	1.333521432163323e+01	3.547606251162816e+00
1.900000e+07	  0	  1688	  1034	1.808389731183011e-03	1.778279410038921e+01	3.793328801289089e-02
2.000000e+07	  0	  1688	  1164	1.627922566698871e-03	1.778279410038921e+01	9.758361480909920e-01
