myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1681
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1681	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1681	  1018	1.473737100052921e-03	7.498942093324554e-01	1.828414790689877e-01
2.000000e+06	  0	  1681	   948	1.634850024418187e-03	1.778279410038922e+00	8.637053643876852e-02
3.000000e+06	  0	  1681	  1308	1.745470528777877e-03	2.371373705661654e+00	4.251211598525721e-01
4.000000e+06	  0	  1681	   954	1.392390200623880e-03	3.162277660168377e+00	5.660007555990444e-01
5.000000e+06	  0	  1681	   195	1.518212812415325e-03	4.216965034285820e+00	4.430774596634952e-01
6.000000e+06	  0	  1681	   859	1.386516031185151e-03	4.216965034285820e+00	1.374807950810747e+00
7.000000e+06	  0	  1681	  1407	1.588815380150799e-03	5.623413251903486e+00	9.001838827853429e-01
8.000000e+06	  0	  1681	   912	1.863309501916291e-03	5.623413251903486e+00	1.832136589191893e+00
9.000000e+06	  0	  1681	  1599	1.689761827852086e-03	7.498942093324552e+00	8.885233426050217e-01
1.000000e+07	  0	  1681	  1029	1.399912124830736e-03	7.498942093324552e+00	1.820353206718416e+00
1.100000e+07	  0	  1681	   255	1.466626031093313e-03	9.999999999999991e+00	2.509932075564087e-01
1.200000e+07	  0	  1681	   326	1.845372489865914e-03	9.999999999999991e+00	1.182627769780333e+00
1.300000e+07	  0	  1681	   998	1.450780479953658e-03	9.999999999999991e+00	2.114316639395136e+00
1.400000e+07	  0	  1681	  1053	1.458892251499774e-03	9.999999999999991e+00	3.046122455084968e+00
1.500000e+07	  0	  1681	  1138	1.670764011253992e-03	1.333521432163323e+01	6.427406197275488e-01
1.600000e+07	  0	  1681	  1525	1.482905901090156e-03	1.333521432163323e+01	1.574637568700466e+00
1.700000e+07	  0	  1681	   161	1.538540111864052e-03	1.333521432163323e+01	2.506457701471778e+00
1.800000e+07	  0	  1681	  1542	1.351424397644183e-03	1.333521432163323e+01	3.438222482141954e+00
1.900000e+07	  0	  1681	  1510	1.749972946342843e-03	1.333521432163323e+01	4.369949840172963e+00
2.000000e+07	  0	  1681	    11	1.569939469922287e-03	1.778279410038921e+01	8.541033457124003e-01
2.100000e+07	  0	  1681	   420	1.390966312511952e-03	1.778279410038921e+01	1.785930126697200e+00
2.200000e+07	  0	  1681	   325	1.702708199205774e-03	1.778279410038921e+01	2.717805626684911e+00
2.300000e+07	  0	  1681	  1205	1.419691694597546e-03	1.778279410038921e+01	3.649700262840482e+00
2.400000e+07	  0	  1681	  1273	1.588129076266845e-03	1.778279410038921e+01	4.581607245850557e+00
2.500000e+07	  0	  1681	   985	1.641669035990138e-03	1.778279410038921e+01	5.513470865305933e+00
2.600000e+07	  0	  1681	  1659	1.732219483397272e-03	2.371373705661653e+01	5.142708803055915e-01
2.700000e+07	  0	  1681	  1505	1.452679902453598e-03	2.371373705661653e+01	1.446003114423695e+00
2.800000e+07	  0	  1681	   255	1.524455842201611e-03	2.371373705661653e+01	2.377727049177650e+00
2.900000e+07	  0	  1681	  1565	1.446213884396355e-03	2.371373705661653e+01	3.309510618722865e+00
3.000000e+07	  0	  1681	   746	1.442578173741267e-03	2.371373705661653e+01	4.241355918723829e+00
3.100000e+07	  0	  1681	   715	1.505609720031752e-03	2.371373705661653e+01	5.173236291873271e+00
3.200000e+07	  0	  1681	   260	1.369203816228664e-03	2.371373705661653e+01	6.105095256711909e+00
3.300000e+07	  0	  1681	   776	1.405723417444166e-03	2.371373705661653e+01	7.036917576659635e+00
3.400000e+07	  0	  1681	     6	1.450199429688209e-03	3.162277660168376e+01	5.968568118608956e-02
3.500000e+07	  0	  1681	  1426	1.789094355144532e-03	3.162277660168376e+01	9.914811232996434e-01
3.600000e+07	  0	  1681	  1148	1.766780389448009e-03	3.162277660168376e+01	1.923304454321916e+00
3.700000e+07	  0	  1681	   362	1.631443562946927e-03	3.162277660168376e+01	2.855158166639949e+00
3.800000e+07	  0	  1681	  1091	1.455871871423960e-03	3.162277660168376e+01	3.787014092314276e+00
3.900000e+07	  0	  1681	   272	1.670554662609589e-03	3.162277660168376e+01	4.718810322689171e+00
4.000000e+07	  0	  1681	  1177	1.398136098656087e-03	3.162277660168376e+01	5.650616510411280e+00
4.100000e+07	  0	  1681	  1629	1.546938648253220e-03	3.162277660168376e+01	6.582346163708647e+00
4.200000e+07	  0	  1681	  1449	1.498742921756741e-03	3.162277660168376e+01	7.514118231852401e+00
4.300000e+07	  0	  1681	   392	1.633924475924882e-03	3.162277660168376e+01	8.445825162823208e+00
4.400000e+07	  0	  1681	  1413	1.639380008664640e-03	3.162277660168376e+01	9.377559449165583e+00
4.500000e+07	  0	  1681	    65	1.487414690008308e-03	3.162277660168376e+01	1.030925193722322e+01
4.600000e+07	  0	  1681	   829	1.507539410357439e-03	4.216965034285818e+01	6.941336138455355e-01
4.700000e+07	  0	  1681	   487	1.713965604316431e-03	4.216965034285818e+01	1.625960924012986e+00
4.800000e+07	  0	  1681	   954	1.486511831059631e-03	4.216965034285818e+01	2.557796355066931e+00
4.900000e+07	  0	  1681	   705	1.651430667936174e-03	4.216965034285818e+01	3.489675652534001e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1681	   972	1.451120865036783e-03	4.216965034285818e+01	4.421498408261231e+00
5.100000e+07	  0	  1681	   752	1.475479782587354e-03	4.216965034285818e+01	5.353283536816829e+00
5.200000e+07	  0	  1681	   968	1.758536623846589e-03	4.216965034285818e+01	6.285107216176517e+00
5.300000e+07	  0	  1681	  1660	1.578756918038527e-03	4.216965034285818e+01	7.217020021933847e+00
5.400000e+07	  0	  1681	  1440	1.427206053006995e-03	4.216965034285818e+01	8.148951316188795e+00
5.500000e+07	  0	  1681	   862	1.555193328069856e-03	4.216965034285818e+01	9.080873660309102e+00
5.600000e+07	  0	  1681	  1090	1.669613053367845e-03	4.216965034285818e+01	1.001266378891451e+01
5.700000e+07	  0	  1681	   466	1.680487245414998e-03	4.216965034285818e+01	1.094437039257149e+01
5.800000e+07	  0	  1681	  1050	1.597076944028804e-03	4.216965034285818e+01	1.187603971792478e+01
5.900000e+07	  0	  1681	   394	1.520864884776142e-03	4.216965034285818e+01	1.280776677733136e+01
6.000000e+07	  0	  1681	  1436	1.556448603171052e-03	4.216965034285818e+01	1.373960781861587e+01
6.100000e+07	  0	  1681	   226	1.769607420124722e-03	5.623413251903484e+01	6.070120628815834e-01
6.200000e+07	  0	  1681	   275	1.575432134618218e-03	5.623413251903484e+01	1.538839602425938e+00
6.300000e+07	  0	  1681	   468	1.480338239831155e-03	5.623413251903484e+01	2.470575086363924e+00
6.400000e+07	  0	  1681	   719	1.577975302735090e-03	5.623413251903484e+01	3.402246547196106e+00
6.500000e+07	  0	  1681	  1240	1.875271852750051e-03	5.623413251903484e+01	4.334001619484002e+00
6.600000e+07	  0	  1681	   916	1.422684224696567e-03	5.623413251903484e+01	5.265823232891504e+00
6.700000e+07	  0	  1681	  1657	1.412710601508976e-03	5.623413251903484e+01	6.197740212916900e+00
6.800000e+07	  0	  1681	  1222	1.556180660220147e-03	5.623413251903484e+01	7.129611699317559e+00
6.900000e+07	  0	  1681	  1030	1.532095681077676e-03	5.623413251903484e+01	8.061420036258777e+00
7.000000e+07	  0	  1681	   153	1.625803197917485e-03	5.623413251903484e+01	8.993147993335899e+00
7.100000e+07	  0	  1681	   556	1.489977548897589e-03	5.623413251903484e+01	9.924878522352108e+00
7.200000e+07	  0	  1681	   510	1.659254591071121e-03	5.623413251903484e+01	1.085665763995944e+01
7.300000e+07	  0	  1681	   309	1.694159639982559e-03	5.623413251903484e+01	1.178852903079228e+01
7.400000e+07	  0	  1681	   731	1.695252895739039e-03	5.623413251903484e+01	1.272038927195026e+01
7.500000e+07	  0	  1681	   818	1.354325390205865e-03	5.623413251903484e+01	1.365228760994279e+01
7.600000e+07	  0	  1681	   533	1.656171295934865e-03	5.623413251903484e+01	1.458416986576033e+01
7.700000e+07	  0	  1681	   440	1.480252935801670e-03	5.623413251903484e+01	1.551598156484564e+01
7.800000e+07	  0	  1681	   870	1.803841371371515e-03	5.623413251903484e+01	1.644777975634776e+01
7.900000e+07	  0	  1681	   505	1.564258428059847e-03	5.623413251903484e+01	1.737952240457165e+01
8.000000e+07	  0	  1681	  1181	1.544640002869425e-03	5.623413251903484e+01	1.831124563186260e+01
8.100000e+07	  0	  1681	   165	1.646463816691720e-03	7.498942093324548e+01	4.876824590831689e-01
8.200000e+07	  0	  1681	   456	1.415424421639603e-03	7.498942093324548e+01	1.419436644855339e+00
8.300000e+07	  0	  1681	   662	1.532955139799692e-03	7.498942093324548e+01	2.351213376720763e+00
8.400000e+07	  0	  1681	   107	1.673325077522402e-03	7.498942093324548e+01	3.283030650459397e+00
8.500000e+07	  0	  1681	  1433	1.458765907879047e-03	7.498942093324548e+01	4.214850777665371e+00
