myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1686
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1686	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1686	   109	1.503705292464762e-03	7.498942093324554e-01	1.816857797773327e-01
2.000000e+06	  0	  1686	   644	1.709514008955410e-03	1.778279410038922e+00	8.408089928002653e-02
3.000000e+06	  0	  1686	   786	1.725629116150569e-03	2.371373705661654e+00	4.217271218167722e-01
4.000000e+06	  0	  1686	   500	1.742974103768215e-03	3.162277660168377e+00	5.614675253224649e-01
5.000000e+06	  0	  1686	  1614	1.542781650646907e-03	4.216965034285820e+00	4.374506744898228e-01
6.000000e+06	  0	  1686	   730	1.489224343453670e-03	4.216965034285820e+00	1.368108660778135e+00
7.000000e+06	  0	  1686	    89	1.694101595509837e-03	5.623413251903486e+00	8.924212311186521e-01
8.000000e+06	  0	  1686	  1175	1.515037241143825e-03	5.623413251903486e+00	1.823113927237774e+00
9.000000e+06	  0	  1686	   770	1.667178199836857e-03	7.498942093324552e+00	8.782378705591394e-01
1.000000e+07	  0	  1686	   147	1.527358454450962e-03	7.498942093324552e+00	1.808835796489020e+00
1.100000e+07	  0	  1686	   842	1.796912034994074e-03	9.999999999999991e+00	2.383541047615268e-01
1.200000e+07	  0	  1686	     3	1.637930084534703e-03	9.999999999999991e+00	1.168983519618242e+00
1.300000e+07	  0	  1686	   987	1.526416674233236e-03	9.999999999999991e+00	2.099678850250307e+00
1.400000e+07	  0	  1686	  1514	1.565887031916007e-03	9.999999999999991e+00	3.030498679203723e+00
1.500000e+07	  0	  1686	  1383	1.437937690116878e-03	1.333521432163323e+01	6.260132503841324e-01
1.600000e+07	  0	  1686	  1480	1.458441217515579e-03	1.333521432163323e+01	1.556747564355737e+00
1.700000e+07	  0	  1686	  1555	1.453720636153629e-03	1.333521432163323e+01	2.487408450620136e+00
1.800000e+07	  0	  1686	   722	1.586932587683067e-03	1.333521432163323e+01	3.418017191177780e+00
1.900000e+07	  0	  1686	   505	1.802007167551154e-03	1.333521432163323e+01	4.348568448840282e+00
2.000000e+07	  0	  1686	  1586	1.622256464739680e-03	1.778279410038921e+01	8.315806923437005e-01
2.100000e+07	  0	  1686	   582	1.447146733647791e-03	1.778279410038921e+01	1.762208656853956e+00
2.200000e+07	  0	  1686	  1417	1.786571364191548e-03	1.778279410038921e+01	2.692939071320883e+00
2.300000e+07	  0	  1686	   967	1.554423237317941e-03	1.778279410038921e+01	3.623690007579975e+00
2.400000e+07	  0	  1686	  1539	1.387274507132621e-03	1.778279410038921e+01	4.554444856490682e+00
2.500000e+07	  0	  1686	  1352	1.722503291317343e-03	1.778279410038921e+01	5.485123582384590e+00
2.600000e+07	  0	  1686	   731	1.531298535322042e-03	2.371373705661653e+01	4.848670771235162e-01
2.700000e+07	  0	  1686	   416	1.513478579861386e-03	2.371373705661653e+01	1.415525812142669e+00
