myid = 22	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand23/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1663
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1663	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1663	   463	1.416391641609599e-03	7.498942093324554e-01	1.942859057415384e-01
2.000000e+06	  0	  1663	   435	1.421285409815547e-03	1.778279410038922e+00	1.092427764610852e-01
3.000000e+06	  0	  1663	   775	1.462696669840733e-03	2.371373705661654e+00	4.595091099304801e-01
4.000000e+06	  0	  1663	   259	1.429703797424626e-03	3.162277660168377e+00	6.118777850844911e-01
5.000000e+06	  0	  1663	  1640	1.744228724248852e-03	4.216965034285820e+00	5.005410791299225e-01
6.000000e+06	  0	  1663	   409	1.531974982634577e-03	5.623413251903486e+00	3.755493317320824e-02
7.000000e+06	  0	  1663	   266	1.490522444738023e-03	5.623413251903486e+00	9.810681793254796e-01
8.000000e+06	  0	  1663	   811	1.455757461234422e-03	7.498942093324552e+00	4.910866507224039e-02
9.000000e+06	  0	  1663	   173	1.773884829287999e-03	7.498942093324552e+00	9.925600641934084e-01
1.000000e+07	  0	  1663	  1057	1.622467181534891e-03	7.498942093324552e+00	1.936000589313704e+00
1.100000e+07	  0	  1663	   824	1.560700372395050e-03	9.999999999999991e+00	3.783841950656804e-01
1.200000e+07	  0	  1663	   257	1.578103543760411e-03	9.999999999999991e+00	1.321774779608756e+00
1.300000e+07	  0	  1663	   394	1.493794237418886e-03	9.999999999999991e+00	2.265194127248732e+00
1.400000e+07	  0	  1663	  1266	1.434368159283264e-03	9.999999999999991e+00	3.208569037964115e+00
1.500000e+07	  0	  1663	   770	1.716109258507840e-03	1.333521432163323e+01	8.166602844530347e-01
1.600000e+07	  0	  1663	   631	1.400912508163872e-03	1.333521432163323e+01	1.759937173601249e+00
1.700000e+07	  0	  1663	  1281	1.817004477533122e-03	1.333521432163323e+01	2.703280192474228e+00
1.800000e+07	  0	  1663	  1636	1.610929726411130e-03	1.333521432163323e+01	3.646662282375494e+00
1.900000e+07	  0	  1663	  1025	1.477037775519109e-03	1.778279410038921e+01	1.425383923718812e-01
2.000000e+07	  0	  1663	   509	1.431732310391938e-03	1.778279410038921e+01	1.086075037059266e+00
2.100000e+07	  0	  1663	   855	1.436594601042187e-03	1.778279410038921e+01	2.029597206749072e+00
2.200000e+07	  0	  1663	  1434	1.503271572831733e-03	1.778279410038921e+01	2.973055014465455e+00
2.300000e+07	  0	  1663	   382	1.496516345188254e-03	1.778279410038921e+01	3.916476946410407e+00
2.400000e+07	  0	  1663	  1312	1.510541519025831e-03	1.778279410038921e+01	4.859881249171154e+00
2.500000e+07	  0	  1663	   172	1.563180331423949e-03	1.778279410038921e+01	5.803324851260379e+00
2.600000e+07	  0	  1663	  1120	1.425035047346607e-03	2.371373705661653e+01	8.158500414394515e-01
2.700000e+07	  0	  1663	   707	1.834093246399208e-03	2.371373705661653e+01	1.759265530289986e+00
2.800000e+07	  0	  1663	  1472	1.657714921644490e-03	2.371373705661653e+01	2.702623843923448e+00
2.900000e+07	  0	  1663	   131	1.622265125703519e-03	2.371373705661653e+01	3.645910115000332e+00
3.000000e+07	  0	  1663	  1234	1.508986414505507e-03	2.371373705661653e+01	4.589206623088471e+00
3.100000e+07	  0	  1663	   568	1.511658011150483e-03	2.371373705661653e+01	5.532538802205435e+00
3.200000e+07	  0	  1663	   755	1.700579217017735e-03	2.371373705661653e+01	6.475962610874710e+00
3.300000e+07	  0	  1663	   461	1.402711597934890e-03	2.371373705661653e+01	7.419422783419567e+00
3.400000e+07	  0	  1663	   701	1.688351462878375e-03	3.162277660168376e+01	4.538439328027055e-01
3.500000e+07	  0	  1663	   549	1.369868434289163e-03	3.162277660168376e+01	1.397201567539989e+00
3.600000e+07	  0	  1663	  1149	1.589526404842074e-03	3.162277660168376e+01	2.340600767019681e+00
3.700000e+07	  0	  1663	   176	1.570905102509459e-03	3.162277660168376e+01	3.283961140012016e+00
3.800000e+07	  0	  1663	   655	1.422911526701963e-03	3.162277660168376e+01	4.227388100040616e+00
3.900000e+07	  0	  1663	    77	1.467821510344593e-03	3.162277660168376e+01	5.170863383544433e+00
4.000000e+07	  0	  1663	   241	1.585687670997474e-03	3.162277660168376e+01	6.114319277470075e+00
4.100000e+07	  0	  1663	   389	1.624402762440999e-03	3.162277660168376e+01	7.057756193998890e+00
4.200000e+07	  0	  1663	  1272	1.872670433062476e-03	3.162277660168376e+01	8.001098334005899e+00
4.300000e+07	  0	  1663	   622	1.540442367345774e-03	3.162277660168376e+01	8.944464802836460e+00
