myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta1.0pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1709
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1709	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1709	  1118	1.467158358612467e-03	7.498942093324554e-01	1.773449711758245e-01
2.000000e+06	  0	  1709	   784	1.659474827433523e-03	1.778279410038922e+00	7.536641933459798e-02
3.000000e+06	  0	  1709	   399	1.440551043441988e-03	2.371373705661654e+00	4.085023073525835e-01
4.000000e+06	  0	  1709	   759	1.753553589461143e-03	3.162277660168377e+00	5.437505467177074e-01
5.000000e+06	  0	  1709	   135	1.805394829530163e-03	4.216965034285820e+00	4.152443508716803e-01
6.000000e+06	  0	  1709	   211	1.689455683741128e-03	4.216965034285820e+00	1.341558027697013e+00
7.000000e+06	  0	  1709	  1709	1.512713175993444e-03	5.623413251903486e+00	8.615330370565660e-01
8.000000e+06	  0	  1709	  1122	1.660373930981071e-03	5.623413251903486e+00	1.787897012125315e+00
9.000000e+06	  0	  1709	   418	1.584706320424468e-03	7.498942093324552e+00	8.386608499831537e-01
1.000000e+07	  0	  1709	   881	1.698458680602974e-03	7.498942093324552e+00	1.764879727034868e+00
1.100000e+07	  0	  1709	    81	1.665652124519945e-03	9.999999999999991e+00	1.901018706085525e-01
1.200000e+07	  0	  1709	   331	1.740473352100814e-03	9.999999999999991e+00	1.116437052633844e+00
1.300000e+07	  0	  1709	   100	1.540506114000682e-03	9.999999999999991e+00	2.042811191859904e+00
1.400000e+07	  0	  1709	   597	1.606670690851798e-03	9.999999999999991e+00	2.969130589457253e+00
1.500000e+07	  0	  1709	    82	1.476875143906447e-03	1.333521432163323e+01	5.602162031835133e-01
1.600000e+07	  0	  1709	  1218	1.700285618032011e-03	1.333521432163323e+01	1.486472289373662e+00
1.700000e+07	  0	  1709	    71	1.679970157175021e-03	1.333521432163323e+01	2.412778392299593e+00
1.800000e+07	  0	  1709	  1443	1.740541190682738e-03	1.333521432163323e+01	3.339105823373580e+00
1.900000e+07	  0	  1709	   443	1.665203598005450e-03	1.333521432163323e+01	4.265427182650789e+00
2.000000e+07	  0	  1709	   579	1.728532446482655e-03	1.778279410038921e+01	7.441625306046965e-01
2.100000e+07	  0	  1709	  1635	1.743041236021431e-03	1.778279410038921e+01	1.670434711175216e+00
2.200000e+07	  0	  1709	    31	1.404713248218266e-03	1.778279410038921e+01	2.596753179387121e+00
2.300000e+07	  0	  1709	   834	1.606088179184389e-03	1.778279410038921e+01	3.523065307889297e+00
2.400000e+07	  0	  1709	   252	1.591528681112526e-03	1.778279410038921e+01	4.449407738563117e+00
2.500000e+07	  0	  1709	  1064	1.632780716851808e-03	1.778279410038921e+01	5.375647662277183e+00
2.600000e+07	  0	  1709	   985	1.391838931754864e-03	2.371373705661653e+01	3.709453000203079e-01
2.700000e+07	  0	  1709	  1551	1.445578197104906e-03	2.371373705661653e+01	1.297150389978003e+00
2.800000e+07	  0	  1709	   438	1.526550043697400e-03	2.371373705661653e+01	2.223469072787013e+00
2.900000e+07	  0	  1709	   987	1.707484082553613e-03	2.371373705661653e+01	3.149833040547332e+00
3.000000e+07	  0	  1709	  1358	1.472516519473258e-03	2.371373705661653e+01	4.076180524921887e+00
3.100000e+07	  0	  1709	   315	1.588306739841224e-03	2.371373705661653e+01	5.002436628066686e+00
3.200000e+07	  0	  1709	   281	1.766519906213285e-03	2.371373705661653e+01	5.928663807121708e+00
3.300000e+07	  0	  1709	  1504	1.470220381142460e-03	2.371373705661653e+01	6.854941310996374e+00
3.400000e+07	  0	  1709	  1560	1.592864617134100e-03	2.371373705661653e+01	7.781296084008401e+00
3.500000e+07	  0	  1709	  1220	1.517690245695264e-03	3.162277660168376e+01	7.986791814853038e-01
3.600000e+07	  0	  1709	  1139	1.484313423332314e-03	3.162277660168376e+01	1.725160068984716e+00
3.700000e+07	  0	  1709	  1019	1.632209312941810e-03	3.162277660168376e+01	2.651545392068353e+00
3.800000e+07	  0	  1709	   222	1.686043730239795e-03	3.162277660168376e+01	3.577822953963485e+00
3.900000e+07	  0	  1709	  1398	1.679951214504504e-03	3.162277660168376e+01	4.504055190859229e+00
4.000000e+07	  0	  1709	   758	1.750528703153477e-03	3.162277660168376e+01	5.430299786889468e+00
4.100000e+07	  0	  1709	  1398	1.744575923455354e-03	3.162277660168376e+01	6.356595687198865e+00
4.200000e+07	  0	  1709	  1178	1.493335311834395e-03	3.162277660168376e+01	7.282901104741424e+00
4.300000e+07	  0	  1709	  1574	1.624063116368352e-03	3.162277660168376e+01	8.209197032264205e+00
4.400000e+07	  0	  1709	   124	1.775311384764581e-03	3.162277660168376e+01	9.135518973322434e+00
4.500000e+07	  0	  1709	  1168	1.624866179359615e-03	3.162277660168376e+01	1.006186570905982e+01
4.600000e+07	  0	  1709	  1116	1.628410871433292e-03	4.216965034285818e+01	4.413694849195878e-01
4.700000e+07	  0	  1709	  1656	1.764653434833143e-03	4.216965034285818e+01	1.367651141423385e+00
4.800000e+07	  0	  1709	   541	1.735690156180675e-03	4.216965034285818e+01	2.293940455036135e+00
4.900000e+07	  0	  1709	   747	1.402517786301216e-03	4.216965034285818e+01	3.220172061868417e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1709	  1308	1.448613873980271e-03	4.216965034285818e+01	4.146452604429591e+00
5.100000e+07	  0	  1709	   430	1.678859254189194e-03	4.216965034285818e+01	5.072795298407320e+00
5.200000e+07	  0	  1709	     2	1.537236190973394e-03	4.216965034285818e+01	5.999137752517385e+00
5.300000e+07	  0	  1709	  1685	1.431411573806340e-03	4.216965034285818e+01	6.925512560770844e+00
5.400000e+07	  0	  1709	   341	1.507180141581431e-03	4.216965034285818e+01	7.851799068935770e+00
5.500000e+07	  0	  1709	   147	1.777188013749175e-03	4.216965034285818e+01	8.778027144340554e+00
5.600000e+07	  0	  1709	   632	1.507836895159703e-03	4.216965034285818e+01	9.704321281380206e+00
5.700000e+07	  0	  1709	  1054	1.528150759621633e-03	4.216965034285818e+01	1.063060426659915e+01
5.800000e+07	  0	  1709	   794	1.569615640924404e-03	4.216965034285818e+01	1.155697706946821e+01
5.900000e+07	  0	  1709	     6	1.585083400322188e-03	4.216965034285818e+01	1.248327842431670e+01
6.000000e+07	  0	  1709	    56	1.597881282194534e-03	4.216965034285818e+01	1.340955819127015e+01
6.100000e+07	  0	  1709	   787	1.756454906197614e-03	5.623413251903484e+01	2.713474388850661e-01
6.200000e+07	  0	  1709	   171	1.430599751165094e-03	5.623413251903484e+01	1.197612361159232e+00
6.300000e+07	  0	  1709	  1481	1.484723966870326e-03	5.623413251903484e+01	2.124020842639100e+00
6.400000e+07	  0	  1709	  1102	1.459715266327262e-03	5.623413251903484e+01	3.050399539045369e+00
6.500000e+07	  0	  1709	   788	1.458848452362341e-03	5.623413251903484e+01	3.976784779661319e+00
6.600000e+07	  0	  1709	  1021	1.667275566140609e-03	5.623413251903484e+01	4.903074120655166e+00
6.700000e+07	  0	  1709	  1521	1.392502224135676e-03	5.623413251903484e+01	5.829357484433229e+00
6.800000e+07	  0	  1709	   780	1.427962422510246e-03	5.623413251903484e+01	6.755619092726712e+00
6.900000e+07	  0	  1709	   907	1.473122642763337e-03	5.623413251903484e+01	7.681908263617339e+00
7.000000e+07	  0	  1709	     5	1.757255053823076e-03	5.623413251903484e+01	8.608284903037081e+00
7.100000e+07	  0	  1709	   100	1.470123877729080e-03	5.623413251903484e+01	9.534665377875214e+00
7.200000e+07	  0	  1709	   885	1.637988377215627e-03	5.623413251903484e+01	1.046102568245343e+01
7.300000e+07	  0	  1709	   403	1.671223615369541e-03	5.623413251903484e+01	1.138738753468271e+01
7.400000e+07	  0	  1709	    12	1.691608851574529e-03	5.623413251903484e+01	1.231378581505767e+01
7.500000e+07	  0	  1709	  1148	1.377000806742678e-03	5.623413251903484e+01	1.324013542344448e+01
7.600000e+07	  0	  1709	  1547	1.373554333053854e-03	5.623413251903484e+01	1.416641856141970e+01
7.700000e+07	  0	  1709	  1662	1.587045822390602e-03	5.623413251903484e+01	1.509259487750220e+01
7.800000e+07	  0	  1709	  1628	1.638878858750025e-03	5.623413251903484e+01	1.601873368678628e+01
7.900000e+07	  0	  1709	   157	1.718135459194417e-03	5.623413251903484e+01	1.694488334782698e+01
8.000000e+07	  0	  1709	   453	1.588205779759166e-03	5.623413251903484e+01	1.787115897621496e+01
8.100000e+07	  0	  1709	   493	1.670600275548778e-03	7.498942093324548e+01	4.225752061205530e-02
8.200000e+07	  0	  1709	   139	1.621288808939387e-03	7.498942093324548e+01	9.687254068011307e-01
8.300000e+07	  0	  1709	  1600	1.381474939721147e-03	7.498942093324548e+01	1.895148027878695e+00
8.400000e+07	  0	  1709	   315	1.691140529521640e-03	7.498942093324548e+01	2.821471925022054e+00
8.500000e+07	  0	  1709	   108	1.492419281848958e-03	7.498942093324548e+01	3.747694629866160e+00
8.600000e+07	  0	  1709	  1353	1.480834181412757e-03	7.498942093324548e+01	4.673844239828660e+00
8.700000e+07	  0	  1709	  1417	1.616712369807425e-03	7.498942093324548e+01	5.600015024126911e+00
8.800000e+07	  0	  1709	   389	1.421324115665973e-03	7.498942093324548e+01	6.526250940571380e+00
8.900000e+07	  0	  1709	   249	1.698531365800316e-03	7.498942093324548e+01	7.452555209260775e+00
9.000000e+07	  0	  1709	  1602	1.836148525175571e-03	7.498942093324548e+01	8.378944520377329e+00
9.100000e+07	  0	  1709	  1564	1.443494274032973e-03	7.498942093324548e+01	9.305352743088672e+00
9.200000e+07	  0	  1709	   874	1.396798338482540e-03	7.498942093324548e+01	1.023169295837905e+01
9.300000e+07	  0	  1709	  1351	1.389250216229361e-03	7.498942093324548e+01	1.115802146254749e+01
9.400000e+07	  0	  1709	  1077	1.694004326619570e-03	7.498942093324548e+01	1.208432094754008e+01
9.500000e+07	  0	  1709	  1149	1.594935905266164e-03	7.498942093324548e+01	1.301056886077725e+01
9.600000e+07	  0	  1709	  1312	1.743000302569641e-03	7.498942093324548e+01	1.393685969861836e+01
9.700000e+07	  0	  1709	  1272	1.495821012422425e-03	7.498942093324548e+01	1.486325099417478e+01
9.800000e+07	  0	  1709	   950	1.621761308693630e-03	7.498942093324548e+01	1.578968784790258e+01
9.900000e+07	  0	  1709	  1008	1.348561984292245e-03	7.498942093324548e+01	1.671607977363689e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1709	   910	1.729604977587693e-03	7.498942093324548e+01	1.764241487042758e+01
1.010000e+08	  0	  1709	   515	1.774814283068586e-03	7.498942093324548e+01	1.856868090572516e+01
1.020000e+08	  0	  1709	   470	1.454427044624060e-03	7.498942093324548e+01	1.949484872565349e+01
1.030000e+08	  0	  1709	  1176	1.553706496879420e-03	7.498942093324548e+01	2.042105960369569e+01
1.040000e+08	  0	  1709	    95	1.412797407214226e-03	7.498942093324548e+01	2.134727952869487e+01
1.050000e+08	  0	  1709	   760	1.699685627617789e-03	7.498942093324548e+01	2.227362413595739e+01
1.060000e+08	  0	  1709	   100	1.430524290198393e-03	7.498942093324548e+01	2.319998137897067e+01
