myid = 25	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/rand26/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.5pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.5*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1648
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1648	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1648	  1455	1.427846115091233e-03	7.498942093324554e-01	2.040221895869981e-01
2.000000e+06	  0	  1648	   461	1.669017567879639e-03	1.778279410038922e+00	1.287616115068099e-01
3.000000e+06	  0	  1648	   276	1.494059230862340e-03	2.371373705661654e+00	4.887345697032449e-01
4.000000e+06	  0	  1648	   841	1.799065612902002e-03	3.162277660168377e+00	6.509117292235457e-01
5.000000e+06	  0	  1648	   254	1.412526850819373e-03	4.216965034285820e+00	5.493843208557387e-01
6.000000e+06	  0	  1648	  1133	1.648704781387747e-03	5.623413251903486e+00	9.610944331390106e-02
7.000000e+06	  0	  1648	  1562	1.482326335383237e-03	5.623413251903486e+00	1.049269631814177e+00
8.000000e+06	  0	  1648	   124	1.392730475198236e-03	7.498942093324552e+00	1.268299207978771e-01
9.000000e+06	  0	  1648	   302	1.807094463265796e-03	7.498942093324552e+00	1.079918941617147e+00
1.000000e+07	  0	  1648	  1557	1.735108385028204e-03	7.498942093324552e+00	2.032996257257075e+00
1.100000e+07	  0	  1648	   341	1.413005523047416e-03	9.999999999999991e+00	4.851111599632009e-01
1.200000e+07	  0	  1648	  1119	1.623452658133483e-03	9.999999999999991e+00	1.438272936144558e+00
1.300000e+07	  0	  1648	   542	1.560759625435204e-03	9.999999999999991e+00	2.391461724436302e+00
1.400000e+07	  0	  1648	   504	1.553502640509277e-03	1.333521432163323e+01	9.394530744670188e-03
1.500000e+07	  0	  1648	   812	1.427633403646227e-03	1.333521432163323e+01	9.624841974322405e-01
1.600000e+07	  0	  1648	   796	1.534443752152044e-03	1.333521432163323e+01	1.915548125077612e+00
1.700000e+07	  0	  1648	  1110	1.747738924746349e-03	1.333521432163323e+01	2.868546179874330e+00
1.800000e+07	  0	  1648	  1535	1.595586016387325e-03	1.333521432163323e+01	3.821613082422813e+00
1.900000e+07	  0	  1648	   102	1.479455807007622e-03	1.778279410038921e+01	3.271702027890859e-01
2.000000e+07	  0	  1648	   344	1.771876223846496e-03	1.778279410038921e+01	1.280322051803906e+00
2.100000e+07	  0	  1648	  1271	1.681235861507898e-03	1.778279410038921e+01	2.233501161658427e+00
2.200000e+07	  0	  1648	  1407	1.645874550356471e-03	1.778279410038921e+01	3.186699008299782e+00
2.300000e+07	  0	  1648	  1035	1.533140163237350e-03	1.778279410038921e+01	4.139857345420578e+00
2.400000e+07	  0	  1648	  1118	1.399134428490308e-03	1.778279410038921e+01	5.093001428275850e+00
2.500000e+07	  0	  1648	   413	1.803848618481670e-03	2.371373705661653e+01	1.152051986677939e-01
2.600000e+07	  0	  1648	   940	1.721283337463131e-03	2.371373705661653e+01	1.068303531789816e+00
2.700000e+07	  0	  1648	   844	1.733509871416283e-03	2.371373705661653e+01	2.021395949015215e+00
2.800000e+07	  0	  1648	  1258	1.387000469201545e-03	2.371373705661653e+01	2.974473551123286e+00
2.900000e+07	  0	  1648	  1615	1.490825859335193e-03	2.371373705661653e+01	3.927612271379968e+00
3.000000e+07	  0	  1648	   822	1.773123428816342e-03	2.371373705661653e+01	4.880780501787285e+00
3.100000e+07	  0	  1648	  1439	1.450769937950311e-03	2.371373705661653e+01	5.833982221976928e+00
3.200000e+07	  0	  1648	   862	1.355532681239504e-03	2.371373705661653e+01	6.787166055851380e+00
3.300000e+07	  0	  1648	  1254	1.534472409326145e-03	2.371373705661653e+01	7.740307738331063e+00
3.400000e+07	  0	  1648	   214	1.598082201067684e-03	3.162277660168376e+01	7.843965550157007e-01
3.500000e+07	  0	  1648	  1355	1.675319659582964e-03	3.162277660168376e+01	1.737460488516872e+00
3.600000e+07	  0	  1648	   191	1.784329271304153e-03	3.162277660168376e+01	2.690547338081601e+00
3.700000e+07	  0	  1648	  1350	1.662533546656869e-03	3.162277660168376e+01	3.643673770496004e+00
3.800000e+07	  0	  1648	   375	1.523324418461148e-03	3.162277660168376e+01	4.596847826623540e+00
3.900000e+07	  0	  1648	  1042	1.599750641454716e-03	3.162277660168376e+01	5.550085552436877e+00
4.000000e+07	  0	  1648	    31	1.577919652681548e-03	3.162277660168376e+01	6.503262946724871e+00
4.100000e+07	  0	  1648	   903	1.701416994549628e-03	3.162277660168376e+01	7.456400957048571e+00
4.200000e+07	  0	  1648	  1522	1.407669022582409e-03	3.162277660168376e+01	8.409471954143608e+00
4.300000e+07	  0	  1648	   460	1.554901217585605e-03	3.162277660168376e+01	9.362587731614280e+00
4.400000e+07	  0	  1648	    67	1.791842164920526e-03	3.162277660168376e+01	1.031568541244895e+01
4.500000e+07	  0	  1648	   190	1.769980871628404e-03	4.216965034285818e+01	7.219655833906252e-01
4.600000e+07	  0	  1648	   241	1.667276442776056e-03	4.216965034285818e+01	1.675150172275275e+00
4.700000e+07	  0	  1648	  1353	1.725351907578255e-03	4.216965034285818e+01	2.628284362625850e+00
4.800000e+07	  0	  1648	   872	1.541178882092809e-03	4.216965034285818e+01	3.581335351348164e+00
4.900000e+07	  0	  1648	    60	1.570523840272748e-03	4.216965034285818e+01	4.534353091086375e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1648	  1009	1.406285732555025e-03	4.216965034285818e+01	5.487322845975251e+00
5.100000e+07	  0	  1648	  1348	1.449072330291824e-03	4.216965034285818e+01	6.440362428198051e+00
5.200000e+07	  0	  1648	   583	1.445827831437876e-03	4.216965034285818e+01	7.393488506920196e+00
5.300000e+07	  0	  1648	   123	1.747965058803531e-03	4.216965034285818e+01	8.346716454780092e+00
5.400000e+07	  0	  1648	   610	1.783559103177201e-03	4.216965034285818e+01	9.299976620255105e+00
5.500000e+07	  0	  1648	   196	1.605685819267048e-03	4.216965034285818e+01	1.025320381488815e+01
5.600000e+07	  0	  1648	   898	1.401417184335110e-03	4.216965034285818e+01	1.120637290950501e+01
5.700000e+07	  0	  1648	   218	1.501399691497811e-03	4.216965034285818e+01	1.215947626440853e+01
5.800000e+07	  0	  1648	   513	1.424602857323605e-03	4.216965034285818e+01	1.311254799837020e+01
5.900000e+07	  0	  1648	    37	1.396297094827813e-03	5.623413251903484e+01	1.070753872671588e-03
6.000000e+07	  0	  1648	  1518	1.506175021800837e-03	5.623413251903484e+01	9.541759984762196e-01
6.100000e+07	  0	  1648	   467	1.472786830080638e-03	5.623413251903484e+01	1.907278639410171e+00
6.200000e+07	  0	  1648	  1145	1.758724492575227e-03	5.623413251903484e+01	2.860456121330083e+00
6.300000e+07	  0	  1648	  1034	1.493948781172462e-03	5.623413251903484e+01	3.813582321906933e+00
6.400000e+07	  0	  1648	  1022	1.494444961716623e-03	5.623413251903484e+01	4.766724354669214e+00
6.500000e+07	  0	  1648	   511	1.701824712109647e-03	5.623413251903484e+01	5.719866377719487e+00
6.600000e+07	  0	  1648	   714	1.438743515895026e-03	5.623413251903484e+01	6.672929700983209e+00
6.700000e+07	  0	  1648	  1178	1.626727770903720e-03	5.623413251903484e+01	7.626074051516198e+00
6.800000e+07	  0	  1648	   920	1.461102779439748e-03	5.623413251903484e+01	8.579212551672615e+00
6.900000e+07	  0	  1648	  1304	1.486214589608123e-03	5.623413251903484e+01	9.532367670556575e+00
7.000000e+07	  0	  1648	  1131	1.547843124451870e-03	5.623413251903484e+01	1.048557140211586e+01
7.100000e+07	  0	  1648	   113	1.469487866634118e-03	5.623413251903484e+01	1.143868055883354e+01
7.200000e+07	  0	  1648	   413	1.821420321997682e-03	5.623413251903484e+01	1.239179449661644e+01
7.300000e+07	  0	  1648	   720	1.498790197429081e-03	5.623413251903484e+01	1.334488022851461e+01
7.400000e+07	  0	  1648	   272	1.595020474501092e-03	5.623413251903484e+01	1.429793052685255e+01
7.500000e+07	  0	  1648	  1399	1.495544993259750e-03	5.623413251903484e+01	1.525104832805867e+01
7.600000e+07	  0	  1648	   323	1.559641374113681e-03	5.623413251903484e+01	1.620420347245777e+01
7.700000e+07	  0	  1648	   395	1.395729337719255e-03	5.623413251903484e+01	1.715739690668860e+01
7.800000e+07	  0	  1648	  1396	1.713794038908250e-03	5.623413251903484e+01	1.811059002273884e+01
7.900000e+07	  0	  1648	   328	1.770281287065071e-03	7.498942093324548e+01	3.084410727118354e-01
