myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/dr04_dtheta01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/
N_tr	3000
N_p	0
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.465548e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	  1855	1.268045447026644e-03	4.216965034285821e-01	1.035801762163793e-01
2.000000e+06	  0	  3000	  2251	1.231052675350584e-03	9.999999999999994e-01	4.822390779098995e-02
3.000000e+06	  0	  3000	  1500	1.213311886425269e-03	1.333521432163323e+00	2.378843955568937e-01
4.000000e+06	  0	  3000	  1998	1.699820066562343e-03	1.778279410038922e+00	3.179898927144914e-01
5.000000e+06	  0	  3000	  2588	1.184030345285659e-03	2.371373705661654e+00	2.472041135468192e-01
6.000000e+06	  0	  3000	    72	1.147565276084622e-03	2.371373705661654e+00	7.710095773539272e-01
7.000000e+06	  0	  3000	    53	1.635199612140164e-03	3.162277660168377e+00	5.046165453273047e-01
8.000000e+06	  0	  3000	   402	1.250103368049641e-03	3.162277660168377e+00	1.026815187859548e+00
9.000000e+06	  0	  3000	  2599	1.372280280559336e-03	4.216965034285820e+00	4.966931615575269e-01
1.000000e+07	  0	  3000	   496	2.017782965156296e-03	4.216965034285820e+00	1.019991616671424e+00
1.100000e+07	  0	  3000	   271	2.557908048357669e-03	5.623413251903486e+00	1.370421628728875e-01
1.200000e+07	  0	  3000	  1470	1.978408390035104e-03	5.623413251903486e+00	6.605648219939553e-01
1.300000e+07	  0	  3000	   888	1.424217204974681e-03	5.623413251903486e+00	1.184171601853208e+00
1.400000e+07	  0	  3000	  2825	2.263806636144604e-03	5.623413251903486e+00	1.707888719683741e+00
1.500000e+07	  0	  3000	  1668	1.184420692440658e-03	7.498942093324552e+00	3.554532438562552e-01
1.600000e+07	  0	  3000	  2555	1.121212453729123e-03	7.498942093324552e+00	8.794605337953232e-01
1.700000e+07	  0	  3000	   603	1.839515614148372e-03	7.498942093324552e+00	1.403129240047736e+00
1.800000e+07	  0	  3000	  1356	1.502108116296394e-03	7.498942093324552e+00	1.925757780917801e+00
1.900000e+07	  0	  3000	  2469	1.219718268167325e-03	7.498942093324552e+00	2.450782801818404e+00
2.000000e+07	  0	  3000	  2092	2.320660085027809e-03	9.999999999999991e+00	4.718846420182741e-01
