myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1724
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1724	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1724	   560	1.452085163977900e-03	7.498942093324554e-01	1.634519239148361e-01
2.000000e+06	  0	  1724	  1385	1.417966392544664e-03	1.778279410038922e+00	4.759351061333635e-02
3.000000e+06	  0	  1724	  1624	1.539506830878191e-03	2.371373705661654e+00	3.670230976462721e-01
4.000000e+06	  0	  1724	   872	1.426582219280903e-03	3.162277660168377e+00	4.886395690856255e-01
5.000000e+06	  0	  1724	   558	1.510342760044997e-03	4.216965034285820e+00	3.464449013756792e-01
6.000000e+06	  0	  1724	   585	1.401403051924062e-03	4.216965034285820e+00	1.258927176033050e+00
7.000000e+06	  0	  1724	   847	1.558860896008641e-03	5.623413251903486e+00	7.650004236701308e-01
8.000000e+06	  0	  1724	  1286	1.672301663337160e-03	5.623413251903486e+00	1.677590369085451e+00
9.000000e+06	  0	  1724	   278	1.439895221809163e-03	7.498942093324552e+00	7.146621237781559e-01
1.000000e+07	  0	  1724	  1533	1.573658087654293e-03	7.498942093324552e+00	1.627256480059460e+00
1.100000e+07	  0	  1724	  1671	1.812358073219618e-03	9.999999999999991e+00	3.870655621828994e-02
1.200000e+07	  0	  1724	  1568	1.488760939422800e-03	9.999999999999991e+00	9.511488421191241e-01
1.300000e+07	  0	  1724	  1500	1.673435182187936e-03	9.999999999999991e+00	1.863603615995583e+00
1.400000e+07	  0	  1724	   639	1.666139450906910e-03	9.999999999999991e+00	2.776070916622740e+00
1.500000e+07	  0	  1724	   666	1.403898061256358e-03	1.333521432163323e+01	3.534552941021442e-01
1.600000e+07	  0	  1724	   899	1.466957246364632e-03	1.333521432163323e+01	1.266135541704664e+00
1.700000e+07	  0	  1724	   754	1.481446400855719e-03	1.333521432163323e+01	2.178794967576284e+00
1.800000e+07	  0	  1724	   588	1.355958487504904e-03	1.333521432163323e+01	3.091390860522324e+00
1.900000e+07	  0	  1724	  1239	1.578631111645337e-03	1.333521432163323e+01	4.003896670635434e+00
2.000000e+07	  0	  1724	  1085	1.467701114950459e-03	1.778279410038921e+01	4.687584770214581e-01
2.100000e+07	  0	  1724	  1258	1.680645058465212e-03	1.778279410038921e+01	1.381210509291510e+00
