myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1660
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1660	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1660	  1058	1.745777866386311e-03	7.498942093324554e-01	2.070090247940943e-01
2.000000e+06	  0	  1660	  1120	1.764458465697840e-03	1.778279410038922e+00	1.347521134455605e-01
3.000000e+06	  0	  1660	  1393	1.552589876616228e-03	2.371373705661654e+00	4.978228341724145e-01
4.000000e+06	  0	  1660	  1389	1.586229027875009e-03	3.162277660168377e+00	6.631331429380327e-01
5.000000e+06	  0	  1660	    40	1.690948777641503e-03	4.216965034285820e+00	5.646315474044297e-01
6.000000e+06	  0	  1660	   623	1.758884464046515e-03	5.623413251903486e+00	1.143087043344905e-01
7.000000e+06	  0	  1660	   451	1.685159452441849e-03	5.623413251903486e+00	1.070385934026983e+00
8.000000e+06	  0	  1660	   991	1.626585570784015e-03	7.498942093324552e+00	1.508992386844693e-01
9.000000e+06	  0	  1660	   375	1.572965699250075e-03	7.498942093324552e+00	1.106974518084547e+00
1.000000e+07	  0	  1660	    47	1.654966688322684e-03	7.498942093324552e+00	2.063113804998406e+00
1.100000e+07	  0	  1660	   824	1.524700061502189e-03	9.999999999999991e+00	5.181976459020310e-01
1.200000e+07	  0	  1660	  1072	1.673646583977526e-03	9.999999999999991e+00	1.474390825395184e+00
1.300000e+07	  0	  1660	    93	1.733932004126731e-03	9.999999999999991e+00	2.430609724448064e+00
1.400000e+07	  0	  1660	   277	1.486689089767764e-03	1.333521432163323e+01	5.162678876159324e-02
1.500000e+07	  0	  1660	   750	1.795693965789801e-03	1.333521432163323e+01	1.007884465055539e+00
1.600000e+07	  0	  1660	  1242	1.558796394251215e-03	1.333521432163323e+01	1.964139515303867e+00
1.700000e+07	  0	  1660	  1219	1.625214461744923e-03	1.333521432163323e+01	2.920339075960152e+00
1.800000e+07	  0	  1660	  1357	1.467934211655390e-03	1.333521432163323e+01	3.876446583182003e+00
1.900000e+07	  0	  1660	  1151	1.371606321386483e-03	1.778279410038921e+01	3.849268057343448e-01
2.000000e+07	  0	  1660	   536	1.713318797184423e-03	1.778279410038921e+01	1.340943314902779e+00
