myid = 37	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand38/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2059
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2059	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2059	   283	1.470796859920040e-03	7.498942093324554e-01	8.742884549060548e-03
2.000000e+06	  0	  2059	   336	1.618389918463181e-03	1.333521432163323e+00	1.827793668931322e-01
3.000000e+06	  0	  2059	  1707	1.406341764522558e-03	1.778279410038922e+00	4.957677951596845e-01
4.000000e+06	  0	  2059	  1467	1.593986352060360e-03	2.371373705661654e+00	6.606276360195344e-01
5.000000e+06	  0	  2059	   854	1.534588996619429e-03	3.162277660168377e+00	6.277354916546292e-01
6.000000e+06	  0	  2059	   721	1.668875769393368e-03	4.216965034285820e+00	3.309593425215891e-01
7.000000e+06	  0	  2059	  1323	1.653102099774714e-03	4.216965034285820e+00	1.088485209093159e+00
8.000000e+06	  0	  2059	  1400	1.594638577712058e-03	5.623413251903486e+00	4.394948575528712e-01
9.000000e+06	  0	  2059	  1749	1.716988766021574e-03	5.623413251903486e+00	1.197487291041182e+00
1.000000e+07	  0	  2059	  1585	1.561954140290107e-03	7.498942093324552e+00	8.009448446717680e-02
1.100000e+07	  0	  2059	   248	1.608997602768909e-03	7.498942093324552e+00	8.378366482830032e-01
1.200000e+07	  0	  2059	  1340	1.591624319493535e-03	7.498942093324552e+00	1.595388445215238e+00
1.300000e+07	  0	  2059	  1443	1.420309902070374e-03	7.498942093324552e+00	2.353329468405985e+00
1.400000e+07	  0	  2059	   593	1.867683757882502e-03	9.999999999999991e+00	6.101999077129602e-01
1.500000e+07	  0	  2059	   200	1.687469660067819e-03	9.999999999999991e+00	1.367776136934759e+00
1.600000e+07	  0	  2059	  1694	1.452912292774156e-03	9.999999999999991e+00	2.125635779513577e+00
1.700000e+07	  0	  2059	   469	1.603947462592965e-03	9.999999999999991e+00	2.883636260602348e+00
1.800000e+07	  0	  2059	  1869	1.313500734428428e-03	1.333521432163323e+01	3.061356565345177e-01
1.900000e+07	  0	  2059	    28	1.803810935481570e-03	1.333521432163323e+01	1.063864160702775e+00
2.000000e+07	  0	  2059	  2000	1.649311848850087e-03	1.333521432163323e+01	1.821794772411377e+00
