myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/dr03_dtheta02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Uniform_frag_drmin1E-3_dthetamin0.125pi_rand01/
N_tr	3000
N_p	0
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.308233e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	   609	1.323222500910438e-03	4.216965034285821e-01	1.097152457217544e-01
2.000000e+06	  0	  3000	  1916	1.753187284661783e-03	9.999999999999994e-01	6.173668665819849e-02
3.000000e+06	  0	  3000	  1120	1.504039744698735e-03	1.333521432163323e+00	2.585918390147725e-01
4.000000e+06	  0	  3000	  2720	1.755320830734906e-03	1.778279410038922e+00	3.445248723327172e-01
5.000000e+06	  0	  3000	  2705	1.636651045626913e-03	2.371373705661654e+00	2.817299787193554e-01
6.000000e+06	  0	  3000	  1065	1.520511473968424e-03	3.162277660168377e+00	2.120879754851490e-02
7.000000e+06	  0	  3000	   555	1.748917642396817e-03	3.162277660168377e+00	5.518899853136087e-01
8.000000e+06	  0	  3000	    31	1.324848554892080e-03	4.216965034285820e+00	2.745336718959468e-02
9.000000e+06	  0	  3000	  2845	2.017317426115024e-03	4.216965034285820e+00	5.579959314061360e-01
1.000000e+07	  0	  3000	  2723	1.249040302575992e-03	4.216965034285820e+00	1.088475644938926e+00
1.100000e+07	  0	  3000	  1669	1.515606622844288e-03	5.623413251903486e+00	2.124145691598635e-01
1.200000e+07	  0	  3000	  2675	1.710572758142039e-03	5.623413251903486e+00	7.428685529877567e-01
1.300000e+07	  0	  3000	  1362	1.342456748785608e-03	5.623413251903486e+00	1.273288298514361e+00
1.400000e+07	  0	  3000	  2536	1.583798033427603e-03	5.623413251903486e+00	1.803863033504931e+00
1.500000e+07	  0	  3000	  1352	1.504916885485059e-03	7.498942093324552e+00	4.586530903410593e-01
1.600000e+07	  0	  3000	  1564	1.982000400958884e-03	7.498942093324552e+00	9.891776486602172e-01
1.700000e+07	  0	  3000	  1364	1.757449363505405e-03	7.498942093324552e+00	1.519726665658079e+00
1.800000e+07	  0	  3000	  1006	1.324599702276720e-03	7.498942093324552e+00	2.049943672679219e+00
1.900000e+07	  0	  3000	  2010	2.000566633176361e-03	9.999999999999991e+00	7.964129219960411e-02
2.000000e+07	  0	  3000	  2376	1.456155590577408e-03	9.999999999999991e+00	6.098884138585960e-01
2.100000e+07	  0	  3000	  2783	1.503254007353821e-03	9.999999999999991e+00	1.140444673186062e+00
2.200000e+07	  0	  3000	   342	1.717757997310341e-03	9.999999999999991e+00	1.670835837324926e+00
2.300000e+07	  0	  3000	  2413	1.905429492630384e-03	9.999999999999991e+00	2.201377147460192e+00
2.400000e+07	  0	  3000	  1820	1.837979013698037e-03	9.999999999999991e+00	2.731688876530083e+00
2.500000e+07	  0	  3000	  1166	2.188179893354409e-03	9.999999999999991e+00	3.262313752292893e+00
2.600000e+07	  0	  3000	  2413	2.035607223563837e-03	1.333521432163323e+01	4.574311102941413e-01
2.700000e+07	  0	  3000	   292	1.700751813166684e-03	1.333521432163323e+01	9.879153416885493e-01
2.800000e+07	  0	  3000	   788	1.265349879703985e-03	1.333521432163323e+01	1.518390264421940e+00
2.900000e+07	  0	  3000	  1543	2.049578008303138e-03	1.333521432163323e+01	2.048893956366264e+00
3.000000e+07	  0	  3000	  1710	1.927653942998966e-03	1.333521432163323e+01	2.579156369271421e+00
3.100000e+07	  0	  3000	  1604	1.922905139481421e-03	1.333521432163323e+01	3.109866006576718e+00
3.200000e+07	  0	  3000	  1538	1.328479963788604e-03	1.333521432163323e+01	3.640160212519526e+00
3.300000e+07	  0	  3000	   965	1.959934489889425e-03	1.333521432163323e+01	4.170582449852148e+00
3.400000e+07	  0	  3000	  1356	1.633374106652663e-03	1.778279410038921e+01	2.535558084918241e-01
3.500000e+07	  0	  3000	   158	1.254449885454601e-03	1.778279410038921e+01	7.839853725591529e-01
3.600000e+07	  0	  3000	  2531	2.063252302597541e-03	1.778279410038921e+01	1.314354801982915e+00
3.700000e+07	  0	  3000	  1030	1.667019147328550e-03	1.778279410038921e+01	1.844907863529949e+00
3.800000e+07	  0	  3000	  1346	1.260284240816797e-03	1.778279410038921e+01	2.375361289267021e+00
3.900000e+07	  0	  3000	    97	1.421278140533537e-03	1.778279410038921e+01	2.905673249810177e+00
4.000000e+07	  0	  3000	  2564	1.427151736457468e-03	1.778279410038921e+01	3.436342321234839e+00
4.100000e+07	  0	  3000	  2591	1.585725530142359e-03	1.778279410038921e+01	3.966588978385186e+00
4.200000e+07	  0	  3000	  1657	2.112071080973270e-03	1.778279410038921e+01	4.497216779404624e+00
4.300000e+07	  0	  3000	  1258	1.402132687253591e-03	1.778279410038921e+01	5.027488588864397e+00
4.400000e+07	  0	  3000	  2990	1.444169485275441e-03	1.778279410038921e+01	5.558122342992815e+00
4.500000e+07	  0	  3000	  2753	1.574721019874465e-03	2.371373705661653e+01	1.575216556269856e-01
4.600000e+07	  0	  3000	  1553	1.657701848569137e-03	2.371373705661653e+01	6.879870265568083e-01
4.700000e+07	  0	  3000	   557	1.908469887318695e-03	2.371373705661653e+01	1.218492279747962e+00
4.800000e+07	  0	  3000	  2806	1.507705231444568e-03	2.371373705661653e+01	1.748919691472353e+00
4.900000e+07	  0	  3000	  1688	1.694770044623409e-03	2.371373705661653e+01	2.279303084641608e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  1501	1.763354039300494e-03	2.371373705661653e+01	2.809926401424271e+00
5.100000e+07	  0	  3000	  2503	1.920817880684337e-03	2.371373705661653e+01	3.340183738749157e+00
5.200000e+07	  0	  3000	  1009	1.982901970488924e-03	2.371373705661653e+01	3.870848949185028e+00
5.300000e+07	  0	  3000	   613	1.760342839576053e-03	2.371373705661653e+01	4.401045396861996e+00
5.400000e+07	  0	  3000	   616	2.123087752126685e-03	2.371373705661653e+01	4.931740542577867e+00
5.500000e+07	  0	  3000	  2875	1.510983612791649e-03	2.371373705661653e+01	5.462070108685064e+00
5.600000e+07	  0	  3000	  2689	1.969684804845338e-03	2.371373705661653e+01	5.992554711980914e+00
5.700000e+07	  0	  3000	  2804	1.487206820361503e-03	2.371373705661653e+01	6.522970087793197e+00
5.800000e+07	  0	  3000	  1802	2.183898911498041e-03	2.371373705661653e+01	7.053528265648603e+00
5.900000e+07	  0	  3000	   275	1.684029590523382e-03	2.371373705661653e+01	7.583797296817044e+00
6.000000e+07	  0	  3000	  2059	1.874532718897018e-03	3.162277660168376e+01	2.053821209983390e-01
6.100000e+07	  0	  3000	  1504	1.819664144298818e-03	3.162277660168376e+01	7.357185935166594e-01
6.200000e+07	  0	  3000	  2812	1.273709946383641e-03	3.162277660168376e+01	1.266286012041795e+00
6.300000e+07	  0	  3000	  1669	1.455759583790567e-03	3.162277660168376e+01	1.796551882735233e+00
6.400000e+07	  0	  3000	  1204	1.245470789400546e-03	3.162277660168376e+01	2.327221748895417e+00
6.500000e+07	  0	  3000	  2641	1.753993644709050e-03	3.162277660168376e+01	2.857539693788246e+00
6.600000e+07	  0	  3000	   824	1.945130287715035e-03	3.162277660168376e+01	3.387936336119544e+00
6.700000e+07	  0	  3000	   556	1.962318599098260e-03	3.162277660168376e+01	3.918586167451036e+00
6.800000e+07	  0	  3000	  1146	1.880713632414725e-03	3.162277660168376e+01	4.448878168653151e+00
6.900000e+07	  0	  3000	  2287	1.314977891401061e-03	3.162277660168376e+01	4.979361441388033e+00
7.000000e+07	  0	  3000	  1153	1.367004713511980e-03	3.162277660168376e+01	5.509914065270832e+00
7.100000e+07	  0	  3000	   493	1.283788258560491e-03	3.162277660168376e+01	6.040280349620143e+00
7.200000e+07	  0	  3000	   925	1.737120500632137e-03	3.162277660168376e+01	6.570718357628748e+00
7.300000e+07	  0	  3000	  1325	1.243750296617116e-03	3.162277660168376e+01	7.101215304922882e+00
7.400000e+07	  0	  3000	  2969	1.290525691873688e-03	3.162277660168376e+01	7.631729884992217e+00
7.500000e+07	  0	  3000	  1514	1.527323271875077e-03	3.162277660168376e+01	8.161990259309063e+00
7.600000e+07	  0	  3000	    24	1.725788939934993e-03	3.162277660168376e+01	8.692702817578198e+00
7.700000e+07	  0	  3000	  2588	1.234899665023172e-03	3.162277660168376e+01	9.222874752249437e+00
7.800000e+07	  0	  3000	  1108	1.505018441204344e-03	3.162277660168376e+01	9.753649288254408e+00
7.900000e+07	  0	  3000	   451	1.308576562566513e-03	3.162277660168376e+01	1.028370548075522e+01
8.000000e+07	  0	  3000	  2166	1.564313349774634e-03	4.216965034285818e+01	2.677794574897412e-01
8.100000e+07	  0	  3000	   334	1.324102804133362e-03	4.216965034285818e+01	7.977614975055849e-01
8.200000e+07	  0	  3000	  1327	1.614324229729544e-03	4.216965034285818e+01	1.328519198981497e+00
8.300000e+07	  0	  3000	   830	1.624914822027915e-03	4.216965034285818e+01	1.858902283056339e+00
8.400000e+07	  0	  3000	  1688	1.703067891981109e-03	4.216965034285818e+01	2.389241952342626e+00
8.500000e+07	  0	  3000	  2812	1.197171611120553e-03	4.216965034285818e+01	2.919902811589434e+00
8.600000e+07	  0	  3000	  1381	1.358213996563354e-03	4.216965034285818e+01	3.450130499616845e+00
8.700000e+07	  0	  3000	   719	1.658566251600238e-03	4.216965034285818e+01	3.980827848420131e+00
8.800000e+07	  0	  3000	   491	1.684074048865757e-03	4.216965034285818e+01	4.510999583013263e+00
8.900000e+07	  0	  3000	  1659	1.366920431832112e-03	4.216965034285818e+01	5.041761118637214e+00
9.000000e+07	  0	  3000	  2297	2.018782858610554e-03	4.216965034285818e+01	5.571918299758438e+00
9.100000e+07	  0	  3000	  2503	1.912292471751175e-03	4.216965034285818e+01	6.102594074225125e+00
9.200000e+07	  0	  3000	    22	1.935906099662267e-03	4.216965034285818e+01	6.632948035481086e+00
9.300000e+07	  0	  3000	   448	2.056996829938642e-03	4.216965034285818e+01	7.163368762379868e+00
9.400000e+07	  0	  3000	  1947	1.425884320180811e-03	4.216965034285818e+01	7.693951285961766e+00
9.500000e+07	  0	  3000	    28	1.726008703415884e-03	4.216965034285818e+01	8.224326852037457e+00
9.600000e+07	  0	  3000	    44	1.232959535721068e-03	4.216965034285818e+01	8.754717381414245e+00
9.700000e+07	  0	  3000	   582	1.545752512295678e-03	4.216965034285818e+01	9.285392634680298e+00
9.800000e+07	  0	  3000	  1542	1.781700884270648e-03	4.216965034285818e+01	9.815555334755883e+00
9.900000e+07	  0	  3000	  2864	2.000111533835431e-03	4.216965034285818e+01	1.034620497771218e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  1440	1.420928750468999e-03	4.216965034285818e+01	1.087659431733507e+01
1.010000e+08	  0	  3000	  1729	1.216738393001779e-03	4.216965034285818e+01	1.140701242303447e+01
1.020000e+08	  0	  3000	   165	1.402034939267537e-03	4.216965034285818e+01	1.193752671323496e+01
1.030000e+08	  0	  3000	  2983	1.513882480131115e-03	4.216965034285818e+01	1.246795852188944e+01
1.040000e+08	  0	  3000	  2441	1.921479482645311e-03	4.216965034285818e+01	1.299841096774833e+01
1.050000e+08	  0	  3000	  1018	1.731243254446637e-03	4.216965034285818e+01	1.352885996719750e+01
1.060000e+08	  0	  3000	  2354	1.635343837633629e-03	4.216965034285818e+01	1.405927834950008e+01
1.070000e+08	  0	  3000	   557	1.834903469868000e-03	5.623413251903484e+01	5.253174102169773e-01
1.080000e+08	  0	  3000	  2362	1.343649810238011e-03	5.623413251903484e+01	1.055665492736893e+00
1.090000e+08	  0	  3000	  2054	1.483671991634568e-03	5.623413251903484e+01	1.586204292958708e+00
1.100000e+08	  0	  3000	  1195	2.085825076957535e-03	5.623413251903484e+01	2.116639675575700e+00
1.110000e+08	  0	  3000	   804	1.374102676403312e-03	5.623413251903484e+01	2.647082949719253e+00
1.120000e+08	  0	  3000	  2849	1.396712999127853e-03	5.623413251903484e+01	3.177443782336363e+00
1.130000e+08	  0	  3000	  1198	1.604681382757522e-03	5.623413251903484e+01	3.708161930229641e+00
1.140000e+08	  0	  3000	  1173	1.387096705933591e-03	5.623413251903484e+01	4.238251251853667e+00
1.150000e+08	  0	  3000	  1418	2.044387571015009e-03	5.623413251903484e+01	4.768956984978760e+00
1.160000e+08	  0	  3000	   673	1.493247426491152e-03	5.623413251903484e+01	5.299439555181563e+00
1.170000e+08	  0	  3000	   319	1.516938570943594e-03	5.623413251903484e+01	5.829659959285002e+00
