myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1655
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1655	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1655	   630	1.747133006365537e-03	7.498942093324554e-01	2.043821303418254e-01
2.000000e+06	  0	  1655	  1559	1.483859550114424e-03	1.778279410038922e+00	1.295954620755407e-01
3.000000e+06	  0	  1655	  1089	1.453874648198080e-03	2.371373705661654e+00	4.901493762174545e-01
4.000000e+06	  0	  1655	  1419	1.460192357713284e-03	3.162277660168377e+00	6.530140419088609e-01
5.000000e+06	  0	  1655	   607	1.490591743540045e-03	4.216965034285820e+00	5.521547070875493e-01
6.000000e+06	  0	  1655	   750	1.622131017538240e-03	5.623413251903486e+00	9.954531271754365e-02
7.000000e+06	  0	  1655	   818	1.400770872144090e-03	5.623413251903486e+00	1.053337735387979e+00
8.000000e+06	  0	  1655	   778	1.539328783321474e-03	7.498942093324552e+00	1.315363780833236e-01
9.000000e+06	  0	  1655	  1478	1.436814965338035e-03	7.498942093324552e+00	1.085155213934484e+00
1.000000e+07	  0	  1655	  1643	1.729311854889119e-03	7.498942093324552e+00	2.038784085794640e+00
1.100000e+07	  0	  1655	  1487	1.457700361587477e-03	9.999999999999991e+00	4.913523401546717e-01
1.200000e+07	  0	  1655	   652	1.765554400336991e-03	9.999999999999991e+00	1.445044717006612e+00
1.300000e+07	  0	  1655	   536	1.611221807251086e-03	9.999999999999991e+00	2.398802649281705e+00
1.400000e+07	  0	  1655	   221	1.487456748588382e-03	1.333521432163323e+01	1.735892844907148e-02
1.500000e+07	  0	  1655	  1325	1.684459675942829e-03	1.333521432163323e+01	9.710537741563687e-01
1.600000e+07	  0	  1655	   263	1.468653326670070e-03	1.333521432163323e+01	1.924690756443284e+00
1.700000e+07	  0	  1655	   669	1.440990188400572e-03	1.333521432163323e+01	2.878309305860745e+00
1.800000e+07	  0	  1655	  1015	1.669995241963576e-03	1.333521432163323e+01	3.831929417197034e+00
1.900000e+07	  0	  1655	   757	1.629166724183553e-03	1.778279410038921e+01	3.379992099139114e-01
2.000000e+07	  0	  1655	   730	1.530636901030764e-03	1.778279410038921e+01	1.291720093914694e+00
2.100000e+07	  0	  1655	  1215	1.362981819751741e-03	1.778279410038921e+01	2.245421177718431e+00
