myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1789
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1789	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1789	  1744	1.552291247093164e-03	7.498942093324554e-01	1.376466883328913e-01
2.000000e+06	  0	  1789	  1185	1.500479289937824e-03	1.333521432163323e+00	4.406633633767498e-01
3.000000e+06	  0	  1789	  1702	1.642906393629351e-03	2.371373705661654e+00	2.894608747118942e-01
4.000000e+06	  0	  1789	   685	1.389978718086284e-03	3.162277660168377e+00	3.852651236811968e-01
5.000000e+06	  0	  1789	  1347	1.504237587919369e-03	4.216965034285820e+00	2.173571251982850e-01
6.000000e+06	  0	  1789	   274	1.530922553157493e-03	4.216965034285820e+00	1.104205292336943e+00
7.000000e+06	  0	  1789	  1311	1.530198569341090e-03	5.623413251903486e+00	5.845030122766290e-01
8.000000e+06	  0	  1789	  1576	1.779701528948401e-03	5.623413251903486e+00	1.471239214891107e+00
9.000000e+06	  0	  1789	   451	1.411118365806138e-03	7.498942093324552e+00	4.823908797351196e-01
1.000000e+07	  0	  1789	  1783	1.523261117684034e-03	7.498942093324552e+00	1.369122074468342e+00
1.100000e+07	  0	  1789	   141	1.511566244573086e-03	7.498942093324552e+00	2.255939595590083e+00
1.200000e+07	  0	  1789	  1430	1.854704207580318e-03	9.999999999999991e+00	6.417166991188320e-01
1.300000e+07	  0	  1789	   269	1.542709543730093e-03	9.999999999999991e+00	1.528432987039055e+00
1.400000e+07	  0	  1789	   935	1.362197819370416e-03	9.999999999999991e+00	2.415108849742953e+00
1.500000e+07	  0	  1789	     8	1.497299956463082e-03	9.999999999999991e+00	3.301718560168978e+00
1.600000e+07	  0	  1789	   168	1.650412569890242e-03	1.333521432163323e+01	8.531647814291760e-01
1.700000e+07	  0	  1789	   210	1.419767198483648e-03	1.333521432163323e+01	1.739910747659623e+00
1.800000e+07	  0	  1789	   631	1.621791550691761e-03	1.333521432163323e+01	2.626751869599550e+00
1.900000e+07	  0	  1789	   740	1.580524439833192e-03	1.333521432163323e+01	3.513637567762710e+00
2.000000e+07	  0	  1789	   366	1.570991041215180e-03	1.333521432163323e+01	4.400457633174942e+00
2.100000e+07	  0	  1789	   900	1.676862522132599e-03	1.778279410038921e+01	8.395689010764292e-01
