myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand04/dr05_dtheta04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand04/
N_tr	3000
N_p	0
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3000/1000.0)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.001
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	500
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =2.960658e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3000	  2585	1.487446259816495e-03	4.216965034285821e-01	1.098193101176198e-01
2.000000e+06	  0	  3000	  2142	1.686636984977858e-03	9.999999999999994e-01	6.002448499785922e-02
3.000000e+06	  0	  3000	  2283	1.723726233497182e-03	1.333521432163323e+00	2.568784157487536e-01
4.000000e+06	  0	  3000	  1471	1.575724184036821e-03	1.778279410038922e+00	3.413482583754662e-01
5.000000e+06	  0	  3000	   554	1.196351194252054e-03	2.371373705661654e+00	2.776876849319770e-01
6.000000e+06	  0	  3000	   466	1.820664497487512e-03	3.162277660168377e+00	1.705703768987116e-02
7.000000e+06	  0	  3000	  2153	1.960252414056359e-03	3.162277660168377e+00	5.456130765390269e-01
8.000000e+06	  0	  3000	  2509	1.619170996546068e-03	4.216965034285820e+00	2.137425617198734e-02
9.000000e+06	  0	  3000	  2351	2.116576058625839e-03	4.216965034285820e+00	5.505235227752734e-01
1.000000e+07	  0	  3000	  1664	1.826649519529398e-03	4.216965034285820e+00	1.080134900071153e+00
1.100000e+07	  0	  3000	   586	1.982517682911980e-03	5.623413251903486e+00	2.032326765316543e-01
1.200000e+07	  0	  3000	  1705	1.455213894044071e-03	5.623413251903486e+00	7.332578919763679e-01
1.300000e+07	  0	  3000	  2608	1.339520848836003e-03	5.623413251903486e+00	1.262106560717470e+00
1.400000e+07	  0	  3000	   569	1.749882595747529e-03	5.623413251903486e+00	1.792138677462917e+00
1.500000e+07	  0	  3000	   417	1.712098654754073e-03	7.498942093324552e+00	4.462709287174748e-01
1.600000e+07	  0	  3000	  1884	1.398555629807823e-03	7.498942093324552e+00	9.754268779997519e-01
1.700000e+07	  0	  3000	   373	1.747367876027592e-03	7.498942093324552e+00	1.505170677494765e+00
1.800000e+07	  0	  3000	  2852	1.343508985134031e-03	7.498942093324552e+00	2.035172070093478e+00
1.900000e+07	  0	  3000	  1749	1.460869846739489e-03	9.999999999999991e+00	6.276327436185676e-02
2.000000e+07	  0	  3000	  1416	1.468264966105577e-03	9.999999999999991e+00	5.932667903604124e-01
