myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2031
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2031	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2031	   174	1.491447841542251e-03	7.498942093324554e-01	2.998332619790717e-02
2.000000e+06	  0	  2031	  1774	1.736334833725677e-03	1.333521432163323e+00	2.249018745530680e-01
3.000000e+06	  0	  2031	  1810	1.404892409720147e-03	1.778279410038922e+00	5.587119698477245e-01
4.000000e+06	  0	  2031	   560	1.560521039814131e-03	2.371373705661654e+00	7.444113496083234e-01
5.000000e+06	  0	  2031	  1870	1.705312334638611e-03	3.162277660168377e+00	7.322485107116541e-01
6.000000e+06	  0	  2031	   217	1.819807677425015e-03	4.216965034285820e+00	4.564719000308698e-01
7.000000e+06	  0	  2031	   522	1.412121493859368e-03	4.216965034285820e+00	1.235432441549077e+00
8.000000e+06	  0	  2031	   239	1.536973331978468e-03	5.623413251903486e+00	6.074555918526933e-01
9.000000e+06	  0	  2031	   606	1.755150802699258e-03	5.623413251903486e+00	1.386019779243333e+00
1.000000e+07	  0	  2031	  1735	1.528050254510170e-03	7.498942093324552e+00	2.894840649504095e-01
1.100000e+07	  0	  2031	  1823	1.582495508368009e-03	7.498942093324552e+00	1.068350890783068e+00
1.200000e+07	  0	  2031	  1810	1.486743381374550e-03	7.498942093324552e+00	1.846982613650923e+00
1.300000e+07	  0	  2031	  1463	1.322718884268618e-03	9.999999999999991e+00	1.247132050061000e-01
1.400000e+07	  0	  2031	  1683	1.809362775190763e-03	9.999999999999991e+00	9.035308072877744e-01
1.500000e+07	  0	  2031	  1429	1.454918468697466e-03	9.999999999999991e+00	1.682156206436670e+00
1.600000e+07	  0	  2031	  1908	1.551402102996655e-03	9.999999999999991e+00	2.460905838109829e+00
1.700000e+07	  0	  2031	   940	1.443260057096634e-03	9.999999999999991e+00	3.239856561610745e+00
1.800000e+07	  0	  2031	   438	1.425832787145325e-03	1.333521432163323e+01	6.833825261329257e-01
1.900000e+07	  0	  2031	  1166	1.899682092972635e-03	1.333521432163323e+01	1.461927233249313e+00
2.000000e+07	  0	  2031	  1895	1.600410445307904e-03	1.333521432163323e+01	2.240671888832477e+00
2.100000e+07	  0	  2031	   222	1.646688197106861e-03	1.333521432163323e+01	3.019675199927149e+00
2.200000e+07	  0	  2031	   810	1.799307519450330e-03	1.333521432163323e+01	3.798456772122215e+00
2.300000e+07	  0	  2031	   686	1.634811058113381e-03	1.778279410038921e+01	1.294162911340840e-01
2.400000e+07	  0	  2031	   452	1.661013783006219e-03	1.778279410038921e+01	9.081318777396503e-01
2.500000e+07	  0	  2031	   153	1.484706607106449e-03	1.778279410038921e+01	1.687075119433575e+00
2.600000e+07	  0	  2031	  1125	1.398456175918862e-03	1.778279410038921e+01	2.465867697262569e+00
2.700000e+07	  0	  2031	  1718	1.353619005465465e-03	1.778279410038921e+01	3.244522308238142e+00
2.800000e+07	  0	  2031	  1790	1.620227999334524e-03	1.778279410038921e+01	4.023286338575961e+00
2.900000e+07	  0	  2031	   966	1.568198684965758e-03	1.778279410038921e+01	4.802027601471090e+00
3.000000e+07	  0	  2031	  1861	1.347968081337324e-03	1.778279410038921e+01	5.580794669681471e+00
3.100000e+07	  0	  2031	   429	1.740210881846769e-03	2.371373705661653e+01	4.286103891463316e-01
3.200000e+07	  0	  2031	   891	1.553109822844706e-03	2.371373705661653e+01	1.207333957133073e+00
3.300000e+07	  0	  2031	   363	1.564766497140225e-03	2.371373705661653e+01	1.986075011856838e+00
3.400000e+07	  0	  2031	  1710	1.339112296777392e-03	2.371373705661653e+01	2.764945211615665e+00
3.500000e+07	  0	  2031	   608	1.793975715004905e-03	2.371373705661653e+01	3.543634586622613e+00
3.600000e+07	  0	  2031	    17	1.750134561910914e-03	2.371373705661653e+01	4.322205152261133e+00
3.700000e+07	  0	  2031	  1626	1.709487438811696e-03	2.371373705661653e+01	5.101124957229090e+00
3.800000e+07	  0	  2031	   617	1.361235500891379e-03	2.371373705661653e+01	5.880085666608283e+00
3.900000e+07	  0	  2031	  1613	1.484193153308013e-03	2.371373705661653e+01	6.658709020461110e+00
4.000000e+07	  0	  2031	  1456	1.422333144492667e-03	2.371373705661653e+01	7.437328545741456e+00
4.100000e+07	  0	  2031	   213	1.484058767436056e-03	3.162277660168376e+01	3.071153036573535e-01
4.200000e+07	  0	  2031	  1443	1.591825544817074e-03	3.162277660168376e+01	1.085881869432303e+00
4.300000e+07	  0	  2031	   457	1.574589561828973e-03	3.162277660168376e+01	1.864770633835170e+00
4.400000e+07	  0	  2031	  1341	1.679038115430391e-03	3.162277660168376e+01	2.643521262069067e+00
4.500000e+07	  0	  2031	  1603	1.512052925157955e-03	3.162277660168376e+01	3.422009934427255e+00
4.600000e+07	  0	  2031	  1322	1.706693685774780e-03	3.162277660168376e+01	4.200805522335125e+00
4.700000e+07	  0	  2031	  1903	1.507128683517617e-03	3.162277660168376e+01	4.979892777036098e+00
4.800000e+07	  0	  2031	   811	1.399524533549053e-03	3.162277660168376e+01	5.758520482744059e+00
4.900000e+07	  0	  2031	  1504	1.837549269447831e-03	3.162277660168376e+01	6.537088253486070e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2031	   293	1.635181847462862e-03	3.162277660168376e+01	7.316147837173270e+00
5.100000e+07	  0	  2031	   369	1.572895162571857e-03	3.162277660168376e+01	8.094929240006991e+00
5.200000e+07	  0	  2031	  1453	1.471919105051981e-03	3.162277660168376e+01	8.873287908320139e+00
5.300000e+07	  0	  2031	  1352	1.841841732293372e-03	3.162277660168376e+01	9.652104267138762e+00
5.400000e+07	  0	  2031	   314	1.592527637071420e-03	3.162277660168376e+01	1.043116757422007e+01
5.500000e+07	  0	  2031	   718	1.509583836900001e-03	4.216965034285818e+01	6.629215084526277e-01
5.600000e+07	  0	  2031	  1468	1.880217799841163e-03	4.216965034285818e+01	1.441514935618417e+00
5.700000e+07	  0	  2031	    87	1.624577032902823e-03	4.216965034285818e+01	2.220328392090349e+00
5.800000e+07	  0	  2031	   629	1.426373684687163e-03	4.216965034285818e+01	2.999104215276330e+00
5.900000e+07	  0	  2031	   646	1.613499821372001e-03	4.216965034285818e+01	3.777985511701278e+00
6.000000e+07	  0	  2031	   462	1.539133443983261e-03	4.216965034285818e+01	4.556835725517319e+00
6.100000e+07	  0	  2031	  1232	1.809960183966065e-03	4.216965034285818e+01	5.335455929203231e+00
6.200000e+07	  0	  2031	   728	1.712994061013232e-03	4.216965034285818e+01	6.114112890075410e+00
6.300000e+07	  0	  2031	  1571	1.601950606336584e-03	4.216965034285818e+01	6.892892935291104e+00
6.400000e+07	  0	  2031	   186	1.594163800289704e-03	4.216965034285818e+01	7.671622940535879e+00
6.500000e+07	  0	  2031	   322	1.663494675433133e-03	4.216965034285818e+01	8.450391960209625e+00
6.600000e+07	  0	  2031	  1631	1.755137472279715e-03	4.216965034285818e+01	9.229211233069835e+00
6.700000e+07	  0	  2031	    31	1.515053233317873e-03	4.216965034285818e+01	1.000793329099458e+01
6.800000e+07	  0	  2031	   905	1.335541406748053e-03	4.216965034285818e+01	1.078679439959482e+01
6.900000e+07	  0	  2031	    93	1.664198340478388e-03	4.216965034285818e+01	1.156577380181342e+01
7.000000e+07	  0	  2031	   277	1.653233822353766e-03	4.216965034285818e+01	1.234428012321112e+01
