myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1830
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1830	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1830	  1521	1.408102189545788e-03	7.498942093324554e-01	1.075454348266935e-01
2.000000e+06	  0	  1830	   710	1.514635789077180e-03	1.333521432163323e+00	3.803227066655701e-01
3.000000e+06	  0	  1830	   994	1.714360757150615e-03	2.371373705661654e+00	1.987967545141273e-01
4.000000e+06	  0	  1830	   734	1.522666788777923e-03	3.162277660168377e+00	2.642038704451381e-01
5.000000e+06	  0	  1830	  1064	1.697643927169003e-03	4.216965034285820e+00	6.601854267400252e-02
6.000000e+06	  0	  1830	  1583	1.491132555626951e-03	4.216965034285820e+00	9.225105856766727e-01
7.000000e+06	  0	  1830	  1352	1.494105631811188e-03	5.623413251903486e+00	3.723588557728554e-01
8.000000e+06	  0	  1830	   999	1.718182595265130e-03	5.623413251903486e+00	1.228612080454580e+00
9.000000e+06	  0	  1830	   317	1.356569728430018e-03	7.498942093324552e+00	2.095433746179079e-01
1.000000e+07	  0	  1830	  1151	1.615947769048084e-03	7.498942093324552e+00	1.066063237753699e+00
1.100000e+07	  0	  1830	    93	1.707864892719865e-03	7.498942093324552e+00	1.922447812861944e+00
1.200000e+07	  0	  1830	   670	1.441717381164585e-03	9.999999999999991e+00	2.777882535119555e-01
1.300000e+07	  0	  1830	   657	1.726672101664524e-03	9.999999999999991e+00	1.134279099798162e+00
1.400000e+07	  0	  1830	   658	1.841397593468394e-03	9.999999999999991e+00	1.990852585893037e+00
1.500000e+07	  0	  1830	   463	1.646623867405302e-03	9.999999999999991e+00	2.847390946016879e+00
1.600000e+07	  0	  1830	   707	1.418051687766508e-03	1.333521432163323e+01	3.685406077467569e-01
1.700000e+07	  0	  1830	  1003	1.400736066003854e-03	1.333521432163323e+01	1.224917049087200e+00
1.800000e+07	  0	  1830	   383	1.634713057876747e-03	1.333521432163323e+01	2.081307657954395e+00
1.900000e+07	  0	  1830	   827	1.758793978995273e-03	1.333521432163323e+01	2.937710329781411e+00
2.000000e+07	  0	  1830	   189	1.427742937348304e-03	1.333521432163323e+01	3.794130614141157e+00
2.100000e+07	  0	  1830	   267	1.647854160808253e-03	1.778279410038921e+01	2.029575183346305e-01
2.200000e+07	  0	  1830	  1564	1.515834316938313e-03	1.778279410038921e+01	1.059419080101393e+00
2.300000e+07	  0	  1830	   892	1.519020105721457e-03	1.778279410038921e+01	1.915747931164983e+00
2.400000e+07	  0	  1830	   687	1.800512441444643e-03	1.778279410038921e+01	2.772150394164673e+00
2.500000e+07	  0	  1830	  1366	1.728328074562142e-03	1.778279410038921e+01	3.628646928451837e+00
2.600000e+07	  0	  1830	   937	1.822463992468710e-03	1.778279410038921e+01	4.485165492448917e+00
2.700000e+07	  0	  1830	   338	1.480507832256573e-03	1.778279410038921e+01	5.341604762240612e+00
2.800000e+07	  0	  1830	  1163	1.594254544788904e-03	2.371373705661653e+01	2.670171744371285e-01
2.900000e+07	  0	  1830	   236	1.730644817433191e-03	2.371373705661653e+01	1.123428025126072e+00
3.000000e+07	  0	  1830	   136	1.435796646325315e-03	2.371373705661653e+01	1.979927087554672e+00
3.100000e+07	  0	  1830	   627	1.658614396840866e-03	2.371373705661653e+01	2.836348474883282e+00
3.200000e+07	  0	  1830	  1374	1.466355540400266e-03	2.371373705661653e+01	3.692691810788503e+00
3.300000e+07	  0	  1830	  1597	1.770473917917519e-03	2.371373705661653e+01	4.549017578771627e+00
3.400000e+07	  0	  1830	  1370	1.685826231835229e-03	2.371373705661653e+01	5.405567391371107e+00
3.500000e+07	  0	  1830	  1801	1.354206923233561e-03	2.371373705661653e+01	6.262163320884749e+00
3.600000e+07	  0	  1830	  1586	1.474155595854907e-03	2.371373705661653e+01	7.118676714536956e+00
3.700000e+07	  0	  1830	  1552	1.491248095095922e-03	3.162277660168376e+01	6.600219094708731e-02
3.800000e+07	  0	  1830	  1239	1.497446778597054e-03	3.162277660168376e+01	9.223158889380880e-01
3.900000e+07	  0	  1830	   153	1.686529417224210e-03	3.162277660168376e+01	1.778678112726571e+00
4.000000e+07	  0	  1830	  1264	1.599955500173534e-03	3.162277660168376e+01	2.635071250443411e+00
4.100000e+07	  0	  1830	   305	1.775324930974621e-03	3.162277660168376e+01	3.491518436577929e+00
4.200000e+07	  0	  1830	  1444	1.766078729922336e-03	3.162277660168376e+01	4.348042933399393e+00
4.300000e+07	  0	  1830	  1100	1.562214016515341e-03	3.162277660168376e+01	5.204520715700242e+00
4.400000e+07	  0	  1830	  1765	1.619716977521238e-03	3.162277660168376e+01	6.060917531789088e+00
4.500000e+07	  0	  1830	  1776	1.835254658521804e-03	3.162277660168376e+01	6.917308904999474e+00
4.600000e+07	  0	  1830	   967	1.707109878482955e-03	3.162277660168376e+01	7.773757640976964e+00
4.700000e+07	  0	  1830	  1112	1.438070040876939e-03	3.162277660168376e+01	8.630229659742728e+00
4.800000e+07	  0	  1830	   544	1.863529604134108e-03	3.162277660168376e+01	9.486621038372538e+00
4.900000e+07	  0	  1830	  1213	1.730541457228363e-03	3.162277660168376e+01	1.034298868612134e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1830	  1417	1.507465081476742e-03	4.216965034285818e+01	6.525289617593872e-01
5.100000e+07	  0	  1830	   918	1.609866583685428e-03	4.216965034285818e+01	1.508979318966818e+00
5.200000e+07	  0	  1830	  1069	1.611956086402325e-03	4.216965034285818e+01	2.365404400716107e+00
5.300000e+07	  0	  1830	  1238	1.386467255977504e-03	4.216965034285818e+01	3.221772951768795e+00
5.400000e+07	  0	  1830	   820	1.723567782387877e-03	4.216965034285818e+01	4.078182134603702e+00
5.500000e+07	  0	  1830	   335	1.622468125532860e-03	4.216965034285818e+01	4.934675377626485e+00
5.600000e+07	  0	  1830	  1229	1.588941764164971e-03	4.216965034285818e+01	5.791147491471528e+00
5.700000e+07	  0	  1830	  1592	1.695436579665598e-03	4.216965034285818e+01	6.647546038767583e+00
5.800000e+07	  0	  1830	   691	1.514561425601272e-03	4.216965034285818e+01	7.503968961172588e+00
5.900000e+07	  0	  1830	  1734	1.389447534675249e-03	4.216965034285818e+01	8.360509667210106e+00
6.000000e+07	  0	  1830	   247	1.485430405435633e-03	4.216965034285818e+01	9.217046304139728e+00
6.100000e+07	  0	  1830	   357	1.508415289643308e-03	4.216965034285818e+01	1.007348367607793e+01
6.200000e+07	  0	  1830	   752	1.747778854342609e-03	4.216965034285818e+01	1.092979132575580e+01
6.300000e+07	  0	  1830	  1063	1.456349677348131e-03	4.216965034285818e+01	1.178609778110046e+01
