myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1705
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1705	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1705	   194	1.464265314390868e-03	7.498942093324554e-01	1.795594737699199e-01
2.000000e+06	  0	  1705	  1430	1.661928426766155e-03	1.778279410038922e+00	7.971412086663825e-02
3.000000e+06	  0	  1705	  1059	1.649484071151211e-03	2.371373705661654e+00	4.150470262296397e-01
4.000000e+06	  0	  1705	  1412	1.672824388764673e-03	3.162277660168377e+00	5.525244071342298e-01
5.000000e+06	  0	  1705	  1066	1.539027340191867e-03	4.216965034285820e+00	4.263076932927122e-01
6.000000e+06	  0	  1705	   672	1.750331218705897e-03	4.216965034285820e+00	1.354835168485518e+00
7.000000e+06	  0	  1705	    37	1.378087029319651e-03	5.623413251903486e+00	8.770091895003577e-01
8.000000e+06	  0	  1705	  1375	1.716686285067894e-03	5.623413251903486e+00	1.805611021804087e+00
9.000000e+06	  0	  1705	  1252	1.723501329686757e-03	7.498942093324552e+00	8.586682105761300e-01
1.000000e+07	  0	  1705	   613	1.544584354385177e-03	7.498942093324552e+00	1.787120891669459e+00
1.100000e+07	  0	  1705	   995	1.667528524836433e-03	9.999999999999991e+00	2.144844860322191e-01
1.200000e+07	  0	  1705	   160	1.723580296218760e-03	9.999999999999991e+00	1.142978046917252e+00
1.300000e+07	  0	  1705	   353	1.650399698897537e-03	9.999999999999991e+00	2.071468383121924e+00
1.400000e+07	  0	  1705	   206	1.427501754331576e-03	9.999999999999991e+00	3.000031568659872e+00
1.500000e+07	  0	  1705	   889	1.393336034970257e-03	1.333521432163323e+01	5.933594784931689e-01
1.600000e+07	  0	  1705	   841	1.422585785002788e-03	1.333521432163323e+01	1.521847926291226e+00
1.700000e+07	  0	  1705	  1254	1.540330085706221e-03	1.333521432163323e+01	2.450312142339199e+00
1.800000e+07	  0	  1705	    16	1.448439493317345e-03	1.333521432163323e+01	3.378746343484703e+00
1.900000e+07	  0	  1705	   940	1.711915613699719e-03	1.333521432163323e+01	4.307265158468419e+00
2.000000e+07	  0	  1705	   128	1.605844369406515e-03	1.778279410038921e+01	7.882166428846216e-01
2.100000e+07	  0	  1705	    15	1.504324230982282e-03	1.778279410038921e+01	1.716827650515728e+00
2.200000e+07	  0	  1705	     4	1.487861081036079e-03	1.778279410038921e+01	2.645469021129612e+00
2.300000e+07	  0	  1705	  1398	1.461791396931277e-03	1.778279410038921e+01	3.574064964171780e+00
2.400000e+07	  0	  1705	   809	1.476645733968576e-03	1.778279410038921e+01	4.502566470186593e+00
2.500000e+07	  0	  1705	  1340	1.471079852001275e-03	1.778279410038921e+01	5.430962166158402e+00
2.600000e+07	  0	  1705	   273	1.708928195511869e-03	2.371373705661653e+01	4.283213387289435e-01
2.700000e+07	  0	  1705	  1187	1.479027662828129e-03	2.371373705661653e+01	1.356682108843705e+00
2.800000e+07	  0	  1705	   453	1.445954958097405e-03	2.371373705661653e+01	2.285137102671754e+00
2.900000e+07	  0	  1705	  1198	1.659731667536664e-03	2.371373705661653e+01	3.213732946173513e+00
3.000000e+07	  0	  1705	   447	1.398909071243644e-03	2.371373705661653e+01	4.142419549625393e+00
3.100000e+07	  0	  1705	   373	1.622147773503360e-03	2.371373705661653e+01	5.071062299669358e+00
3.200000e+07	  0	  1705	   949	1.641192575680560e-03	2.371373705661653e+01	5.999576746140118e+00
3.300000e+07	  0	  1705	   150	1.702221405857877e-03	2.371373705661653e+01	6.928023767138200e+00
3.400000e+07	  0	  1705	   447	1.436565314613489e-03	2.371373705661653e+01	7.856415880452463e+00
3.500000e+07	  0	  1705	  1591	1.424945852040204e-03	3.162277660168376e+01	8.757570214423829e-01
3.600000e+07	  0	  1705	   639	1.519811760809202e-03	3.162277660168376e+01	1.804286808090062e+00
3.700000e+07	  0	  1705	   472	1.866722198684202e-03	3.162277660168376e+01	2.732843963332801e+00
3.800000e+07	  0	  1705	   548	1.717503024189247e-03	3.162277660168376e+01	3.661403654843181e+00
3.900000e+07	  0	  1705	    65	1.449165546232865e-03	3.162277660168376e+01	4.589877691139258e+00
4.000000e+07	  0	  1705	  1367	1.849196386684587e-03	3.162277660168376e+01	5.518337091366853e+00
4.100000e+07	  0	  1705	  1155	1.615366281303972e-03	3.162277660168376e+01	6.446837468737547e+00
4.200000e+07	  0	  1705	   938	1.528431505768556e-03	3.162277660168376e+01	7.375401444949342e+00
4.300000e+07	  0	  1705	   425	1.649036062097349e-03	3.162277660168376e+01	8.303977824174019e+00
4.400000e+07	  0	  1705	    71	1.412480335622650e-03	3.162277660168376e+01	9.232525292329841e+00
4.500000e+07	  0	  1705	   889	1.363184561060262e-03	3.162277660168376e+01	1.016103121666383e+01
4.600000e+07	  0	  1705	   179	1.391721618264555e-03	4.216965034285818e+01	5.426337620046786e-01
4.700000e+07	  0	  1705	   387	1.382648951252898e-03	4.216965034285818e+01	1.471152573601356e+00
4.800000e+07	  0	  1705	   979	1.440102148248961e-03	4.216965034285818e+01	2.399702260854462e+00
4.900000e+07	  0	  1705	   323	1.571544220880010e-03	4.216965034285818e+01	3.328292642349801e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1705	  1623	1.668273859760105e-03	4.216965034285818e+01	4.256891805914264e+00
5.100000e+07	  0	  1705	  1174	1.598167582935028e-03	4.216965034285818e+01	5.185389692782640e+00
5.200000e+07	  0	  1705	  1011	1.529434755574778e-03	4.216965034285818e+01	6.113946478062402e+00
5.300000e+07	  0	  1705	  1322	1.581494924321392e-03	4.216965034285818e+01	7.042485675576145e+00
5.400000e+07	  0	  1705	  1212	1.507709558968761e-03	4.216965034285818e+01	7.971031640182343e+00
5.500000e+07	  0	  1705	   243	1.609053012886034e-03	4.216965034285818e+01	8.899580244376041e+00
5.600000e+07	  0	  1705	   528	1.365324019811733e-03	4.216965034285818e+01	9.828058107533177e+00
5.700000e+07	  0	  1705	  1148	1.411225911003769e-03	4.216965034285818e+01	1.075643690874920e+01
5.800000e+07	  0	  1705	   271	1.464041764883603e-03	4.216965034285818e+01	1.168482342844826e+01
5.900000e+07	  0	  1705	  1472	1.451944495169556e-03	4.216965034285818e+01	1.261329200556379e+01
6.000000e+07	  0	  1705	  1434	1.489427839554382e-03	4.216965034285818e+01	1.354187970808411e+01
6.100000e+07	  0	  1705	  1191	1.725371763672216e-03	5.623413251903484e+01	4.060322040247420e-01
6.200000e+07	  0	  1705	   113	1.454034419834536e-03	5.623413251903484e+01	1.334645492755010e+00
6.300000e+07	  0	  1705	  1043	1.715203408493412e-03	5.623413251903484e+01	2.263112648715975e+00
6.400000e+07	  0	  1705	   451	1.770796363952298e-03	5.623413251903484e+01	3.191486089978445e+00
6.500000e+07	  0	  1705	    51	1.552088974852804e-03	5.623413251903484e+01	4.119879801168804e+00
6.600000e+07	  0	  1705	  1222	1.766289094189916e-03	5.623413251903484e+01	5.048331747050288e+00
6.700000e+07	  0	  1705	   140	1.410010364363913e-03	5.623413251903484e+01	5.976864643803371e+00
6.800000e+07	  0	  1705	   701	1.586762806337403e-03	5.623413251903484e+01	6.905475601367796e+00
6.900000e+07	  0	  1705	   464	1.598954890595467e-03	5.623413251903484e+01	7.834029702235680e+00
7.000000e+07	  0	  1705	  1418	1.736679942805881e-03	5.623413251903484e+01	8.762514018215329e+00
7.100000e+07	  0	  1705	   202	1.506728363287939e-03	5.623413251903484e+01	9.690979120113141e+00
7.200000e+07	  0	  1705	  1430	1.599199882135203e-03	5.623413251903484e+01	1.061948592667930e+01
7.300000e+07	  0	  1705	   639	1.396897532954891e-03	5.623413251903484e+01	1.154806775484044e+01
7.400000e+07	  0	  1705	   404	1.723945839141229e-03	5.623413251903484e+01	1.247671902022774e+01
