myid = 31	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand32/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1756
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1756	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1756	   234	1.419880540843041e-03	7.498942093324554e-01	1.419803182561064e-01
2.000000e+06	  0	  1756	   598	1.482963354077354e-03	1.778279410038922e+00	4.600626573969607e-03
3.000000e+06	  0	  1756	     8	1.798603757910300e-03	2.371373705661654e+00	3.026300466624175e-01
4.000000e+06	  0	  1756	   703	1.676609304419721e-03	3.162277660168377e+00	4.026413137469408e-01
5.000000e+06	  0	  1756	   662	1.436885561109506e-03	4.216965034285820e+00	2.388927003740550e-01
6.000000e+06	  0	  1756	   491	1.341881526011963e-03	4.216965034285820e+00	1.129862557261037e+00
7.000000e+06	  0	  1756	   748	1.421175210344004e-03	5.623413251903486e+00	6.144383241501682e-01
8.000000e+06	  0	  1756	  1155	1.715770741177289e-03	5.623413251903486e+00	1.505446399575930e+00
9.000000e+06	  0	  1756	  1420	1.613984989345371e-03	7.498942093324552e+00	5.207858656445400e-01
1.000000e+07	  0	  1756	   979	1.713080893626854e-03	7.498942093324552e+00	1.411705012541371e+00
1.100000e+07	  0	  1756	  1334	1.783053268392444e-03	7.498942093324552e+00	2.302680075790016e+00
1.200000e+07	  0	  1756	  1478	1.547778497354847e-03	9.999999999999991e+00	6.927692750698203e-01
1.300000e+07	  0	  1756	  1159	1.770979014364443e-03	9.999999999999991e+00	1.583808967029563e+00
1.400000e+07	  0	  1756	  1309	1.689543915572911e-03	9.999999999999991e+00	2.474708680188792e+00
1.500000e+07	  0	  1756	  1081	1.460583602470500e-03	1.333521432163323e+01	3.030335466127288e-02
1.600000e+07	  0	  1756	   187	1.715598923703157e-03	1.333521432163323e+01	9.212252375003500e-01
1.700000e+07	  0	  1756	  1027	1.411425136766516e-03	1.333521432163323e+01	1.812286078810133e+00
1.800000e+07	  0	  1756	   964	1.650476598588589e-03	1.333521432163323e+01	2.703355383724998e+00
1.900000e+07	  0	  1756	   531	1.339125213001461e-03	1.333521432163323e+01	3.594357148782834e+00
2.000000e+07	  0	  1756	  1132	1.454241874876220e-03	1.778279410038921e+01	3.766990047245376e-02
2.100000e+07	  0	  1756	    11	1.751293846661869e-03	1.778279410038921e+01	9.286277399353025e-01
