myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1679
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1679	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1679	  1131	1.754468738514513e-03	7.498942093324554e-01	1.856154708565535e-01
2.000000e+06	  0	  1679	  1387	1.615612294866230e-03	1.778279410038922e+00	9.185214219246410e-02
3.000000e+06	  0	  1679	   833	1.768275185634054e-03	2.371373705661654e+00	4.333911263530121e-01
4.000000e+06	  0	  1679	  1359	1.505239452946639e-03	3.162277660168377e+00	5.770966723852037e-01
5.000000e+06	  0	  1679	   143	1.611620843286413e-03	4.216965034285820e+00	4.569915253161707e-01
6.000000e+06	  0	  1679	  1234	1.494033958168419e-03	4.216965034285820e+00	1.391614178570150e+00
7.000000e+06	  0	  1679	    50	1.671007827749774e-03	5.623413251903486e+00	9.198607949537608e-01
8.000000e+06	  0	  1679	   363	1.607243785782305e-03	5.623413251903486e+00	1.854627803433227e+00
9.000000e+06	  0	  1679	  1453	1.409949625139151e-03	7.498942093324552e+00	9.138083965885597e-01
1.000000e+07	  0	  1679	  1332	1.455859658114502e-03	7.498942093324552e+00	1.848456194139717e+00
1.100000e+07	  0	  1679	  1187	1.733004946081924e-03	9.999999999999991e+00	2.820217678742521e-01
1.200000e+07	  0	  1679	   745	1.493438696763035e-03	9.999999999999991e+00	1.216590475577580e+00
1.300000e+07	  0	  1679	  1093	1.593482231852756e-03	9.999999999999991e+00	2.151177650555180e+00
1.400000e+07	  0	  1679	  1130	1.362101034266340e-03	9.999999999999991e+00	3.085896052918292e+00
1.500000e+07	  0	  1679	   343	1.487718933791009e-03	1.333521432163323e+01	6.853820694030385e-01
1.600000e+07	  0	  1679	   445	1.783245194344463e-03	1.333521432163323e+01	1.620072266900637e+00
1.700000e+07	  0	  1679	  1060	1.497136251845364e-03	1.333521432163323e+01	2.554697931967746e+00
1.800000e+07	  0	  1679	   278	1.689291097228636e-03	1.333521432163323e+01	3.489327405250932e+00
1.900000e+07	  0	  1679	  1501	1.534169215329621e-03	1.333521432163323e+01	4.423905370979527e+00
2.000000e+07	  0	  1679	   744	1.878240794307014e-03	1.778279410038921e+01	9.108959718917724e-01
2.100000e+07	  0	  1679	  1026	1.601864234721067e-03	1.778279410038921e+01	1.845483287208943e+00
