myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1773
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1773	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1773	  1559	1.693185698888116e-03	7.498942093324554e-01	1.430022561212177e-01
2.000000e+06	  0	  1773	   911	1.669711425429483e-03	1.778279410038922e+00	6.845224942403729e-03
3.000000e+06	  0	  1773	  1679	1.448009086891673e-03	2.371373705661654e+00	3.061323988338267e-01
4.000000e+06	  0	  1773	    72	1.778982125643655e-03	3.162277660168377e+00	4.074902547799061e-01
5.000000e+06	  0	  1773	   745	1.879735396509950e-03	4.216965034285820e+00	2.449685255707370e-01
6.000000e+06	  0	  1773	  1172	1.518251342526681e-03	4.216965034285820e+00	1.137103012925158e+00
7.000000e+06	  0	  1773	   597	1.720362383095512e-03	5.623413251903486e+00	6.228091219028511e-01
8.000000e+06	  0	  1773	  1743	1.797936414330205e-03	5.623413251903486e+00	1.515090127799691e+00
9.000000e+06	  0	  1773	   547	1.416233934518270e-03	7.498942093324552e+00	5.319128966513408e-01
1.000000e+07	  0	  1773	   483	1.705952893787796e-03	7.498942093324552e+00	1.424255956107358e+00
1.100000e+07	  0	  1773	  1323	1.759810618778101e-03	7.498942093324552e+00	2.316441528862649e+00
1.200000e+07	  0	  1773	   134	1.707175220022547e-03	9.999999999999991e+00	7.074387403709010e-01
1.300000e+07	  0	  1773	   625	1.482273554765243e-03	9.999999999999991e+00	1.599540536953768e+00
1.400000e+07	  0	  1773	  1062	1.661664370494538e-03	9.999999999999991e+00	2.491769052667692e+00
1.500000e+07	  0	  1773	   226	1.690796097312604e-03	1.333521432163323e+01	4.890666100833379e-02
1.600000e+07	  0	  1773	  1672	1.616395692422740e-03	1.333521432163323e+01	9.412504245874842e-01
1.700000e+07	  0	  1773	  1695	1.353714162036339e-03	1.333521432163323e+01	1.833494645846086e+00
1.800000e+07	  0	  1773	  1069	1.487107709325776e-03	1.333521432163323e+01	2.725609120718068e+00
1.900000e+07	  0	  1773	   278	1.610345373435479e-03	1.333521432163323e+01	3.617724399095001e+00
2.000000e+07	  0	  1773	  1591	1.513520171859441e-03	1.778279410038921e+01	6.226397569771486e-02
2.100000e+07	  0	  1773	   385	1.503877093023305e-03	1.778279410038921e+01	9.544977864648690e-01
