myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1750
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1750	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1750	   519	1.773623119798722e-03	7.498942093324554e-01	1.470336580140312e-01
2.000000e+06	  0	  1750	   889	1.642758297210298e-03	1.778279410038922e+00	1.482243521270081e-02
3.000000e+06	  0	  1750	  1430	1.408635041764712e-03	2.371373705661654e+00	3.179330757658576e-01
4.000000e+06	  0	  1750	  1477	1.411261308248791e-03	3.162277660168377e+00	4.231826296330613e-01
5.000000e+06	  0	  1750	    12	1.520001257390727e-03	4.216965034285820e+00	2.646539460645679e-01
6.000000e+06	  0	  1750	  1259	1.517053905002083e-03	4.216965034285820e+00	1.160823294227709e+00
7.000000e+06	  0	  1750	  1317	1.619022623159005e-03	5.623413251903486e+00	6.506498680784540e-01
8.000000e+06	  0	  1750	   374	1.497556558477404e-03	5.623413251903486e+00	1.546935128414394e+00
9.000000e+06	  0	  1750	  1488	1.681463537391606e-03	7.498942093324552e+00	5.677334056188515e-01
1.000000e+07	  0	  1750	   261	1.651860469380553e-03	7.498942093324552e+00	1.463965596215911e+00
1.100000e+07	  0	  1750	   714	1.458532830612837e-03	7.498942093324552e+00	2.360129889592514e+00
1.200000e+07	  0	  1750	   859	1.514267599734258e-03	9.999999999999991e+00	7.552405680860497e-01
1.300000e+07	  0	  1750	   243	1.673233171636589e-03	9.999999999999991e+00	1.651504741154673e+00
1.400000e+07	  0	  1750	   901	1.617504805203117e-03	9.999999999999991e+00	2.547748281599508e+00
1.500000e+07	  0	  1750	   312	1.565159482439768e-03	1.333521432163323e+01	1.087141017268402e-01
1.600000e+07	  0	  1750	   529	1.649371075769643e-03	1.333521432163323e+01	1.004906281374101e+00
1.700000e+07	  0	  1750	  1253	1.640848864829174e-03	1.333521432163323e+01	1.901145651477743e+00
1.800000e+07	  0	  1750	  1152	1.658894982637225e-03	1.333521432163323e+01	2.797451445757968e+00
1.900000e+07	  0	  1750	  1422	1.657683577812027e-03	1.333521432163323e+01	3.693717361114447e+00
2.000000e+07	  0	  1750	   735	1.533886374253838e-03	1.778279410038921e+01	1.423157080738038e-01
2.100000e+07	  0	  1750	   170	1.581665921280410e-03	1.778279410038921e+01	1.038499739446509e+00
2.200000e+07	  0	  1750	    89	1.837756276000123e-03	1.778279410038921e+01	1.934716524010691e+00
2.300000e+07	  0	  1750	  1596	1.493348572791978e-03	1.778279410038921e+01	2.830964054787904e+00
