myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2004
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2004	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2004	  1225	1.680874514615276e-03	7.498942093324554e-01	2.893298951392953e-02
2.000000e+06	  0	  2004	  1727	1.594226652574665e-03	1.333521432163323e+00	2.233375806496814e-01
3.000000e+06	  0	  2004	   580	1.899208580045541e-03	1.778279410038922e+00	5.565323920777695e-01
4.000000e+06	  0	  2004	   993	1.586832097690672e-03	2.371373705661654e+00	7.415314120824773e-01
5.000000e+06	  0	  2004	  1381	1.598843416642336e-03	3.162277660168377e+00	7.288281583390416e-01
6.000000e+06	  0	  2004	  1393	1.792053863355408e-03	4.216965034285820e+00	4.521249588804219e-01
7.000000e+06	  0	  2004	  1454	1.333040918141403e-03	4.216965034285820e+00	1.230217026187491e+00
8.000000e+06	  0	  2004	   613	1.372393660636609e-03	5.623413251903486e+00	6.019010509443093e-01
9.000000e+06	  0	  2004	   794	1.360971422646799e-03	5.623413251903486e+00	1.379754525651947e+00
1.000000e+07	  0	  2004	  1280	1.447054714658694e-03	7.498942093324552e+00	2.822174264186676e-01
1.100000e+07	  0	  2004	   885	1.648705430893910e-03	7.498942093324552e+00	1.060644064745832e+00
1.200000e+07	  0	  2004	  1019	1.467833074490558e-03	7.498942093324552e+00	1.838754556047635e+00
1.300000e+07	  0	  2004	  1893	1.498419423202423e-03	9.999999999999991e+00	1.154338311051840e-01
1.400000e+07	  0	  2004	   746	1.338931585251307e-03	9.999999999999991e+00	8.935039126431863e-01
1.500000e+07	  0	  2004	  1621	1.417190582981676e-03	9.999999999999991e+00	1.671795781637213e+00
1.600000e+07	  0	  2004	  1798	1.455596354422951e-03	9.999999999999991e+00	2.449742901973055e+00
1.700000e+07	  0	  2004	  1590	1.426891659937754e-03	9.999999999999991e+00	3.227713315265212e+00
1.800000e+07	  0	  2004	   197	1.389611155067583e-03	1.333521432163323e+01	6.705918520496026e-01
1.900000e+07	  0	  2004	  1876	1.596086208187950e-03	1.333521432163323e+01	1.448598032903344e+00
2.000000e+07	  0	  2004	  1475	1.462982828521710e-03	1.333521432163323e+01	2.226615072925984e+00
