myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(1000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	1000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1725
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1725	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1725	  1425	1.523157163176029e-03	7.498942093324554e-01	1.664683366750370e-01
2.000000e+06	  0	  1725	   317	1.495349880208330e-03	1.778279410038922e+00	5.369783092393991e-02
3.000000e+06	  0	  1725	  1366	1.514670268092119e-03	2.371373705661654e+00	3.761808163624348e-01
4.000000e+06	  0	  1725	   803	1.374634474167398e-03	3.162277660168377e+00	5.007602379661535e-01
5.000000e+06	  0	  1725	  1298	1.704244429670137e-03	4.216965034285820e+00	3.615094805186178e-01
6.000000e+06	  0	  1725	  1497	1.576481241645992e-03	4.216965034285820e+00	1.277007518777590e+00
7.000000e+06	  0	  1725	  1219	1.716645733482447e-03	5.623413251903486e+00	7.861407639267997e-01
8.000000e+06	  0	  1725	   580	1.741599733103248e-03	5.623413251903486e+00	1.701701685681778e+00
9.000000e+06	  0	  1725	  1109	1.580969453421194e-03	7.498942093324552e+00	7.415159036634856e-01
1.000000e+07	  0	  1725	   357	1.458589460369329e-03	7.498942093324552e+00	1.656834632229390e+00
1.100000e+07	  0	  1725	  1188	1.773171294682046e-03	9.999999999999991e+00	7.121578114973796e-02
1.200000e+07	  0	  1725	   927	1.589973640435341e-03	9.999999999999991e+00	9.868001833721738e-01
1.300000e+07	  0	  1725	  1628	1.602219922430074e-03	9.999999999999991e+00	1.902506225222802e+00
1.400000e+07	  0	  1725	   633	1.717076014030131e-03	9.999999999999991e+00	2.818179827277286e+00
1.500000e+07	  0	  1725	   955	1.702969694185423e-03	1.333521432163323e+01	3.985225482105396e-01
1.600000e+07	  0	  1725	   262	1.639261644603974e-03	1.333521432163323e+01	1.313935855664296e+00
1.700000e+07	  0	  1725	   395	1.652443296174119e-03	1.333521432163323e+01	2.229383442795088e+00
1.800000e+07	  0	  1725	  1356	1.468855231347508e-03	1.333521432163323e+01	3.144891471746104e+00
1.900000e+07	  0	  1725	   620	1.518889580590487e-03	1.333521432163323e+01	4.060451094232745e+00
2.000000e+07	  0	  1725	  1388	1.566928563704921e-03	1.778279410038921e+01	5.284196682011374e-01
2.100000e+07	  0	  1725	  1642	1.388361206556678e-03	1.778279410038921e+01	1.443814156036144e+00
2.200000e+07	  0	  1725	   877	1.472761476639089e-03	1.778279410038921e+01	2.359168812337134e+00
2.300000e+07	  0	  1725	  1121	1.829781914553836e-03	1.778279410038921e+01	3.274562452866557e+00
2.400000e+07	  0	  1725	   694	1.524428040183721e-03	1.778279410038921e+01	4.190033473446897e+00
2.500000e+07	  0	  1725	  1150	1.440498789309113e-03	1.778279410038921e+01	5.105627675261603e+00
2.600000e+07	  0	  1725	  1012	1.491419297466684e-03	2.371373705661653e+01	9.028014571489526e-02
2.700000e+07	  0	  1725	  1573	1.752760542084565e-03	2.371373705661653e+01	1.005816763070668e+00
2.800000e+07	  0	  1725	   405	1.666301237571644e-03	2.371373705661653e+01	1.921272714117215e+00
2.900000e+07	  0	  1725	  1561	1.818601668098207e-03	2.371373705661653e+01	2.836675817493090e+00
3.000000e+07	  0	  1725	  1164	1.371491626535063e-03	2.371373705661653e+01	3.752068479022877e+00
3.100000e+07	  0	  1725	  1060	1.643117918946781e-03	2.371373705661653e+01	4.667581747003459e+00
3.200000e+07	  0	  1725	  1565	1.502516639615818e-03	2.371373705661653e+01	5.583094114833289e+00
3.300000e+07	  0	  1725	   963	1.579444454718483e-03	2.371373705661653e+01	6.498657657247354e+00
3.400000e+07	  0	  1725	  1301	1.616211010883149e-03	2.371373705661653e+01	7.414184155874156e+00
3.500000e+07	  0	  1725	   203	1.807663071902931e-03	3.162277660168376e+01	4.206586406010165e-01
3.600000e+07	  0	  1725	   927	1.587757449542209e-03	3.162277660168376e+01	1.336168787201920e+00
3.700000e+07	  0	  1725	   386	1.375964025395985e-03	3.162277660168376e+01	2.251800262604468e+00
3.800000e+07	  0	  1725	   873	1.404257701613972e-03	3.162277660168376e+01	3.167451006157972e+00
3.900000e+07	  0	  1725	   598	1.607337832238008e-03	3.162277660168376e+01	4.083003929430619e+00
4.000000e+07	  0	  1725	  1656	1.590573050535470e-03	3.162277660168376e+01	4.998514630867061e+00
4.100000e+07	  0	  1725	  1024	1.654148514530936e-03	3.162277660168376e+01	5.913968345188967e+00
4.200000e+07	  0	  1725	   383	1.755558280336303e-03	3.162277660168376e+01	6.829403538107394e+00
4.300000e+07	  0	  1725	  1460	1.756728453875601e-03	3.162277660168376e+01	7.744895342198189e+00
4.400000e+07	  0	  1725	  1586	1.674327267238674e-03	3.162277660168376e+01	8.660436739608796e+00
4.500000e+07	  0	  1725	   881	1.533016157071822e-03	3.162277660168376e+01	9.575950356069065e+00
4.600000e+07	  0	  1725	   368	1.557474449282289e-03	3.162277660168376e+01	1.049149951399819e+01
4.700000e+07	  0	  1725	  1137	1.551962390544539e-03	4.216965034285818e+01	8.602384505428047e-01
4.800000e+07	  0	  1725	   923	1.522333410545129e-03	4.216965034285818e+01	1.775830616531088e+00
4.900000e+07	  0	  1725	  1424	1.710181293653512e-03	4.216965034285818e+01	2.691367511597110e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1725	   281	1.714315050877738e-03	4.216965034285818e+01	3.606816416429792e+00
5.100000e+07	  0	  1725	   576	1.704744835467833e-03	4.216965034285818e+01	4.522248092316394e+00
5.200000e+07	  0	  1725	   367	1.650587825543295e-03	4.216965034285818e+01	5.437692755556289e+00
5.300000e+07	  0	  1725	   303	1.691931433117788e-03	4.216965034285818e+01	6.353154683335684e+00
5.400000e+07	  0	  1725	  1549	1.769999552899851e-03	4.216965034285818e+01	7.268589818998413e+00
5.500000e+07	  0	  1725	   429	1.445952740618436e-03	4.216965034285818e+01	8.184032514102398e+00
5.600000e+07	  0	  1725	   548	1.631634780521508e-03	4.216965034285818e+01	9.099543022646378e+00
5.700000e+07	  0	  1725	  1134	1.454028728575823e-03	4.216965034285818e+01	1.001509586790253e+01
5.800000e+07	  0	  1725	   947	1.669773929713987e-03	4.216965034285818e+01	1.093069145383727e+01
5.900000e+07	  0	  1725	   140	1.409004792419443e-03	4.216965034285818e+01	1.184625349302883e+01
6.000000e+07	  0	  1725	  1054	1.687877507490414e-03	4.216965034285818e+01	1.276170009422466e+01
6.100000e+07	  0	  1725	   109	1.559665218977492e-03	4.216965034285818e+01	1.367703806765694e+01
6.200000e+07	  0	  1725	  1032	1.447716570365236e-03	5.623413251903484e+01	5.279607756315370e-01
