myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1680
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1680	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1680	    61	1.656218297802169e-03	7.498942093324554e-01	1.919607259963870e-01
2.000000e+06	  0	  1680	  1514	1.862486229043228e-03	1.778279410038922e+00	1.046771205067408e-01
3.000000e+06	  0	  1680	  1370	1.755411408584464e-03	2.371373705661654e+00	4.527078365434214e-01
4.000000e+06	  0	  1680	   836	1.582427704379623e-03	3.162277660168377e+00	6.029162858033958e-01
5.000000e+06	  0	  1680	  1667	1.549845825190133e-03	4.216965034285820e+00	4.892876176908575e-01
6.000000e+06	  0	  1680	  1302	1.628000441366962e-03	5.623413251903486e+00	2.383157446387695e-02
7.000000e+06	  0	  1680	   183	1.619010531188364e-03	5.623413251903486e+00	9.647949066183441e-01
8.000000e+06	  0	  1680	   862	1.723062511583423e-03	7.498942093324552e+00	3.034053956403965e-02
9.000000e+06	  0	  1680	   334	1.471799993823221e-03	7.498942093324552e+00	9.714347871687995e-01
1.000000e+07	  0	  1680	  1080	1.501111562044600e-03	7.498942093324552e+00	1.912577471358766e+00
1.100000e+07	  0	  1680	  1279	1.581375440329573e-03	9.999999999999991e+00	3.525975228108034e-01
1.200000e+07	  0	  1680	  1163	1.829602906466456e-03	9.999999999999991e+00	1.293665174461221e+00
1.300000e+07	  0	  1680	   210	1.681707987365876e-03	9.999999999999991e+00	2.234675279544093e+00
1.400000e+07	  0	  1680	  1613	1.436969945323345e-03	9.999999999999991e+00	3.175678960368906e+00
1.500000e+07	  0	  1680	   487	1.391426079398576e-03	1.333521432163323e+01	7.814807591710453e-01
1.600000e+07	  0	  1680	   663	1.574695537917597e-03	1.333521432163323e+01	1.722527401191798e+00
1.700000e+07	  0	  1680	  1456	1.524485802807751e-03	1.333521432163323e+01	2.663600834893553e+00
1.800000e+07	  0	  1680	   637	1.394591672161786e-03	1.333521432163323e+01	3.604570136393932e+00
1.900000e+07	  0	  1680	  1556	1.558296075608067e-03	1.778279410038921e+01	9.793929256780441e-02
2.000000e+07	  0	  1680	  1585	1.375235182735706e-03	1.778279410038921e+01	1.038864528475796e+00
2.100000e+07	  0	  1680	   701	1.583638055301132e-03	1.778279410038921e+01	1.979869878947008e+00
