myid = 33	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand34/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1679
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1679	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1679	    61	1.731649323683655e-03	7.498942093324554e-01	1.928214221133164e-01
2.000000e+06	  0	  1679	   515	1.530880387894780e-03	1.778279410038922e+00	1.063776956864941e-01
3.000000e+06	  0	  1679	   147	1.597594038140057e-03	2.371373705661654e+00	4.552037084633045e-01
4.000000e+06	  0	  1679	   591	1.578358899358495e-03	3.162277660168377e+00	6.062927918533533e-01
5.000000e+06	  0	  1679	    44	1.602161841441725e-03	4.216965034285820e+00	4.937156264901221e-01
6.000000e+06	  0	  1679	    44	1.627349579285885e-03	5.623413251903486e+00	2.939013344591812e-02
7.000000e+06	  0	  1679	   267	1.507958426797010e-03	5.623413251903486e+00	9.715175647615987e-01
8.000000e+06	  0	  1679	  1202	1.461209373792803e-03	7.498942093324552e+00	3.800154944678122e-02
9.000000e+06	  0	  1679	   919	1.708434455828141e-03	7.498942093324552e+00	9.799158810877447e-01
1.000000e+07	  0	  1679	  1031	1.669694892890687e-03	7.498942093324552e+00	1.921805719840973e+00
1.100000e+07	  0	  1679	  1444	1.832154463585561e-03	9.999999999999991e+00	3.627074552277305e-01
1.200000e+07	  0	  1679	   765	1.582730149170953e-03	9.999999999999991e+00	1.304811912287732e+00
1.300000e+07	  0	  1679	  1429	1.633081161055374e-03	9.999999999999991e+00	2.246980442513994e+00
1.400000e+07	  0	  1679	   908	1.339646142481285e-03	9.999999999999991e+00	3.189066125812158e+00
1.500000e+07	  0	  1679	    59	1.753326385517172e-03	1.333521432163323e+01	7.958285956026451e-01
1.600000e+07	  0	  1679	   135	1.729242761918536e-03	1.333521432163323e+01	1.737618169573719e+00
1.700000e+07	  0	  1679	  1213	1.666467524795874e-03	1.333521432163323e+01	2.679426736728585e+00
1.800000e+07	  0	  1679	  1676	1.714514569454236e-03	1.333521432163323e+01	3.621319282816873e+00
1.900000e+07	  0	  1679	  1192	1.618612415583218e-03	1.778279410038921e+01	1.157894132736792e-01
2.000000e+07	  0	  1679	   971	1.659237239843849e-03	1.778279410038921e+01	1.057925260903946e+00
2.100000e+07	  0	  1679	   856	1.440717462780876e-03	1.778279410038921e+01	1.999965201184021e+00
2.200000e+07	  0	  1679	  1232	1.469274584323592e-03	1.778279410038921e+01	2.941920666871237e+00
2.300000e+07	  0	  1679	   451	1.579229755159617e-03	1.778279410038921e+01	3.883834741989455e+00
2.400000e+07	  0	  1679	   946	1.564378880857223e-03	1.778279410038921e+01	4.825763933263704e+00
2.500000e+07	  0	  1679	  1432	1.537088341297651e-03	1.778279410038921e+01	5.767777723999044e+00
2.600000e+07	  0	  1679	   592	1.770257491892404e-03	2.371373705661653e+01	7.789290507130228e-01
2.700000e+07	  0	  1679	   676	1.747380529248590e-03	2.371373705661653e+01	1.721058134666655e+00
2.800000e+07	  0	  1679	  1069	1.493677052699777e-03	2.371373705661653e+01	2.663080835463714e+00
2.900000e+07	  0	  1679	   983	1.586788460015088e-03	2.371373705661653e+01	3.604950487582976e+00
3.000000e+07	  0	  1679	   855	1.469309984918277e-03	2.371373705661653e+01	4.546794597988654e+00
3.100000e+07	  0	  1679	  1628	1.581762412318676e-03	2.371373705661653e+01	5.488707309520270e+00
3.200000e+07	  0	  1679	   926	1.464389440384710e-03	2.371373705661653e+01	6.430678578729752e+00
3.300000e+07	  0	  1679	   901	1.416648867307677e-03	2.371373705661653e+01	7.372835844574504e+00
3.400000e+07	  0	  1679	   801	1.418774131603072e-03	3.162277660168376e+01	4.059183170134524e-01
3.500000e+07	  0	  1679	   335	1.879116543607148e-03	3.162277660168376e+01	1.348042547170877e+00
3.600000e+07	  0	  1679	   370	1.543944853558862e-03	3.162277660168376e+01	2.290071949392356e+00
3.700000e+07	  0	  1679	  1403	1.517920362035691e-03	3.162277660168376e+01	3.232019112340607e+00
3.800000e+07	  0	  1679	   916	1.573057334826083e-03	3.162277660168376e+01	4.173955244814307e+00
3.900000e+07	  0	  1679	   595	1.492398945666658e-03	3.162277660168376e+01	5.115916225902558e+00
4.000000e+07	  0	  1679	   632	1.557302494554197e-03	3.162277660168376e+01	6.057915745757346e+00
4.100000e+07	  0	  1679	  1639	1.604194807041657e-03	3.162277660168376e+01	6.999964468331084e+00
4.200000e+07	  0	  1679	   719	1.651164924831463e-03	3.162277660168376e+01	7.941955455186073e+00
4.300000e+07	  0	  1679	   739	1.461169662468638e-03	3.162277660168376e+01	8.883898849285439e+00
4.400000e+07	  0	  1679	   170	1.441175571936037e-03	3.162277660168376e+01	9.825797959503367e+00
4.500000e+07	  0	  1679	   900	1.711635949271851e-03	4.216965034285818e+01	2.208411059660423e-01
4.600000e+07	  0	  1679	   756	1.751539176614017e-03	4.216965034285818e+01	1.162763956239190e+00
4.700000e+07	  0	  1679	  1315	1.377106827779481e-03	4.216965034285818e+01	2.104775416126738e+00
4.800000e+07	  0	  1679	     4	1.600900696219002e-03	4.216965034285818e+01	3.046881853156572e+00
4.900000e+07	  0	  1679	  1660	1.723682777400333e-03	4.216965034285818e+01	3.989004601508163e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1679	   931	1.619838666703396e-03	4.216965034285818e+01	4.931101252722908e+00
5.100000e+07	  0	  1679	   520	1.501542072738389e-03	4.216965034285818e+01	5.873093052431350e+00
5.200000e+07	  0	  1679	  1118	1.489679395456435e-03	4.216965034285818e+01	6.815036931013308e+00
5.300000e+07	  0	  1679	   714	1.601809682229631e-03	4.216965034285818e+01	7.757001306083701e+00
5.400000e+07	  0	  1679	   936	1.717090373162486e-03	4.216965034285818e+01	8.698976565836452e+00
5.500000e+07	  0	  1679	   951	1.729362428786350e-03	4.216965034285818e+01	9.641000635767178e+00
5.600000e+07	  0	  1679	   965	1.495185623072857e-03	4.216965034285818e+01	1.058306842083684e+01
5.700000e+07	  0	  1679	  1171	1.498735333991567e-03	4.216965034285818e+01	1.152515461299456e+01
5.800000e+07	  0	  1679	   759	1.687445257368254e-03	4.216965034285818e+01	1.246722195684228e+01
5.900000e+07	  0	  1679	  1197	1.508334258088813e-03	4.216965034285818e+01	1.340927049234775e+01
6.000000e+07	  0	  1679	   664	1.463672901256674e-03	5.623413251903484e+01	2.867965303562871e-01
6.100000e+07	  0	  1679	   716	1.551898796214722e-03	5.623413251903484e+01	1.228753406102626e+00
6.200000e+07	  0	  1679	  1234	1.461300123545229e-03	5.623413251903484e+01	2.170641312344178e+00
6.300000e+07	  0	  1679	  1515	1.532290294298742e-03	5.623413251903484e+01	3.112509536162129e+00
6.400000e+07	  0	  1679	   807	1.425474133779384e-03	5.623413251903484e+01	4.054399805835970e+00
