myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2419
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2419	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2419	   674	1.664847788288300e-03	5.623413251903489e-01	7.968828697540380e-02
2.000000e+06	  0	  2419	   250	1.384873587162905e-03	9.999999999999994e-01	2.833929971795770e-01
3.000000e+06	  0	  2419	  1144	1.415100225258819e-03	1.778279410038922e+00	1.464954999472252e-01
4.000000e+06	  0	  2419	   829	1.509016193725571e-03	2.371373705661654e+00	1.946962768881387e-01
5.000000e+06	  0	  2419	  1091	1.817492277389773e-03	3.162277660168377e+00	4.515315986143476e-02
6.000000e+06	  0	  2419	   402	1.496640751809005e-03	3.162277660168377e+00	6.865635064522190e-01
7.000000e+06	  0	  2419	  1860	1.618825478668262e-03	4.216965034285820e+00	2.731671602751089e-01
8.000000e+06	  0	  2419	    32	1.496206012905464e-03	4.216965034285820e+00	9.145608814164193e-01
9.000000e+06	  0	  2419	   131	1.367637567774517e-03	5.623413251903486e+00	1.494997177111238e-01
1.000000e+07	  0	  2419	  1527	1.410343113185818e-03	5.623413251903486e+00	7.908296125590051e-01
1.100000e+07	  0	  2419	  2208	1.485380619674430e-03	5.623413251903486e+00	1.432212520242754e+00
1.200000e+07	  0	  2419	  2231	1.368755430659287e-03	7.498942093324552e+00	1.979583317398733e-01
1.300000e+07	  0	  2419	   313	1.610383835999601e-03	7.498942093324552e+00	8.394760456150328e-01
1.400000e+07	  0	  2419	  1229	1.394944256167689e-03	7.498942093324552e+00	1.480718307045436e+00
1.500000e+07	  0	  2419	  1808	1.436794937852884e-03	7.498942093324552e+00	2.122038551793401e+00
1.600000e+07	  0	  2419	   966	1.766623715387729e-03	9.999999999999991e+00	2.625373193537115e-01
1.700000e+07	  0	  2419	  1002	1.432863521367443e-03	9.999999999999991e+00	9.037955591871992e-01
1.800000e+07	  0	  2419	   369	1.751746431018696e-03	9.999999999999991e+00	1.545125377336391e+00
1.900000e+07	  0	  2419	  1206	1.683619631710890e-03	9.999999999999991e+00	2.186523076786896e+00
2.000000e+07	  0	  2419	   770	1.529289001614915e-03	9.999999999999991e+00	2.827973830715340e+00
2.100000e+07	  0	  2419	  1171	1.635423368489374e-03	1.333521432163323e+01	1.340533550289026e-01
2.200000e+07	  0	  2419	  1283	1.911249214254796e-03	1.333521432163323e+01	7.753577191955286e-01
2.300000e+07	  0	  2419	  1990	1.640787499360326e-03	1.333521432163323e+01	1.416830400413270e+00
2.400000e+07	  0	  2419	   100	1.843764699625463e-03	1.333521432163323e+01	2.058123190780397e+00
2.500000e+07	  0	  2419	   327	1.723912050990526e-03	1.333521432163323e+01	2.699551415994327e+00
2.600000e+07	  0	  2419	  2382	1.470139987216290e-03	1.333521432163323e+01	3.340858573114668e+00
2.700000e+07	  0	  2419	  1541	1.319316960591798e-03	1.333521432163323e+01	3.982144222507299e+00
2.800000e+07	  0	  2419	   913	1.488325938585294e-03	1.778279410038921e+01	1.761265380123372e-01
2.900000e+07	  0	  2419	  1736	1.652597672272780e-03	1.778279410038921e+01	8.173486220196005e-01
3.000000e+07	  0	  2419	  2304	1.332036063710586e-03	1.778279410038921e+01	1.458723688455805e+00
3.100000e+07	  0	  2419	  1289	1.493359307386881e-03	1.778279410038921e+01	2.099988539941147e+00
3.200000e+07	  0	  2419	  1787	1.552079247305864e-03	1.778279410038921e+01	2.741545709836616e+00
3.300000e+07	  0	  2419	  1065	1.323659771835011e-03	1.778279410038921e+01	3.382825506194724e+00
3.400000e+07	  0	  2419	  1681	1.890180603189190e-03	1.778279410038921e+01	4.024020560239039e+00
3.500000e+07	  0	  2419	  2282	1.475579928659291e-03	1.778279410038921e+01	4.665675396827313e+00
3.600000e+07	  0	  2419	  1605	1.415719304205739e-03	1.778279410038921e+01	5.306881816352913e+00
3.700000e+07	  0	  2419	   224	1.520952603386448e-03	2.371373705661653e+01	1.725695807204386e-02
3.800000e+07	  0	  2419	   733	1.441772256939667e-03	2.371373705661653e+01	6.586997872107211e-01
3.900000e+07	  0	  2419	   679	1.795710644297356e-03	2.371373705661653e+01	1.300118452635789e+00
4.000000e+07	  0	  2419	  2351	1.410782944965369e-03	2.371373705661653e+01	1.941242858403086e+00
4.100000e+07	  0	  2419	   153	1.534128398285890e-03	2.371373705661653e+01	2.582778006932670e+00
4.200000e+07	  0	  2419	  1326	1.824845791836962e-03	2.371373705661653e+01	3.224211672538078e+00
4.300000e+07	  0	  2419	   752	1.761037776558362e-03	2.371373705661653e+01	3.865453075243264e+00
4.400000e+07	  0	  2419	  1913	1.667820629158310e-03	2.371373705661653e+01	4.506806370658327e+00
4.500000e+07	  0	  2419	  1857	1.642624662252796e-03	2.371373705661653e+01	5.148081135190699e+00
4.600000e+07	  0	  2419	  1342	1.392144022570312e-03	2.371373705661653e+01	5.789866341155134e+00
4.700000e+07	  0	  2419	   787	1.594023502627826e-03	2.371373705661653e+01	6.430833850305504e+00
4.800000e+07	  0	  2419	  1150	1.809753081036273e-03	2.371373705661653e+01	7.072077356637244e+00
4.900000e+07	  0	  2419	   732	1.381367437954053e-03	2.371373705661653e+01	7.713874597624405e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2419	  1288	1.968992695706241e-03	3.162277660168376e+01	4.460427047853078e-01
5.100000e+07	  0	  2419	  1785	1.575763599074636e-03	3.162277660168376e+01	1.087108331700557e+00
5.200000e+07	  0	  2419	   725	1.289754572749212e-03	3.162277660168376e+01	1.728788868641124e+00
5.300000e+07	  0	  2419	   249	1.492688629953557e-03	3.162277660168376e+01	2.370084058396071e+00
5.400000e+07	  0	  2419	   401	1.724007297515600e-03	3.162277660168376e+01	3.011385372976792e+00
5.500000e+07	  0	  2419	  1972	1.343183648672794e-03	3.162277660168376e+01	3.652823067853340e+00
5.600000e+07	  0	  2419	  2227	1.358612296860746e-03	3.162277660168376e+01	4.294014220889826e+00
5.700000e+07	  0	  2419	  1523	1.294477918558457e-03	3.162277660168376e+01	4.935666920089151e+00
5.800000e+07	  0	  2419	  1257	1.381505213674386e-03	3.162277660168376e+01	5.576757576685614e+00
5.900000e+07	  0	  2419	   878	1.656554063147598e-03	3.162277660168376e+01	6.218251589795678e+00
6.000000e+07	  0	  2419	  1548	1.368702872809606e-03	3.162277660168376e+01	6.859596382575772e+00
6.100000e+07	  0	  2419	   947	1.382900386479197e-03	3.162277660168376e+01	7.500937435902923e+00
6.200000e+07	  0	  2419	  1762	1.315499509607137e-03	3.162277660168376e+01	8.142366109473805e+00
6.300000e+07	  0	  2419	  1499	1.526409329640440e-03	3.162277660168376e+01	8.783554627407442e+00
6.400000e+07	  0	  2419	   492	1.508273949612026e-03	3.162277660168376e+01	9.425175996621329e+00
6.500000e+07	  0	  2419	  1027	1.722499914081560e-03	3.162277660168376e+01	1.006631693158374e+01
6.600000e+07	  0	  2419	  2355	1.415750545886549e-03	4.216965034285818e+01	1.609286590303556e-01
6.700000e+07	  0	  2419	    36	1.394415530072912e-03	4.216965034285818e+01	8.022300540276717e-01
6.800000e+07	  0	  2419	    93	1.663157793446526e-03	4.216965034285818e+01	1.443588202923866e+00
6.900000e+07	  0	  2419	  1608	1.474402636762057e-03	4.216965034285818e+01	2.085098007609422e+00
7.000000e+07	  0	  2419	   928	1.476757171258036e-03	4.216965034285818e+01	2.726236599590645e+00
7.100000e+07	  0	  2419	   402	1.581836501648266e-03	4.216965034285818e+01	3.367725553713914e+00
7.200000e+07	  0	  2419	  1027	1.719139913476415e-03	4.216965034285818e+01	4.009059820531284e+00
7.300000e+07	  0	  2419	   383	1.580536480076307e-03	4.216965034285818e+01	4.650527421945159e+00
7.400000e+07	  0	  2419	  2401	1.800353576157549e-03	4.216965034285818e+01	5.291756960700399e+00
7.500000e+07	  0	  2419	  1062	1.587874679146703e-03	4.216965034285818e+01	5.933004384218308e+00
7.600000e+07	  0	  2419	  1121	1.456820687745838e-03	4.216965034285818e+01	6.574713192623491e+00
7.700000e+07	  0	  2419	  1927	1.803385691213071e-03	4.216965034285818e+01	7.215868984953243e+00
7.800000e+07	  0	  2419	   925	1.496176272140170e-03	4.216965034285818e+01	7.857194527195603e+00
7.900000e+07	  0	  2419	   304	1.850409286372073e-03	4.216965034285818e+01	8.498541718706431e+00
8.000000e+07	  0	  2419	  1649	1.270946707128914e-03	4.216965034285818e+01	9.140043638253323e+00
8.100000e+07	  0	  2419	  2164	1.559512374000211e-03	4.216965034285818e+01	9.781434268259986e+00
8.200000e+07	  0	  2419	   584	1.492767364843917e-03	4.216965034285818e+01	1.042254086654908e+01
8.300000e+07	  0	  2419	  1649	1.366069234082179e-03	4.216965034285818e+01	1.106407451751838e+01
8.400000e+07	  0	  2419	  1950	1.813548799705164e-03	4.216965034285818e+01	1.170548632314456e+01
8.500000e+07	  0	  2419	  1564	1.759603456070413e-03	4.216965034285818e+01	1.234679055045946e+01
8.600000e+07	  0	  2419	  2298	1.795117686916417e-03	4.216965034285818e+01	1.298798879272500e+01
8.700000e+07	  0	  2419	  1106	1.882285760018792e-03	4.216965034285818e+01	1.362969826272115e+01
8.800000e+07	  0	  2419	  2269	1.629694582060562e-03	5.623413251903484e+01	2.062603971262927e-01
8.900000e+07	  0	  2419	   489	1.443337307758336e-03	5.623413251903484e+01	8.476808314233361e-01
9.000000e+07	  0	  2419	   698	1.580973080270310e-03	5.623413251903484e+01	1.489288595077191e+00
9.100000e+07	  0	  2419	   314	1.658450360116935e-03	5.623413251903484e+01	2.130207600103978e+00
9.200000e+07	  0	  2419	  2171	1.616956711259793e-03	5.623413251903484e+01	2.771908474717441e+00
9.300000e+07	  0	  2419	  2026	1.386735358304167e-03	5.623413251903484e+01	3.413205633615814e+00
9.400000e+07	  0	  2419	  1037	1.572157035997216e-03	5.623413251903484e+01	4.054528033677965e+00
9.500000e+07	  0	  2419	  1208	1.405422230587453e-03	5.623413251903484e+01	4.695789733202933e+00
9.600000e+07	  0	  2419	   950	1.668579677068573e-03	5.623413251903484e+01	5.337313244419216e+00
9.700000e+07	  0	  2419	  2087	1.292027668432503e-03	5.623413251903484e+01	5.978745918366288e+00
9.800000e+07	  0	  2419	   927	1.569070065358695e-03	5.623413251903484e+01	6.619837582075303e+00
9.900000e+07	  0	  2419	  1594	1.751521132636023e-03	5.623413251903484e+01	7.261385718029451e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2419	   898	1.348719090976815e-03	5.623413251903484e+01	7.902732460363509e+00
1.010000e+08	  0	  2419	   101	1.611567337546723e-03	5.623413251903484e+01	8.544105590419434e+00
1.020000e+08	  0	  2419	  2391	1.532431864396900e-03	5.623413251903484e+01	9.185381288616211e+00
1.030000e+08	  0	  2419	   922	1.474865092171087e-03	5.623413251903484e+01	9.826849561373542e+00
1.040000e+08	  0	  2419	  1016	1.612207054481598e-03	5.623413251903484e+01	1.046817875635356e+01
1.050000e+08	  0	  2419	   419	1.465816129783688e-03	5.623413251903484e+01	1.110942267291782e+01
1.060000e+08	  0	  2419	  1179	1.775189271951554e-03	5.623413251903484e+01	1.175103752512146e+01
1.070000e+08	  0	  2419	   867	1.876780926286513e-03	5.623413251903484e+01	1.239214793734245e+01
1.080000e+08	  0	  2419	   126	1.499609604807807e-03	5.623413251903484e+01	1.303354998298339e+01
1.090000e+08	  0	  2419	   687	1.583711905268899e-03	5.623413251903484e+01	1.367516469116361e+01
1.100000e+08	  0	  2419	    38	1.396361750965805e-03	5.623413251903484e+01	1.431614467309132e+01
1.110000e+08	  0	  2419	  1106	1.767989183894878e-03	5.623413251903484e+01	1.495782028933774e+01
1.120000e+08	  0	  2419	  2099	1.605274780353807e-03	5.623413251903484e+01	1.559900689310538e+01
1.130000e+08	  0	  2419	   229	1.753799968769277e-03	5.623413251903484e+01	1.624038559082703e+01
1.140000e+08	  0	  2419	  1494	1.701178601529692e-03	5.623413251903484e+01	1.688193124087276e+01
1.150000e+08	  0	  2419	  1678	1.294494272737892e-03	5.623413251903484e+01	1.752298262431172e+01
1.160000e+08	  0	  2419	    87	1.337887300276534e-03	5.623413251903484e+01	1.816457801725393e+01
1.170000e+08	  0	  2419	  1176	1.648666808275260e-03	7.498942093324548e+01	5.057763443113131e-02
1.180000e+08	  0	  2419	   638	1.783000442417783e-03	7.498942093324548e+01	6.920360604293309e-01
1.190000e+08	  0	  2419	  1582	1.677059006902019e-03	7.498942093324548e+01	1.333115846311556e+00
1.200000e+08	  0	  2419	   963	1.690954512807541e-03	7.498942093324548e+01	1.974791167199021e+00
1.210000e+08	  0	  2419	  1865	1.472705586851961e-03	7.498942093324548e+01	2.616138899576276e+00
1.220000e+08	  0	  2419	   854	1.716241379853165e-03	7.498942093324548e+01	3.257186449612246e+00
1.230000e+08	  0	  2419	  1615	1.565065232602109e-03	7.498942093324548e+01	3.898881068790064e+00
1.240000e+08	  0	  2419	  1005	1.519202963568974e-03	7.498942093324548e+01	4.540105124712720e+00
1.250000e+08	  0	  2419	   358	1.290038596494150e-03	7.498942093324548e+01	5.181564627434110e+00
1.260000e+08	  0	  2419	  1091	1.824052902321773e-03	7.498942093324548e+01	5.822714588638948e+00
1.270000e+08	  0	  2419	  2017	1.917056640874182e-03	7.498942093324548e+01	6.464296914191644e+00
1.280000e+08	  0	  2419	  2095	1.423532448267211e-03	7.498942093324548e+01	7.105591620532816e+00
1.290000e+08	  0	  2419	  1243	1.456577576202434e-03	7.498942093324548e+01	7.746889759289775e+00
1.300000e+08	  0	  2419	  1906	1.399181755048539e-03	7.498942093324548e+01	8.388321282548986e+00
1.310000e+08	  0	  2419	   385	1.538387335921737e-03	7.498942093324548e+01	9.029588819042257e+00
1.320000e+08	  0	  2419	   339	1.720433375167440e-03	7.498942093324548e+01	9.671087426574516e+00
1.330000e+08	  0	  2419	   681	1.911236104227099e-03	7.498942093324548e+01	1.031236691244659e+01
1.340000e+08	  0	  2419	  1857	1.660948617606483e-03	7.498942093324548e+01	1.095374572043743e+01
1.350000e+08	  0	  2419	   487	1.798688782416713e-03	7.498942093324548e+01	1.159507018212828e+01
1.360000e+08	  0	  2419	  2198	1.691286375310961e-03	7.498942093324548e+01	1.223656620385977e+01
1.370000e+08	  0	  2419	   381	1.371417062191963e-03	7.498942093324548e+01	1.287780828596283e+01
1.380000e+08	  0	  2419	  1975	1.386963875208834e-03	7.498942093324548e+01	1.351919086007679e+01
1.390000e+08	  0	  2419	   363	1.490528809653181e-03	7.498942093324548e+01	1.416051662384841e+01
1.400000e+08	  0	  2419	  1474	1.801982062567800e-03	7.498942093324548e+01	1.480193809885470e+01
1.410000e+08	  0	  2419	  2232	1.634376851797626e-03	7.498942093324548e+01	1.544341267131918e+01
1.420000e+08	  0	  2419	  1961	1.593181466995761e-03	7.498942093324548e+01	1.608448926516152e+01
1.430000e+08	  0	  2419	  1973	1.484441150578857e-03	7.498942093324548e+01	1.672599217538080e+01
1.440000e+08	  0	  2419	  2270	1.736068072840599e-03	7.498942093324548e+01	1.736751275816517e+01
1.450000e+08	  0	  2419	    12	1.536072534542747e-03	7.498942093324548e+01	1.800867306514863e+01
1.460000e+08	  0	  2419	     7	1.355255832339214e-03	7.498942093324548e+01	1.864999765664894e+01
1.470000e+08	  0	  2419	    41	1.679759343170841e-03	7.498942093324548e+01	1.929153559072663e+01
1.480000e+08	  0	  2419	  2020	1.950146957467571e-03	7.498942093324548e+01	1.993282379430131e+01
1.490000e+08	  0	  2419	  1802	1.366045564339123e-03	7.498942093324548e+01	2.057419777577096e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2419	   748	1.657038566937003e-03	7.498942093324548e+01	2.121548789572478e+01
1.510000e+08	  0	  2419	  1823	1.403523082999445e-03	7.498942093324548e+01	2.185699008675238e+01
1.520000e+08	  0	  2419	   805	1.711280492521421e-03	7.498942093324548e+01	2.249824981661790e+01
1.530000e+08	  0	  2419	  1516	1.869271105678472e-03	7.498942093324548e+01	2.313964752955111e+01
1.540000e+08	  0	  2419	   838	1.538536950422068e-03	7.498942093324548e+01	2.378104472776717e+01
1.550000e+08	  0	  2419	  1571	1.425071119448118e-03	7.498942093324548e+01	2.442226179067323e+01
-----
dt_[2023]	= 4.238833e-06
E_error	= 4.825171290764755e-01
L_error	= 1.023380980925544e+13
dE_correct	= 0.000000000000000e+00
step	= 1.559169450000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8120.720955[s]
user time	= 7358.988000[s]
system time	= 731.132000[s]
Execution Time	(total	= 8.120721e+03 [s])
Corrector		= 3.095226e+03 [s]	38.12 [%]
Predictor		= 2.607199e+03 [s]	32.11 [%]
Fragmentation		= 1.435983e+03 [s]	17.68 [%]
Iteration		= 1.343566e+02 [s]	 1.65 [%]
Orbital_Elements	= 3.985271e+01 [s]	 0.49 [%]
Energy			= 1.098104e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.070052e+02 [s]	 9.94 [%]
-----
