myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1819
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1819	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1819	  1062	1.878617116488183e-03	7.498942093324554e-01	1.128456532145932e-01
2.000000e+06	  0	  1819	  1213	1.685735194785716e-03	1.333521432163323e+00	3.912529451628896e-01
3.000000e+06	  0	  1819	  1154	1.522672398400161e-03	2.371373705661654e+00	2.153772953274240e-01
4.000000e+06	  0	  1819	  1534	1.334789565416872e-03	3.162277660168377e+00	2.863297283136639e-01
5.000000e+06	  0	  1819	  1409	1.577559625863960e-03	4.216965034285820e+00	9.344122840268143e-02
6.000000e+06	  0	  1819	  1455	1.597452820667472e-03	4.216965034285820e+00	9.553841130594709e-01
7.000000e+06	  0	  1819	  1428	1.788672523537886e-03	5.623413251903486e+00	4.110471743063929e-01
8.000000e+06	  0	  1819	    57	1.611631955156482e-03	5.623413251903486e+00	1.273017544926049e+00
9.000000e+06	  0	  1819	  1405	1.400826890598289e-03	7.498942093324552e+00	2.593316157154223e-01
1.000000e+07	  0	  1819	  1652	1.630387382876905e-03	7.498942093324552e+00	1.121094976398163e+00
1.100000e+07	  0	  1819	  1280	1.667919837080291e-03	7.498942093324552e+00	1.982891686432290e+00
1.200000e+07	  0	  1819	  1324	1.422239033009582e-03	9.999999999999991e+00	3.437078964975526e-01
1.300000e+07	  0	  1819	  1427	1.392120898266469e-03	9.999999999999991e+00	1.205606821917176e+00
1.400000e+07	  0	  1819	   664	1.763937608625584e-03	9.999999999999991e+00	2.067596043329805e+00
1.500000e+07	  0	  1819	  1652	1.527470193139214e-03	9.999999999999991e+00	2.929563406906715e+00
1.600000e+07	  0	  1819	   832	1.494232921004846e-03	1.333521432163323e+01	4.561879420031064e-01
1.700000e+07	  0	  1819	   859	1.640443544307219e-03	1.333521432163323e+01	1.317931310065182e+00
1.800000e+07	  0	  1819	   941	1.708395934473071e-03	1.333521432163323e+01	2.179750546108500e+00
1.900000e+07	  0	  1819	   383	1.633476054802881e-03	1.333521432163323e+01	3.041784236870372e+00
2.000000e+07	  0	  1819	   972	1.407872067944554e-03	1.333521432163323e+01	3.903906239773005e+00
