myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2374
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2374	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2374	   256	1.377310461489418e-03	5.623413251903489e-01	1.005302060250423e-01
2.000000e+06	  0	  2374	   195	1.427518174232714e-03	9.999999999999994e-01	3.252613217727128e-01
3.000000e+06	  0	  2374	   868	1.666030146796940e-03	1.778279410038922e+00	2.096528863660500e-01
4.000000e+06	  0	  2374	  1568	1.744639998127721e-03	2.371373705661654e+00	2.788946079632246e-01
5.000000e+06	  0	  2374	  1528	1.803951152171618e-03	3.162277660168377e+00	1.503374745645042e-01
6.000000e+06	  0	  2374	  1799	1.377384776957046e-03	3.162277660168377e+00	8.125989730461212e-01
7.000000e+06	  0	  2374	   133	1.862896313919787e-03	4.216965034285820e+00	4.203787425826623e-01
8.000000e+06	  0	  2374	   835	1.886207516054372e-03	4.216965034285820e+00	1.082839528933580e+00
9.000000e+06	  0	  2374	   429	1.739201309262922e-03	5.623413251903486e+00	3.386686138334484e-01
1.000000e+07	  0	  2374	   293	1.504880250160361e-03	5.623413251903486e+00	1.001206560288122e+00
1.100000e+07	  0	  2374	   953	1.666799239995337e-03	5.623413251903486e+00	1.663296580306816e+00
1.200000e+07	  0	  2374	  2056	1.638314391408072e-03	7.498942093324552e+00	4.503615650884414e-01
1.300000e+07	  0	  2374	  1956	1.418995258428682e-03	7.498942093324552e+00	1.112786084263854e+00
1.400000e+07	  0	  2374	  1434	1.892347268423210e-03	7.498942093324552e+00	1.775000085976253e+00
1.500000e+07	  0	  2374	   282	1.725553307420398e-03	7.498942093324552e+00	2.437574844913768e+00
1.600000e+07	  0	  2374	  1356	1.853995403441463e-03	9.999999999999991e+00	5.985772150456498e-01
1.700000e+07	  0	  2374	   256	1.409993939503072e-03	9.999999999999991e+00	1.261287346229480e+00
1.800000e+07	  0	  2374	   437	1.520929090229665e-03	9.999999999999991e+00	1.923572029610842e+00
1.900000e+07	  0	  2374	   439	1.644236558294944e-03	9.999999999999991e+00	2.585947053831041e+00
2.000000e+07	  0	  2374	   665	1.275704929087294e-03	9.999999999999991e+00	3.248318487259395e+00
2.100000e+07	  0	  2374	    81	1.743711350559219e-03	1.333521432163323e+01	5.752567666316465e-01
