myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3639
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3639	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3639	   396	1.463920073306427e-03	4.216965034285821e-01	1.255680051729306e-02
2.000000e+06	  0	  3639	   957	1.334953988570343e-03	7.498942093324554e-01	1.177996537491308e-01
3.000000e+06	  0	  3639	    21	1.453287324828261e-03	9.999999999999994e-01	3.011155096060687e-01
4.000000e+06	  0	  3639	   450	1.476555363523289e-03	1.333521432163323e+00	4.009905937731768e-01
5.000000e+06	  0	  3639	   102	1.487760795375362e-03	1.778279410038922e+00	3.896556346506766e-01
6.000000e+06	  0	  3639	  2515	1.579420279103644e-03	2.371373705661654e+00	2.300028705186754e-01
7.000000e+06	  0	  3639	   908	1.441819114293159e-03	2.371373705661654e+00	6.633475459651459e-01
8.000000e+06	  0	  3639	  2667	1.806166069992990e-03	3.162277660168377e+00	3.059608975993253e-01
9.000000e+06	  0	  3639	  2999	1.636681838791963e-03	3.162277660168377e+00	7.392729479662634e-01
1.000000e+07	  0	  3639	  2850	1.711910974459596e-03	4.216965034285820e+00	1.180758782081515e-01
1.100000e+07	  0	  3639	  3561	1.434459255850936e-03	4.216965034285820e+00	5.514822375323937e-01
1.200000e+07	  0	  3639	  3274	1.718961911623314e-03	4.216965034285820e+00	9.848127790467356e-01
1.300000e+07	  0	  3639	   145	1.633380981642372e-03	5.623413251903486e+00	1.195601223906031e-02
1.400000e+07	  0	  3639	  2312	1.728816986351023e-03	5.623413251903486e+00	4.451927703363391e-01
1.500000e+07	  0	  3639	    91	1.476949216506656e-03	5.623413251903486e+00	8.787910108332110e-01
1.600000e+07	  0	  3639	  1767	1.625880353854638e-03	5.623413251903486e+00	1.312070520362641e+00
1.700000e+07	  0	  3639	    23	1.392155262829338e-03	5.623413251903486e+00	1.745545247826916e+00
1.800000e+07	  0	  3639	  3541	1.511439455948592e-03	7.498942093324552e+00	3.034661336869811e-01
1.900000e+07	  0	  3639	  3355	1.398226734721211e-03	7.498942093324552e+00	7.367814283293271e-01
2.000000e+07	  0	  3639	   218	1.365546790991076e-03	7.498942093324552e+00	1.170335978739155e+00
2.100000e+07	  0	  3639	   760	1.740003120424889e-03	7.498942093324552e+00	1.603610852207707e+00
2.200000e+07	  0	  3639	   937	1.352901482104724e-03	7.498942093324552e+00	2.037162705224740e+00
2.300000e+07	  0	  3639	     7	1.460755973921498e-03	7.498942093324552e+00	2.470459382031050e+00
2.400000e+07	  0	  3639	  2851	1.714236925371850e-03	9.999999999999991e+00	4.029154399522025e-01
2.500000e+07	  0	  3639	  3286	1.554972413282134e-03	9.999999999999991e+00	8.362625037929982e-01
2.600000e+07	  0	  3639	   914	1.659695297987662e-03	9.999999999999991e+00	1.269716133302038e+00
