myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2495
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2495	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2495	  1915	1.545600179289301e-03	5.623413251903489e-01	5.834231035183334e-02
2.000000e+06	  0	  2495	   177	1.721328341641078e-03	9.999999999999994e-01	2.400290836713217e-01
3.000000e+06	  0	  2495	   518	1.533465832052468e-03	1.778279410038922e+00	8.178779146177478e-02
4.000000e+06	  0	  2495	   178	1.513242055340505e-03	2.371373705661654e+00	1.084816059281642e-01
5.000000e+06	  0	  2495	  1048	1.639307285682260e-03	2.371373705661654e+00	7.281535732299240e-01
6.000000e+06	  0	  2495	  1518	1.522765250455932e-03	3.162277660168377e+00	5.567569713421640e-01
7.000000e+06	  0	  2495	   572	1.747849149980754e-03	4.216965034285820e+00	1.222782674928768e-01
8.000000e+06	  0	  2495	  1118	1.426718357996967e-03	4.216965034285820e+00	7.417752614786972e-01
9.000000e+06	  0	  2495	  2131	1.292463781868455e-03	4.216965034285820e+00	1.361435850664584e+00
1.000000e+07	  0	  2495	  1060	1.788838473124460e-03	5.623413251903486e+00	5.748813729542533e-01
1.100000e+07	  0	  2495	  1286	1.473416823846923e-03	5.623413251903486e+00	1.194695215092806e+00
1.200000e+07	  0	  2495	   779	1.445347874494159e-03	5.623413251903486e+00	1.814297757803875e+00
1.300000e+07	  0	  2495	    29	1.744840529074495e-03	7.498942093324552e+00	5.585179657707591e-01
1.400000e+07	  0	  2495	  2334	1.521155026306677e-03	7.498942093324552e+00	1.178452219143367e+00
1.500000e+07	  0	  2495	  1742	1.541964253885091e-03	7.498942093324552e+00	1.798012185555690e+00
1.600000e+07	  0	  2495	  1022	1.769322957565419e-03	7.498942093324552e+00	2.417797695092018e+00
1.700000e+07	  0	  2495	   868	1.745568205140818e-03	9.999999999999991e+00	5.365953143345439e-01
1.800000e+07	  0	  2495	   429	1.702240037795868e-03	9.999999999999991e+00	1.156212600333418e+00
1.900000e+07	  0	  2495	  1456	1.786739005796458e-03	9.999999999999991e+00	1.775927866314208e+00
2.000000e+07	  0	  2495	   110	1.565458502354944e-03	9.999999999999991e+00	2.395928378584545e+00
