myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1733
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1733	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1733	  1591	1.398850047488269e-03	7.498942093324554e-01	1.657098998405987e-01
2.000000e+06	  0	  1733	  1650	1.527674111021373e-03	1.778279410038922e+00	5.212790198122851e-02
3.000000e+06	  0	  1733	   878	1.514141012580883e-03	2.371373705661654e+00	3.736770374026986e-01
4.000000e+06	  0	  1733	  1075	1.488104254539860e-03	3.162277660168377e+00	4.973226205518532e-01
5.000000e+06	  0	  1733	   523	1.508479014915854e-03	4.216965034285820e+00	3.572005109215788e-01
6.000000e+06	  0	  1733	   401	1.704771723988684e-03	4.216965034285820e+00	1.271853320729341e+00
7.000000e+06	  0	  1733	  1575	1.417620933414854e-03	5.623413251903486e+00	7.800351278736458e-01
8.000000e+06	  0	  1733	   269	1.606747379142630e-03	5.623413251903486e+00	1.694627584489155e+00
9.000000e+06	  0	  1733	  1036	1.582294164244994e-03	7.498942093324552e+00	7.337090124832759e-01
1.000000e+07	  0	  1733	  1472	1.626272941617064e-03	7.498942093324552e+00	1.648408306796035e+00
1.100000e+07	  0	  1733	   867	1.498805497332173e-03	9.999999999999991e+00	6.211864058622447e-02
1.200000e+07	  0	  1733	   970	1.708150388544580e-03	9.999999999999991e+00	9.769167965838070e-01
1.300000e+07	  0	  1733	   992	1.733168052984571e-03	9.999999999999991e+00	1.891656896080179e+00
1.400000e+07	  0	  1733	    33	1.638324085116371e-03	9.999999999999991e+00	2.806276176229352e+00
1.500000e+07	  0	  1733	   192	1.372612806359701e-03	1.333521432163323e+01	3.856075490460352e-01
1.600000e+07	  0	  1733	  1466	1.678103248577701e-03	1.333521432163323e+01	1.300116626282838e+00
1.700000e+07	  0	  1733	   824	1.667484327042111e-03	1.333521432163323e+01	2.214681808548463e+00
1.800000e+07	  0	  1733	   489	1.783330703462021e-03	1.333521432163323e+01	3.129388355593784e+00
1.900000e+07	  0	  1733	    11	1.381537986058407e-03	1.333521432163323e+01	4.044093411661721e+00
2.000000e+07	  0	  1733	   899	1.487839752841953e-03	1.778279410038921e+01	5.112366562651334e-01
2.100000e+07	  0	  1733	  1256	1.739515207337403e-03	1.778279410038921e+01	1.425922939313975e+00
2.200000e+07	  0	  1733	  1315	1.782031135485410e-03	1.778279410038921e+01	2.340597127999549e+00
2.300000e+07	  0	  1733	  1438	1.804298419904379e-03	1.778279410038921e+01	3.255283369586830e+00
2.400000e+07	  0	  1733	  1634	1.783194165867592e-03	1.778279410038921e+01	4.169949314928209e+00
2.500000e+07	  0	  1733	   307	1.800272075720413e-03	1.778279410038921e+01	5.084568704393354e+00
2.600000e+07	  0	  1733	   937	1.554385787922752e-03	2.371373705661653e+01	6.818927097222281e-02
2.700000e+07	  0	  1733	  1022	1.393001816564505e-03	2.371373705661653e+01	9.827485248913532e-01
2.800000e+07	  0	  1733	   292	1.426149793357049e-03	2.371373705661653e+01	1.897302199998087e+00
2.900000e+07	  0	  1733	   677	1.655635416807920e-03	2.371373705661653e+01	2.811904334207016e+00
3.000000e+07	  0	  1733	   861	1.756864536087849e-03	2.371373705661653e+01	3.726572156358619e+00
3.100000e+07	  0	  1733	   696	1.525236685349528e-03	2.371373705661653e+01	4.641303831203899e+00
3.200000e+07	  0	  1733	   437	1.715019053782933e-03	2.371373705661653e+01	5.556054262127149e+00
3.300000e+07	  0	  1733	  1612	1.426652513838179e-03	2.371373705661653e+01	6.470807013067249e+00
3.400000e+07	  0	  1733	  1112	1.685432332417901e-03	2.371373705661653e+01	7.385480561772501e+00
3.500000e+07	  0	  1733	   190	1.489076385963421e-03	3.162277660168376e+01	3.910303187856660e-01
3.600000e+07	  0	  1733	   160	1.651997160584145e-03	3.162277660168376e+01	1.305584643569292e+00
3.700000e+07	  0	  1733	  1075	1.593797973530230e-03	3.162277660168376e+01	2.220168015463502e+00
3.800000e+07	  0	  1733	   453	1.671425740550980e-03	3.162277660168376e+01	3.134871970035886e+00
3.900000e+07	  0	  1733	   767	1.452405638079065e-03	3.162277660168376e+01	4.049578578654271e+00
