myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.002
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1630
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1630	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1630	   907	1.431631363387347e-03	7.498942093324554e-01	2.232836620531768e-01
2.000000e+06	  0	  1630	  1556	1.705035852604332e-03	1.778279410038922e+00	1.672692770772350e-01
3.000000e+06	  0	  1630	   959	1.608923900312874e-03	2.371373705661654e+00	5.464325903461383e-01
4.000000e+06	  0	  1630	  1438	1.452622828558626e-03	3.162277660168377e+00	7.277369031947147e-01
5.000000e+06	  0	  1630	   159	1.623128621086180e-03	4.216965034285820e+00	6.452745173484511e-01
6.000000e+06	  0	  1630	  1611	1.618430126766129e-03	5.623413251903486e+00	2.109992000257000e-01
7.000000e+06	  0	  1630	   264	1.772116290017749e-03	5.623413251903486e+00	1.183228636073010e+00
8.000000e+06	  0	  1630	   309	1.560627540677148e-03	7.498942093324552e+00	2.798932226993823e-01
9.000000e+06	  0	  1630	   963	1.561488552370796e-03	7.498942093324552e+00	1.252092004531290e+00
1.000000e+07	  0	  1630	  1173	1.696423299784969e-03	7.498942093324552e+00	2.224271455916818e+00
1.100000e+07	  0	  1630	   210	1.794939098847644e-03	9.999999999999991e+00	6.953764571910591e-01
1.200000e+07	  0	  1630	  1592	1.657852940538354e-03	9.999999999999991e+00	1.667663039895217e+00
1.300000e+07	  0	  1630	  1142	1.526941611571176e-03	9.999999999999991e+00	2.639977471389902e+00
1.400000e+07	  0	  1630	  1163	1.438865766559132e-03	1.333521432163323e+01	2.771075234686747e-01
1.500000e+07	  0	  1630	   859	1.676937229591590e-03	1.333521432163323e+01	1.249490963617772e+00
1.600000e+07	  0	  1630	  1565	1.408759156842301e-03	1.333521432163323e+01	2.221845713091080e+00
1.700000e+07	  0	  1630	   799	1.489502814328880e-03	1.333521432163323e+01	3.194160726711830e+00
1.800000e+07	  0	  1630	  1580	1.631035497320492e-03	1.333521432163323e+01	4.166392698131387e+00
1.900000e+07	  0	  1630	  1626	1.678002230308636e-03	1.778279410038921e+01	6.910433779778076e-01
2.000000e+07	  0	  1630	   236	1.526510647791987e-03	1.778279410038921e+01	1.663266101427935e+00
2.100000e+07	  0	  1630	  1514	1.392457328456049e-03	1.778279410038921e+01	2.635529087477921e+00
2.200000e+07	  0	  1630	  1284	1.719779188171573e-03	1.778279410038921e+01	3.607807052238669e+00
2.300000e+07	  0	  1630	  1220	1.602330310257486e-03	1.778279410038921e+01	4.580100022604273e+00
2.400000e+07	  0	  1630	   912	1.368204842430759e-03	1.778279410038921e+01	5.552446286157537e+00
2.500000e+07	  0	  1630	   186	1.656608865857443e-03	2.371373705661653e+01	5.937899927907211e-01
2.600000e+07	  0	  1630	  1165	1.579339440502214e-03	2.371373705661653e+01	1.566107019267071e+00
2.700000e+07	  0	  1630	  1247	1.473048852148414e-03	2.371373705661653e+01	2.538443510410372e+00
2.800000e+07	  0	  1630	   269	1.370661414956886e-03	2.371373705661653e+01	3.510757213291039e+00
2.900000e+07	  0	  1630	    63	1.538091303175077e-03	2.371373705661653e+01	4.483047896632659e+00
3.000000e+07	  0	  1630	  1136	1.444868846814725e-03	2.371373705661653e+01	5.455333479690328e+00
3.100000e+07	  0	  1630	  1145	1.469482796759216e-03	2.371373705661653e+01	6.427573062119200e+00
3.200000e+07	  0	  1630	   926	1.536640103050551e-03	2.371373705661653e+01	7.399800689433769e+00
3.300000e+07	  0	  1630	  1044	1.751069891407634e-03	3.162277660168376e+01	4.629831708873410e-01
3.400000e+07	  0	  1630	   739	1.524213919377845e-03	3.162277660168376e+01	1.435229496832452e+00
3.500000e+07	  0	  1630	   422	1.586002886795174e-03	3.162277660168376e+01	2.407524135913788e+00
3.600000e+07	  0	  1630	  1371	1.519034085029726e-03	3.162277660168376e+01	3.379855268023781e+00
3.700000e+07	  0	  1630	   613	1.735101591966371e-03	3.162277660168376e+01	4.352146397993910e+00
3.800000e+07	  0	  1630	   192	1.512273452549650e-03	3.162277660168376e+01	5.324450609756661e+00
3.900000e+07	  0	  1630	   306	1.466816263634971e-03	3.162277660168376e+01	6.296662319467558e+00
4.000000e+07	  0	  1630	    51	1.778437397253982e-03	3.162277660168376e+01	7.268871156203267e+00
4.100000e+07	  0	  1630	  1398	1.446856811927190e-03	3.162277660168376e+01	8.241014394117322e+00
4.200000e+07	  0	  1630	  1310	1.449361656582525e-03	3.162277660168376e+01	9.213206106949603e+00
4.300000e+07	  0	  1630	  1363	1.496817426569542e-03	3.162277660168376e+01	1.018546001557370e+01
4.400000e+07	  0	  1630	   120	1.544499093787182e-03	4.216965034285818e+01	6.109220066692925e-01
4.500000e+07	  0	  1630	   900	1.795711970439610e-03	4.216965034285818e+01	1.583246336783261e+00
4.600000e+07	  0	  1630	   837	1.592664220799417e-03	4.216965034285818e+01	2.555587976003804e+00
4.700000e+07	  0	  1630	  1134	1.777330936613930e-03	4.216965034285818e+01	3.527866487250480e+00
4.800000e+07	  0	  1630	   221	1.587968210659683e-03	4.216965034285818e+01	4.500149617492714e+00
4.900000e+07	  0	  1630	  1150	1.613746236117641e-03	4.216965034285818e+01	5.472404954787359e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1630	  1546	1.488256813408293e-03	4.216965034285818e+01	6.444738092189308e+00
5.100000e+07	  0	  1630	  1250	1.708162813888058e-03	4.216965034285818e+01	7.417053729200295e+00
5.200000e+07	  0	  1630	   261	1.479395887914986e-03	4.216965034285818e+01	8.389378305968801e+00
5.300000e+07	  0	  1630	  1402	1.618541533884282e-03	4.216965034285818e+01	9.361666992422602e+00
5.400000e+07	  0	  1630	  1262	1.531227843309016e-03	4.216965034285818e+01	1.033395115743420e+01
5.500000e+07	  0	  1630	   173	1.549235685359801e-03	4.216965034285818e+01	1.130617553276778e+01
5.600000e+07	  0	  1630	   864	1.662692463483319e-03	4.216965034285818e+01	1.227840398347941e+01
5.700000e+07	  0	  1630	  1447	1.503545081233359e-03	4.216965034285818e+01	1.325065814579440e+01
5.800000e+07	  0	  1630	   574	1.619393702813153e-03	5.623413251903484e+01	1.584714341005141e-01
5.900000e+07	  0	  1630	   418	1.730546761415409e-03	5.623413251903484e+01	1.130788914922447e+00
6.000000e+07	  0	  1630	   886	1.423184493274571e-03	5.623413251903484e+01	2.103064364765308e+00
6.100000e+07	  0	  1630	    15	1.588935070403795e-03	5.623413251903484e+01	3.075314577005145e+00
6.200000e+07	  0	  1630	   639	1.531192344758403e-03	5.623413251903484e+01	4.047528716561535e+00
6.300000e+07	  0	  1630	  1307	1.752932231030943e-03	5.623413251903484e+01	5.019694966062012e+00
6.400000e+07	  0	  1630	   176	1.396781506148655e-03	5.623413251903484e+01	5.991893910813494e+00
6.500000e+07	  0	  1630	   955	1.651950761514024e-03	5.623413251903484e+01	6.964223040775089e+00
