myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/rand20/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr4E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.04
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2427
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2427	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2427	   507	1.429388963828514e-03	5.623413251903489e-01	7.748176168095521e-02
2.000000e+06	  0	  2427	   459	1.388620185387789e-03	9.999999999999994e-01	2.785935187787889e-01
3.000000e+06	  0	  2427	  1781	1.386383775446236e-03	1.778279410038922e+00	1.397174346210278e-01
4.000000e+06	  0	  2427	  1526	1.571707759579348e-03	2.371373705661654e+00	1.855081212439272e-01
5.000000e+06	  0	  2427	  1366	1.584368209751045e-03	3.162277660168377e+00	3.351945263079036e-02
6.000000e+06	  0	  2427	  2305	1.758535449895630e-03	3.162277660168377e+00	6.726477073744556e-01
7.000000e+06	  0	  2427	  2117	1.319708195868419e-03	4.216965034285820e+00	2.571517209035412e-01
8.000000e+06	  0	  2427	  1882	1.273641311919697e-03	4.216965034285820e+00	8.958582771947328e-01
9.000000e+06	  0	  2427	  2339	1.635006461912494e-03	5.623413251903486e+00	1.286394633215672e-01
1.000000e+07	  0	  2427	  1506	1.603115604210775e-03	5.623413251903486e+00	7.677200048441181e-01
1.100000e+07	  0	  2427	  1651	1.549946324339215e-03	5.623413251903486e+00	1.406697572054327e+00
1.200000e+07	  0	  2427	   178	1.478094300860569e-03	7.498942093324552e+00	1.702050637065660e-01
1.300000e+07	  0	  2427	   366	1.674337876136717e-03	7.498942093324552e+00	8.092026397738203e-01
1.400000e+07	  0	  2427	  1260	1.521234274231642e-03	7.498942093324552e+00	1.448331257560128e+00
1.500000e+07	  0	  2427	  1358	1.507942376002748e-03	7.498942093324552e+00	2.087241486368392e+00
1.600000e+07	  0	  2427	   233	1.842173600824943e-03	9.999999999999991e+00	2.253584459079346e-01
1.700000e+07	  0	  2427	   425	1.418842377291548e-03	9.999999999999991e+00	8.642369632174128e-01
1.800000e+07	  0	  2427	   144	1.628250294885733e-03	9.999999999999991e+00	1.503331477479878e+00
1.900000e+07	  0	  2427	    75	1.371976561298622e-03	9.999999999999991e+00	2.142461288968186e+00
2.000000e+07	  0	  2427	  2159	1.425645439673934e-03	9.999999999999991e+00	2.781364377179306e+00
2.100000e+07	  0	  2427	  1902	1.740664389776210e-03	1.333521432163323e+01	8.525496717176741e-02
