myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2034
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2034	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2034	  1500	1.672289737767203e-03	7.498942093324554e-01	1.990961023152265e-02
2.000000e+06	  0	  2034	  1546	1.774804046363710e-03	1.333521432163323e+00	2.051361672890331e-01
3.000000e+06	  0	  2034	  1356	1.448253312903247e-03	1.778279410038922e+00	5.293035305529026e-01
4.000000e+06	  0	  2034	   782	1.767920864308876e-03	2.371373705661654e+00	7.052266067613365e-01
5.000000e+06	  0	  2034	   711	1.771584909669380e-03	3.162277660168377e+00	6.833499863726783e-01
6.000000e+06	  0	  2034	  1673	1.630517909405436e-03	4.216965034285820e+00	3.975747579406802e-01
7.000000e+06	  0	  2034	  1210	1.456672898761957e-03	4.216965034285820e+00	1.166459498620801e+00
8.000000e+06	  0	  2034	  1204	1.662677895814778e-03	5.623413251903486e+00	5.290997824020018e-01
9.000000e+06	  0	  2034	  1436	1.625072291763068e-03	5.623413251903486e+00	1.298080946182919e+00
1.000000e+07	  0	  2034	  1960	1.606962979715060e-03	7.498942093324552e+00	1.913569597601717e-01
1.100000e+07	  0	  2034	  1813	1.760095043446803e-03	7.498942093324552e+00	9.603842036888376e-01
1.200000e+07	  0	  2034	  1171	1.655977141593506e-03	7.498942093324552e+00	1.729481269695145e+00
1.300000e+07	  0	  2034	  1818	1.818450711543075e-03	7.498942093324552e+00	2.498330900560258e+00
1.400000e+07	  0	  2034	  1160	1.825338342454456e-03	9.999999999999991e+00	7.660471232802875e-01
1.500000e+07	  0	  2034	   413	1.370979375825169e-03	9.999999999999991e+00	1.535130292719523e+00
1.600000e+07	  0	  2034	  1686	1.500896557825957e-03	9.999999999999991e+00	2.304224140737002e+00
1.700000e+07	  0	  2034	   682	1.489500416163554e-03	9.999999999999991e+00	3.073142144500870e+00
1.800000e+07	  0	  2034	  1560	1.554799186176037e-03	1.333521432163323e+01	5.068043888709488e-01
1.900000e+07	  0	  2034	   150	1.363644128548174e-03	1.333521432163323e+01	1.275709577689495e+00
2.000000e+07	  0	  2034	   966	1.763940089879258e-03	1.333521432163323e+01	2.044723948608256e+00
2.100000e+07	  0	  2034	   781	1.672917588168378e-03	1.333521432163323e+01	2.813644286541843e+00
