myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 2004
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  2004	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  2004	  1442	1.413628481955601e-03	7.498942093324554e-01	2.997369349626131e-02
2.000000e+06	  0	  2004	   704	1.856800174618383e-03	1.333521432163323e+00	2.251572094737116e-01
3.000000e+06	  0	  2004	  1590	1.458926441360871e-03	1.778279410038922e+00	5.593278053883132e-01
4.000000e+06	  0	  2004	  1746	1.456684708529609e-03	2.371373705661654e+00	7.454851253960438e-01
5.000000e+06	  0	  2004	   289	1.422383589891379e-03	3.162277660168377e+00	7.337932786696640e-01
6.000000e+06	  0	  2004	   255	1.802610417249718e-03	4.216965034285820e+00	4.579844249634050e-01
7.000000e+06	  0	  2004	  1509	1.544215143176969e-03	4.216965034285820e+00	1.236930298078873e+00
8.000000e+06	  0	  2004	  1639	1.632094426604443e-03	5.623413251903486e+00	6.096693665484429e-01
9.000000e+06	  0	  2004	    28	1.809449819009266e-03	5.623413251903486e+00	1.388657780295409e+00
1.000000e+07	  0	  2004	  1753	1.538972144114283e-03	7.498942093324552e+00	2.919246048919580e-01
1.100000e+07	  0	  2004	  1970	1.883775447219876e-03	7.498942093324552e+00	1.070945635119408e+00
1.200000e+07	  0	  2004	  1803	1.452582004538144e-03	7.498942093324552e+00	1.850147295230090e+00
1.300000e+07	  0	  2004	  1211	1.517638737186807e-03	9.999999999999991e+00	1.281734395984021e-01
1.400000e+07	  0	  2004	   444	1.591318947386689e-03	9.999999999999991e+00	9.071742739734339e-01
1.500000e+07	  0	  2004	   209	1.385098655575908e-03	9.999999999999991e+00	1.686203097489495e+00
1.600000e+07	  0	  2004	   764	1.514155111629212e-03	9.999999999999991e+00	2.465252575149946e+00
1.700000e+07	  0	  2004	   937	1.385254008772130e-03	9.999999999999991e+00	3.244315289765658e+00
1.800000e+07	  0	  2004	  1803	1.373584327906187e-03	1.333521432163323e+01	6.881132264324644e-01
1.900000e+07	  0	  2004	  1549	1.449248820498523e-03	1.333521432163323e+01	1.466999780053889e+00
2.000000e+07	  0	  2004	   262	1.847521929913813e-03	1.333521432163323e+01	2.245983071503465e+00
2.100000e+07	  0	  2004	  1537	1.799505060446781e-03	1.333521432163323e+01	3.025057531356343e+00
2.200000e+07	  0	  2004	   245	1.536712735365552e-03	1.333521432163323e+01	3.804062747321014e+00
2.300000e+07	  0	  2004	  1365	1.478180242599829e-03	1.778279410038921e+01	1.355143394019476e-01
2.400000e+07	  0	  2004	   798	1.718599653208476e-03	1.778279410038921e+01	9.146543691549575e-01
2.500000e+07	  0	  2004	   580	1.560292144502767e-03	1.778279410038921e+01	1.693830287295490e+00
2.600000e+07	  0	  2004	   583	1.339648264013079e-03	1.778279410038921e+01	2.472848329689295e+00
2.700000e+07	  0	  2004	   831	1.538202342779028e-03	1.778279410038921e+01	3.251718459687563e+00
