myid = 24	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/rand25/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr8E-3_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.008
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1775
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1775	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1775	  1595	1.383793469428098e-03	7.498942093324554e-01	1.429245111535024e-01
2.000000e+06	  0	  1775	  1517	1.425866577307406e-03	1.778279410038922e+00	6.343732763504181e-03
3.000000e+06	  0	  1775	  1630	1.598345751032718e-03	2.371373705661654e+00	3.051187280924513e-01
4.000000e+06	  0	  1775	   902	1.687836713216203e-03	3.162277660168377e+00	4.063388923481214e-01
5.000000e+06	  0	  1775	   272	1.457147103026482e-03	4.216965034285820e+00	2.438223779755621e-01
6.000000e+06	  0	  1775	  1335	1.396641683481952e-03	4.216965034285820e+00	1.135931220492886e+00
7.000000e+06	  0	  1775	   799	1.629656637144622e-03	5.623413251903486e+00	6.214133015348849e-01
8.000000e+06	  0	  1775	   505	1.507400042533688e-03	5.623413251903486e+00	1.513302317780525e+00
9.000000e+06	  0	  1775	  1252	1.577698370147405e-03	7.498942093324552e+00	5.298156100385715e-01
1.000000e+07	  0	  1775	  1559	1.435435754322261e-03	7.498942093324552e+00	1.422027712633708e+00
1.100000e+07	  0	  1775	   154	1.444507572220764e-03	7.498942093324552e+00	2.314143313350927e+00
1.200000e+07	  0	  1775	   582	1.606968524179469e-03	9.999999999999991e+00	7.050378729823836e-01
1.300000e+07	  0	  1775	   272	1.591390902408848e-03	9.999999999999991e+00	1.597023202575431e+00
1.400000e+07	  0	  1775	  1319	1.775828886852964e-03	9.999999999999991e+00	2.489116775663506e+00
1.500000e+07	  0	  1775	  1219	1.471612144573986e-03	1.333521432163323e+01	4.600712140907769e-02
1.600000e+07	  0	  1775	   803	1.510916595649373e-03	1.333521432163323e+01	9.379871338172988e-01
1.700000e+07	  0	  1775	  1204	1.568958017203779e-03	1.333521432163323e+01	1.829869411826074e+00
1.800000e+07	  0	  1775	   263	1.745431277935630e-03	1.333521432163323e+01	2.721766226773090e+00
1.900000e+07	  0	  1775	   872	1.510048513419871e-03	1.333521432163323e+01	3.613860644568453e+00
2.000000e+07	  0	  1775	   183	1.607475084329143e-03	1.778279410038921e+01	5.844026042582488e-02
2.100000e+07	  0	  1775	  1239	1.743237022116517e-03	1.778279410038921e+01	9.504588653616297e-01
2.200000e+07	  0	  1775	  1464	1.652663308431424e-03	1.778279410038921e+01	1.842388522070583e+00
2.300000e+07	  0	  1775	  1683	1.670483324370767e-03	1.778279410038921e+01	2.734391130157354e+00
2.400000e+07	  0	  1775	   421	1.815206330959267e-03	1.778279410038921e+01	3.626518638411066e+00
2.500000e+07	  0	  1775	  1196	1.417871905976650e-03	1.778279410038921e+01	4.518710173395814e+00
2.600000e+07	  0	  1775	   371	1.525291029710256e-03	1.778279410038921e+01	5.410713971816147e+00
2.700000e+07	  0	  1775	  1353	1.418273421711201e-03	2.371373705661653e+01	3.716912521342858e-01
2.800000e+07	  0	  1775	  1647	1.461195518237140e-03	2.371373705661653e+01	1.263677531646377e+00
2.900000e+07	  0	  1775	  1319	1.651360484508797e-03	2.371373705661653e+01	2.155764312464441e+00
3.000000e+07	  0	  1775	   386	1.413011294799712e-03	2.371373705661653e+01	3.047807631837202e+00
3.100000e+07	  0	  1775	  1110	1.480549952153675e-03	2.371373705661653e+01	3.939742565115671e+00
3.200000e+07	  0	  1775	   270	1.777788574788827e-03	2.371373705661653e+01	4.831650935867677e+00
3.300000e+07	  0	  1775	   201	1.358268175764681e-03	2.371373705661653e+01	5.723733154449333e+00
3.400000e+07	  0	  1775	   820	1.625727163368735e-03	2.371373705661653e+01	6.615936007417809e+00
3.500000e+07	  0	  1775	   610	1.517818839523722e-03	2.371373705661653e+01	7.508133885760483e+00
3.600000e+07	  0	  1775	   270	1.644696992716933e-03	3.162277660168376e+01	4.910430394369565e-01
3.700000e+07	  0	  1775	    33	1.674237031780746e-03	3.162277660168376e+01	1.382873482769966e+00
3.800000e+07	  0	  1775	   106	1.702843727933960e-03	3.162277660168376e+01	2.274799621282530e+00
3.900000e+07	  0	  1775	  1227	1.632377702455663e-03	3.162277660168376e+01	3.166931585927966e+00
4.000000e+07	  0	  1775	    37	1.559131710203096e-03	3.162277660168376e+01	4.059161595241316e+00
4.100000e+07	  0	  1775	    96	1.530052580467832e-03	3.162277660168376e+01	4.951194909977718e+00
4.200000e+07	  0	  1775	  1006	1.434161990445939e-03	3.162277660168376e+01	5.843028214621472e+00
4.300000e+07	  0	  1775	  1603	1.437891857156671e-03	3.162277660168376e+01	6.734811446250256e+00
4.400000e+07	  0	  1775	  1159	1.520879762754650e-03	3.162277660168376e+01	7.626740047580836e+00
4.500000e+07	  0	  1775	   830	1.387139248746372e-03	3.162277660168376e+01	8.518905188327260e+00
4.600000e+07	  0	  1775	  1714	1.643249619222844e-03	3.162277660168376e+01	9.411171760734103e+00
4.700000e+07	  0	  1775	    41	1.653583113933750e-03	3.162277660168376e+01	1.030340430329340e+01
4.800000e+07	  0	  1775	   164	1.717580621617932e-03	4.216965034285818e+01	6.486099974893469e-01
4.900000e+07	  0	  1775	  1416	1.532731888653568e-03	4.216965034285818e+01	1.540590674523385e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1775	   999	1.517414240275342e-03	4.216965034285818e+01	2.432509282997545e+00
5.100000e+07	  0	  1775	  1548	1.693588206459736e-03	4.216965034285818e+01	3.324423266027708e+00
5.200000e+07	  0	  1775	  1024	1.392706538053090e-03	4.216965034285818e+01	4.216408107533568e+00
5.300000e+07	  0	  1775	   849	1.816690165378121e-03	4.216965034285818e+01	5.108485876409354e+00
5.400000e+07	  0	  1775	  1076	1.550244113618581e-03	4.216965034285818e+01	6.000602065023088e+00
5.500000e+07	  0	  1775	   162	1.621260192447439e-03	4.216965034285818e+01	6.892673161491237e+00
5.600000e+07	  0	  1775	   604	1.469197846958222e-03	4.216965034285818e+01	7.784657469118035e+00
5.700000e+07	  0	  1775	   434	1.547780260841506e-03	4.216965034285818e+01	8.676624083485864e+00
5.800000e+07	  0	  1775	   525	1.543087155670740e-03	4.216965034285818e+01	9.568601199235607e+00
5.900000e+07	  0	  1775	   761	1.621173296621864e-03	4.216965034285818e+01	1.046065266129123e+01
6.000000e+07	  0	  1775	  1478	1.549757919518701e-03	4.216965034285818e+01	1.135277265394862e+01
6.100000e+07	  0	  1775	   957	1.514333221043917e-03	4.216965034285818e+01	1.224476507161185e+01
6.200000e+07	  0	  1775	   787	1.579753737390941e-03	4.216965034285818e+01	1.313672796916223e+01
6.300000e+07	  0	  1775	   381	1.772077717026365e-03	4.216965034285818e+01	1.402874612545664e+01
6.400000e+07	  0	  1775	   668	1.495539867706444e-03	5.623413251903484e+01	8.564132398152785e-01
6.500000e+07	  0	  1775	  1600	1.605939805957883e-03	5.623413251903484e+01	1.748650050873250e+00
6.600000e+07	  0	  1775	  1399	1.413659584431985e-03	5.623413251903484e+01	2.640701153348854e+00
6.700000e+07	  0	  1775	   155	1.531594395808848e-03	5.623413251903484e+01	3.532503429636987e+00
6.800000e+07	  0	  1775	  1701	1.349909330173957e-03	5.623413251903484e+01	4.424235954951246e+00
6.900000e+07	  0	  1775	    61	1.659446706185880e-03	5.623413251903484e+01	5.316193331697977e+00
7.000000e+07	  0	  1775	   959	1.635059327288080e-03	5.623413251903484e+01	6.208436132667884e+00
7.100000e+07	  0	  1775	  1732	1.445461976366512e-03	5.623413251903484e+01	7.100669568401577e+00
7.200000e+07	  0	  1775	  1404	1.779168335894274e-03	5.623413251903484e+01	7.992743027011612e+00
7.300000e+07	  0	  1775	  1404	1.714132891531775e-03	5.623413251903484e+01	8.884646595444845e+00
7.400000e+07	  0	  1775	    22	1.709207112687570e-03	5.623413251903484e+01	9.776578241225062e+00
7.500000e+07	  0	  1775	   294	1.418566083045313e-03	5.623413251903484e+01	1.066862298129686e+01
7.600000e+07	  0	  1775	    54	1.407879942357269e-03	5.623413251903484e+01	1.156067912890443e+01
7.700000e+07	  0	  1775	    14	1.597024046165276e-03	5.623413251903484e+01	1.245269753634334e+01
7.800000e+07	  0	  1775	  1381	1.430417226907638e-03	5.623413251903484e+01	1.334469190998707e+01
7.900000e+07	  0	  1775	  1140	1.653863710543073e-03	5.623413251903484e+01	1.423676575418410e+01
