myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr2E-2_dtheta0.125pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.02
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1955
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1955	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1955	    99	1.794854332401511e-03	7.498942093324554e-01	6.078779606698962e-02
2.000000e+06	  0	  1955	  1689	1.726723513192300e-03	1.333521432163323e+00	2.870569283554248e-01
3.000000e+06	  0	  1955	   847	1.563684221532060e-03	2.371373705661654e+00	5.906724039316399e-02
4.000000e+06	  0	  1955	  1035	1.873512344024681e-03	3.162277660168377e+00	7.804088211913772e-02
5.000000e+06	  0	  1955	  1168	1.764930502043854e-03	3.162277660168377e+00	8.881050103646710e-01
6.000000e+06	  0	  1955	   104	1.816311589618161e-03	4.216965034285820e+00	6.434300712616627e-01
7.000000e+06	  0	  1955	   452	1.407397950425243e-03	5.623413251903486e+00	4.677934384376459e-02
8.000000e+06	  0	  1955	   665	1.634995835657890e-03	5.623413251903486e+00	8.566323330572686e-01
9.000000e+06	  0	  1955	   616	1.482109708191694e-03	5.623413251903486e+00	1.666711887565519e+00
1.000000e+07	  0	  1955	  1626	1.483527506515376e-03	7.498942093324552e+00	6.012454492748472e-01
1.100000e+07	  0	  1955	  1447	1.746505691935099e-03	7.498942093324552e+00	1.411024014107717e+00
1.200000e+07	  0	  1955	   610	1.637809203777042e-03	7.498942093324552e+00	2.220652508540449e+00
1.300000e+07	  0	  1955	  1562	1.693466377409426e-03	9.999999999999991e+00	5.295411716369334e-01
1.400000e+07	  0	  1955	  1324	1.730297634848642e-03	9.999999999999991e+00	1.339778946584403e+00
1.500000e+07	  0	  1955	   594	1.521716207497899e-03	9.999999999999991e+00	2.149818741800012e+00
1.600000e+07	  0	  1955	   953	1.704545250363706e-03	9.999999999999991e+00	2.959551071460793e+00
1.700000e+07	  0	  1955	   353	1.480825182348217e-03	1.333521432163323e+01	4.342309597173700e-01
1.800000e+07	  0	  1955	   955	1.410713235581989e-03	1.333521432163323e+01	1.244425912709406e+00
1.900000e+07	  0	  1955	   717	1.690671003752223e-03	1.333521432163323e+01	2.054461405930484e+00
2.000000e+07	  0	  1955	  1022	1.675764296601845e-03	1.333521432163323e+01	2.864109464317750e+00
2.100000e+07	  0	  1955	   427	1.466489328727185e-03	1.333521432163323e+01	3.673850989941021e+00
