myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/
N_tr	(2000*3)
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	2000
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 2000	global_n = 3529
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.233830e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  3529	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  3529	  2658	1.590246086093637e-03	4.216965034285821e-01	2.788480996797322e-02
2.000000e+06	  0	  3529	  1889	1.795520146266712e-03	7.498942093324554e-01	1.478884057662082e-01
3.000000e+06	  0	  3529	  1362	1.628492530582452e-03	1.333521432163323e+00	1.314144998416731e-02
4.000000e+06	  0	  3529	  2276	1.782171344533937e-03	1.778279410038922e+00	1.659073035948430e-02
5.000000e+06	  0	  3529	   940	1.552851799661803e-03	1.778279410038922e+00	4.653492537372272e-01
6.000000e+06	  0	  3529	  2075	1.430897416725826e-03	2.371373705661654e+00	3.206388357274411e-01
7.000000e+06	  0	  3529	  1230	1.344490322846183e-03	2.371373705661654e+00	7.691509713010775e-01
8.000000e+06	  0	  3529	  1126	1.799429212589160e-03	3.162277660168377e+00	4.268785659752852e-01
9.000000e+06	  0	  3529	  1594	1.540580758542020e-03	3.162277660168377e+00	8.753072253479811e-01
1.000000e+07	  0	  3529	   700	1.729546262390192e-03	4.216965034285820e+00	2.691754075969486e-01
1.100000e+07	  0	  3529	  1058	1.516119933717346e-03	4.216965034285820e+00	7.177319675288500e-01
1.200000e+07	  0	  3529	  3311	1.575244156430405e-03	4.216965034285820e+00	1.166123333417095e+00
1.300000e+07	  0	  3529	   513	1.505871220429649e-03	5.623413251903486e+00	2.084235589874761e-01
1.400000e+07	  0	  3529	  2516	1.587001992257828e-03	5.623413251903486e+00	6.566746322963690e-01
1.500000e+07	  0	  3529	   549	1.625474828188144e-03	5.623413251903486e+00	1.105448339997175e+00
1.600000e+07	  0	  3529	  2624	1.672052103243481e-03	5.623413251903486e+00	1.553769530711214e+00
1.700000e+07	  0	  3529	  2537	1.745817724204680e-03	7.498942093324552e+00	1.268700639126121e-01
1.800000e+07	  0	  3529	  2903	1.598943956547270e-03	7.498942093324552e+00	5.753397241735080e-01
1.900000e+07	  0	  3529	  2643	1.706634772697947e-03	7.498942093324552e+00	1.023847010411077e+00
2.000000e+07	  0	  3529	  1598	1.544835315851961e-03	7.498942093324552e+00	1.472401305472844e+00
