myid = 1	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta1.0pi/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta1.0pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	1.0*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1648
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1648	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1648	   250	1.511113747223893e-03	7.498942093324554e-01	2.130269686820122e-01
2.000000e+06	  0	  1648	  1195	1.626447729282807e-03	1.778279410038922e+00	1.467838286946818e-01
3.000000e+06	  0	  1648	  1366	1.616833604108582e-03	2.371373705661654e+00	5.158392009786736e-01
4.000000e+06	  0	  1648	   168	1.600311017469934e-03	3.162277660168377e+00	6.871314339751350e-01
5.000000e+06	  0	  1648	  1431	1.526639350735875e-03	4.216965034285820e+00	5.945844587856762e-01
6.000000e+06	  0	  1648	   246	1.508470416044767e-03	5.623413251903486e+00	1.502685270212558e-01
7.000000e+06	  0	  1648	  1133	1.600702808332776e-03	5.623413251903486e+00	1.112385825526570e+00
8.000000e+06	  0	  1648	  1352	1.414545127377678e-03	7.498942093324552e+00	1.989319022819517e-01
9.000000e+06	  0	  1648	   858	1.404357990168171e-03	7.498942093324552e+00	1.161029383230119e+00
1.000000e+07	  0	  1648	    74	1.678083021545659e-03	7.498942093324552e+00	2.123138870381936e+00
1.100000e+07	  0	  1648	   643	1.560721616810761e-03	9.999999999999991e+00	5.841965001673624e-01
1.200000e+07	  0	  1648	   332	1.514723382960053e-03	9.999999999999991e+00	1.546370633216417e+00
1.300000e+07	  0	  1648	   633	1.527542850308191e-03	9.999999999999991e+00	2.508598506615352e+00
1.400000e+07	  0	  1648	   989	1.556189267651495e-03	1.333521432163323e+01	1.356159333057211e-01
1.500000e+07	  0	  1648	   521	1.538428526458552e-03	1.333521432163323e+01	1.097893072920215e+00
1.600000e+07	  0	  1648	   411	1.640353301785225e-03	1.333521432163323e+01	2.060135896414069e+00
1.700000e+07	  0	  1648	  1207	1.671449397061539e-03	1.333521432163323e+01	3.022390342944275e+00
1.800000e+07	  0	  1648	   175	1.570106570987086e-03	1.333521432163323e+01	3.984551741907929e+00
1.900000e+07	  0	  1648	   231	1.665913382047362e-03	1.778279410038921e+01	4.991422598314643e-01
2.000000e+07	  0	  1648	  1450	1.588793819175470e-03	1.778279410038921e+01	1.461289471158874e+00
2.100000e+07	  0	  1648	   485	1.701001493058643e-03	1.778279410038921e+01	2.423448578954473e+00
