myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Nc1E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_adjust2_OmegaZero_frag_dr4E-3_dtheta0.0625pi/
N_tr	3500
N_p	0
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	1
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3500/1000.0)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.004
DELTA_THETA	0.0625*3.14159265358979323846
NEIGHBOR_MAX	300
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E2)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
tracer list number = 1000	global_n = 1674
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.034223e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  0	  1674	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  0	  1674	   344	1.484323982316398e-03	7.498942093324554e-01	1.980852381702583e-01
2.000000e+06	  0	  1674	   308	1.483645431764158e-03	1.778279410038922e+00	1.168947032710492e-01
3.000000e+06	  0	  1674	   537	1.425588558720455e-03	2.371373705661654e+00	4.709863638223148e-01
4.000000e+06	  0	  1674	  1010	1.680451012601322e-03	3.162277660168377e+00	6.272581549887835e-01
5.000000e+06	  0	  1674	   645	1.504717500916842e-03	4.216965034285820e+00	5.197614640805230e-01
6.000000e+06	  0	  1674	   694	1.395570679505948e-03	5.623413251903486e+00	6.043977317822239e-02
7.000000e+06	  0	  1674	   772	1.709910989613142e-03	5.623413251903486e+00	1.007564257976815e+00
8.000000e+06	  0	  1674	   682	1.433311939643990e-03	7.498942093324552e+00	7.921664192697594e-02
9.000000e+06	  0	  1674	   838	1.500357801233513e-03	7.498942093324552e+00	1.026387431660514e+00
1.000000e+07	  0	  1674	   713	1.654043902577193e-03	7.498942093324552e+00	1.973600200988672e+00
1.100000e+07	  0	  1674	   703	1.579827617936476e-03	9.999999999999991e+00	4.198248336086706e-01
1.200000e+07	  0	  1674	  1085	1.665289751320750e-03	9.999999999999991e+00	1.367017202377389e+00
1.300000e+07	  0	  1674	   392	1.714097139907534e-03	9.999999999999991e+00	2.314185358724618e+00
1.400000e+07	  0	  1674	  1054	1.583396923708095e-03	9.999999999999991e+00	3.261355450736662e+00
1.500000e+07	  0	  1674	   189	1.441598197495863e-03	1.333521432163323e+01	8.733263640934446e-01
1.600000e+07	  0	  1674	    51	1.586675669211056e-03	1.333521432163323e+01	1.820512841845538e+00
1.700000e+07	  0	  1674	  1016	1.468536989411984e-03	1.333521432163323e+01	2.767727023891382e+00
1.800000e+07	  0	  1674	   477	1.605317564291043e-03	1.333521432163323e+01	3.714944694826969e+00
1.900000e+07	  0	  1674	   359	1.484999298383678e-03	1.778279410038921e+01	2.145657569168200e-01
2.000000e+07	  0	  1674	  1558	1.399812607983287e-03	1.778279410038921e+01	1.161676356677092e+00
2.100000e+07	  0	  1674	   109	1.636146931853888e-03	1.778279410038921e+01	2.108836732548892e+00
